<QC>   [pdoswts(l=5,eig_i=8)]:         0.803615620657
<QC>   [pdoswts(l=6,eig_i=8)]:         0.002971595410
<QC>   [pdoswts(l=7,eig_i=8)]:         0.015428401204
<QC>   [pdoswts(l=8,eig_i=8)]:         0.002733904327
<QC>   [pdoswts(l=0,eig_i=9)]:         0.023838432830
<QC>   [pdoswts(l=1,eig_i=9)]:         0.033798866768
<QC>   [pdoswts(l=2,eig_i=9)]:         0.941497772688
<QC>   [pdoswts(l=3,eig_i=9)]:         0.023835281406
<QC>   [pdoswts(l=4,eig_i=9)]:         0.027345709335
<QC>   [pdoswts(l=5,eig_i=9)]:         0.932721365063
<QC>   [pdoswts(l=6,eig_i=9)]:         0.000003151424
<QC>   [pdoswts(l=7,eig_i=9)]:         0.006453157433
<QC>   [pdoswts(l=8,eig_i=9)]:         0.008776407625
<QC>  [pdoswts(l=0,eig_i=10)]:         0.031455659889
<QC>  [pdoswts(l=1,eig_i=10)]:         0.024369305303
<QC>  [pdoswts(l=2,eig_i=10)]:         0.942942998261
<QC>  [pdoswts(l=3,eig_i=10)]:         0.031091401318
<QC>  [pdoswts(l=4,eig_i=10)]:         0.018425083200
<QC>  [pdoswts(l=5,eig_i=10)]:         0.932272041084
<QC>  [pdoswts(l=6,eig_i=10)]:         0.000364258571
<QC>  [pdoswts(l=7,eig_i=10)]:         0.005944222103
<QC>  [pdoswts(l=8,eig_i=10)]:         0.010670957177
<QC>  [pdoswts(l=0,eig_i=11)]:         0.010093028278
<QC>  [pdoswts(l=1,eig_i=11)]:         0.060091061286
<QC>  [pdoswts(l=2,eig_i=11)]:         0.929110267216
<QC>  [pdoswts(l=3,eig_i=11)]:         0.010086608194
<QC>  [pdoswts(l=4,eig_i=11)]:         0.054265934158
<QC>  [pdoswts(l=5,eig_i=11)]:         0.926868341815
<QC>  [pdoswts(l=6,eig_i=11)]:         0.000006420083
<QC>  [pdoswts(l=7,eig_i=11)]:         0.005825127127
<QC>  [pdoswts(l=8,eig_i=11)]:         0.002241925401
<QC>  [pdoswts(l=0,eig_i=12)]:         0.231078866379
<QC>  [pdoswts(l=1,eig_i=12)]:         0.110984581713
<QC>  [pdoswts(l=2,eig_i=12)]:         0.653476361969
<QC>  [pdoswts(l=3,eig_i=12)]:         0.219118192942
<QC>  [pdoswts(l=4,eig_i=12)]:         0.051708224967
<QC>  [pdoswts(l=5,eig_i=12)]:         0.630650700615
<QC>  [pdoswts(l=6,eig_i=12)]:         0.011960673437
<QC>  [pdoswts(l=7,eig_i=12)]:         0.059276356745
<QC>  [pdoswts(l=8,eig_i=12)]:         0.022825661354
<QC>  [pdoswts(l=0,eig_i=13)]:         0.023794125714
<QC>  [pdoswts(l=1,eig_i=13)]:         0.071087883947
<QC>  [pdoswts(l=2,eig_i=13)]:         0.904384952883
<QC>  [pdoswts(l=3,eig_i=13)]:         0.023749743403
<QC>  [pdoswts(l=4,eig_i=13)]:         0.061895716155
<QC>  [pdoswts(l=5,eig_i=13)]:         0.902903008056
<QC>  [pdoswts(l=6,eig_i=13)]:         0.000044382312
<QC>  [pdoswts(l=7,eig_i=13)]:         0.009192167791
<QC>  [pdoswts(l=8,eig_i=13)]:         0.001481944827
<QC>  [pdoswts(l=0,eig_i=14)]:         0.000153288196
<QC>  [pdoswts(l=1,eig_i=14)]:         0.016981001832
<QC>  [pdoswts(l=2,eig_i=14)]:         0.982297325910
<QC>  [pdoswts(l=3,eig_i=14)]:         0.000147331897
<QC>  [pdoswts(l=4,eig_i=14)]:         0.016926552796
<QC>  [pdoswts(l=5,eig_i=14)]:         0.981958008730
<QC>  [pdoswts(l=6,eig_i=14)]:         0.000005956299
<QC>  [pdoswts(l=7,eig_i=14)]:         0.000054449036
<QC>  [pdoswts(l=8,eig_i=14)]:         0.000339317180
<QC>  [pdoswts(l=0,eig_i=15)]:         0.000602190638
<QC>  [pdoswts(l=1,eig_i=15)]:         0.019827219523
<QC>  [pdoswts(l=2,eig_i=15)]:         0.979112904047
<QC>  [pdoswts(l=3,eig_i=15)]:         0.000599259848
<QC>  [pdoswts(l=4,eig_i=15)]:         0.019610952794
<QC>  [pdoswts(l=5,eig_i=15)]:         0.977994369701
<QC>  [pdoswts(l=6,eig_i=15)]:         0.000002930790
<QC>  [pdoswts(l=7,eig_i=15)]:         0.000216266729
<QC>  [pdoswts(l=8,eig_i=15)]:         0.001118534346
<QC>  [pdoswts(l=0,eig_i=16)]:         0.000552051579
<QC>  [pdoswts(l=1,eig_i=16)]:         0.020390646885
<QC>  [pdoswts(l=2,eig_i=16)]:         0.978407660904
<QC>  [pdoswts(l=3,eig_i=16)]:         0.000539406463
<QC>  [pdoswts(l=4,eig_i=16)]:         0.020236918140
<QC>  [pdoswts(l=5,eig_i=16)]:         0.977285688483
<QC>  [pdoswts(l=6,eig_i=16)]:         0.000012645116
<QC>  [pdoswts(l=7,eig_i=16)]:         0.000153728745
<QC>  [pdoswts(l=8,eig_i=16)]:         0.001121972422
<QC>  [pdoswts(l=0,eig_i=17)]:         0.003967007816
<QC>  [pdoswts(l=1,eig_i=17)]:         0.063798158774
<QC>  [pdoswts(l=2,eig_i=17)]:         0.931126509449
<QC>  [pdoswts(l=3,eig_i=17)]:         0.003966185192
<QC>  [pdoswts(l=4,eig_i=17)]:         0.061545702599
<QC>  [pdoswts(l=5,eig_i=17)]:         0.930894565124
<QC>  [pdoswts(l=6,eig_i=17)]:         0.000000822624
<QC>  [pdoswts(l=7,eig_i=17)]:         0.002252456175
<QC>  [pdoswts(l=8,eig_i=17)]:         0.000231944325
<QC>  [pdoswts(l=0,eig_i=18)]:         0.081623075273
<QC>  [pdoswts(l=1,eig_i=18)]:         0.226111308629
<QC>  [pdoswts(l=2,eig_i=18)]:         0.686881035270
<QC>  [pdoswts(l=3,eig_i=18)]:         0.081472556509
<QC>  [pdoswts(l=4,eig_i=18)]:         0.110357857120
<QC>  [pdoswts(l=5,eig_i=18)]:         0.677799389119
<QC>  [pdoswts(l=6,eig_i=18)]:         0.000150518763
<QC>  [pdoswts(l=7,eig_i=18)]:         0.115753451509
<QC>  [pdoswts(l=8,eig_i=18)]:         0.009081646151
<QC>  [pdoswts(l=0,eig_i=19)]:         0.127062790325
<QC>  [pdoswts(l=1,eig_i=19)]:         0.237352514183
<QC>  [pdoswts(l=2,eig_i=19)]:         0.631061121666
<QC>  [pdoswts(l=3,eig_i=19)]:         0.127051500907
<QC>  [pdoswts(l=4,eig_i=19)]:         0.134981497926
<QC>  [pdoswts(l=5,eig_i=19)]:         0.626069591205
<QC>  [pdoswts(l=6,eig_i=19)]:         0.000011289418
<QC>  [pdoswts(l=7,eig_i=19)]:         0.102371016257
<QC>  [pdoswts(l=8,eig_i=19)]:         0.004991530461
<QC>  [pdoswts(l=0,eig_i=20)]:         0.339021907599
<QC>  [pdoswts(l=1,eig_i=20)]:         0.168349291241
<QC>  [pdoswts(l=2,eig_i=20)]:         0.483121806982
<QC>  [pdoswts(l=3,eig_i=20)]:         0.322305456655
<QC>  [pdoswts(l=4,eig_i=20)]:         0.078217891655
<QC>  [pdoswts(l=5,eig_i=20)]:         0.468906696299
<QC>  [pdoswts(l=6,eig_i=20)]:         0.016716450944
<QC>  [pdoswts(l=7,eig_i=20)]:         0.090131399586
<QC>  [pdoswts(l=8,eig_i=20)]:         0.014215110682
<QC>  [pdoswts(l=0,eig_i=21)]:         0.490528248880
<QC>  [pdoswts(l=1,eig_i=21)]:         0.352945648699
<QC>  [pdoswts(l=2,eig_i=21)]:         0.151236789343
<QC>  [pdoswts(l=3,eig_i=21)]:         0.489279424262
<QC>  [pdoswts(l=4,eig_i=21)]:         0.286350702440
<QC>  [pdoswts(l=5,eig_i=21)]:         0.148141696442
<QC>  [pdoswts(l=6,eig_i=21)]:         0.001248824619
<QC>  [pdoswts(l=7,eig_i=21)]:         0.066594946259
<QC>  [pdoswts(l=8,eig_i=21)]:         0.003095092901
<QC>  [pdoswts(l=0,eig_i=22)]:         0.465371815270
<QC>  [pdoswts(l=1,eig_i=22)]:         0.357135566741
<QC>  [pdoswts(l=2,eig_i=22)]:         0.169861004296
<QC>  [pdoswts(l=3,eig_i=22)]:         0.465331853940
<QC>  [pdoswts(l=4,eig_i=22)]:         0.283590307423
<QC>  [pdoswts(l=5,eig_i=22)]:         0.168003719394
<QC>  [pdoswts(l=6,eig_i=22)]:         0.000039961330
<QC>  [pdoswts(l=7,eig_i=22)]:         0.073545259318
<QC>  [pdoswts(l=8,eig_i=22)]:         0.001857284902
<QC>  [pdoswts(l=0,eig_i=23)]:         0.031903683199
<QC>  [pdoswts(l=1,eig_i=23)]:         0.938410451747
<QC>  [pdoswts(l=2,eig_i=23)]:         0.027436459385
<QC>  [pdoswts(l=3,eig_i=23)]:         0.027488562251
<QC>  [pdoswts(l=4,eig_i=23)]:         0.924032801862
<QC>  [pdoswts(l=5,eig_i=23)]:         0.023555025765
<QC>  [pdoswts(l=6,eig_i=23)]:         0.004415120948
<QC>  [pdoswts(l=7,eig_i=23)]:         0.014377649884
<QC>  [pdoswts(l=8,eig_i=23)]:         0.003881433621
<QC>  [pdoswts(l=0,eig_i=24)]:         0.013258975228
<QC>  [pdoswts(l=1,eig_i=24)]:         0.946870496004
<QC>  [pdoswts(l=2,eig_i=24)]:         0.038862062544
<QC>  [pdoswts(l=3,eig_i=24)]:         0.013258129870
<QC>  [pdoswts(l=4,eig_i=24)]:         0.939438951843
<QC>  [pdoswts(l=5,eig_i=24)]:         0.032264468590
<QC>  [pdoswts(l=6,eig_i=24)]:         0.000000845358
<QC>  [pdoswts(l=7,eig_i=24)]:         0.007431544161
<QC>  [pdoswts(l=8,eig_i=24)]:         0.006597593954
<QC>  [pdoswts(l=0,eig_i=25)]:         0.014314899789
<QC>  [pdoswts(l=1,eig_i=25)]:         0.941674089093
<QC>  [pdoswts(l=2,eig_i=25)]:         0.042839635126
<QC>  [pdoswts(l=3,eig_i=25)]:         0.014313090467
<QC>  [pdoswts(l=4,eig_i=25)]:         0.932700405988
<QC>  [pdoswts(l=5,eig_i=25)]:         0.037136028198
<QC>  [pdoswts(l=6,eig_i=25)]:         0.000001809322
<QC>  [pdoswts(l=7,eig_i=25)]:         0.008973683105
<QC>  [pdoswts(l=8,eig_i=25)]:         0.005703606928
<QC>  [pdoswts(l=0,eig_i=26)]:         0.056157534361
<QC>  [pdoswts(l=1,eig_i=26)]:         0.869459315651
<QC>  [pdoswts(l=2,eig_i=26)]:         0.070458720656
<QC>  [pdoswts(l=3,eig_i=26)]:         0.002421092550
<QC>  [pdoswts(l=4,eig_i=26)]:         0.849620470812
<QC>  [pdoswts(l=5,eig_i=26)]:         0.068847011373
<QC>  [pdoswts(l=6,eig_i=26)]:         0.053736441811
<QC>  [pdoswts(l=7,eig_i=26)]:         0.019838844840
<QC>  [pdoswts(l=8,eig_i=26)]:         0.001611709282
<QC>  [pdoswts(l=0,eig_i=27)]:         0.018304712995
<QC>  [pdoswts(l=1,eig_i=27)]:         0.922056856176
<QC>  [pdoswts(l=2,eig_i=27)]:         0.055904795693
<QC>  [pdoswts(l=3,eig_i=27)]:         0.009637530689
<QC>  [pdoswts(l=4,eig_i=27)]:         0.911828840409
<QC>  [pdoswts(l=5,eig_i=27)]:         0.051806896508
<QC>  [pdoswts(l=6,eig_i=27)]:         0.008667182305
<QC>  [pdoswts(l=7,eig_i=27)]:         0.010228015767
<QC>  [pdoswts(l=8,eig_i=27)]:         0.004097899185
<QC>  [pdoswts(l=0,eig_i=28)]:         0.012438012702
<QC>  [pdoswts(l=1,eig_i=28)]:         0.924749373515
<QC>  [pdoswts(l=2,eig_i=28)]:         0.057957257976
<QC>  [pdoswts(l=3,eig_i=28)]:         0.012252661442
<QC>  [pdoswts(l=4,eig_i=28)]:         0.919058710320
<QC>  [pdoswts(l=5,eig_i=28)]:         0.054188605107
<QC>  [pdoswts(l=6,eig_i=28)]:         0.000185351261
<QC>  [pdoswts(l=7,eig_i=28)]:         0.005690663195
<QC>  [pdoswts(l=8,eig_i=28)]:         0.003768652869
<QC>  [pdoswts(l=0,eig_i=29)]:         0.000294512703
<QC>  [pdoswts(l=1,eig_i=29)]:         0.921651659118
<QC>  [pdoswts(l=2,eig_i=29)]:         0.076732779471
<QC>  [pdoswts(l=3,eig_i=29)]:         0.000293896547
<QC>  [pdoswts(l=4,eig_i=29)]:         0.921581795322
<QC>  [pdoswts(l=5,eig_i=29)]:         0.076402447564
<QC>  [pdoswts(l=6,eig_i=29)]:         0.000000616155
<QC>  [pdoswts(l=7,eig_i=29)]:         0.000069863795
<QC>  [pdoswts(l=8,eig_i=29)]:         0.000330331907
<QC>  [pdoswts(l=0,eig_i=30)]:         0.432459620359
<QC>  [pdoswts(l=1,eig_i=30)]:         0.284989367879
<QC>  [pdoswts(l=2,eig_i=30)]:         0.278804308119
<QC>  [pdoswts(l=3,eig_i=30)]:         0.431992423354
<QC>  [pdoswts(l=4,eig_i=30)]:         0.263301785771
<QC>  [pdoswts(l=5,eig_i=30)]:         0.258000099558
<QC>  [pdoswts(l=6,eig_i=30)]:         0.000467197005
<QC>  [pdoswts(l=7,eig_i=30)]:         0.021687582108
<QC>  [pdoswts(l=8,eig_i=30)]:         0.020804208561
<QC>  [pdoswts(l=0,eig_i=31)]:         0.429587950581
<QC>  [pdoswts(l=1,eig_i=31)]:         0.301993005811
<QC>  [pdoswts(l=2,eig_i=31)]:         0.263294941573
<QC>  [pdoswts(l=3,eig_i=31)]:         0.429536374019
<QC>  [pdoswts(l=4,eig_i=31)]:         0.275330661084
<QC>  [pdoswts(l=5,eig_i=31)]:         0.242222387634
<QC>  [pdoswts(l=6,eig_i=31)]:         0.000051576563
<QC>  [pdoswts(l=7,eig_i=31)]:         0.026662344727
<QC>  [pdoswts(l=8,eig_i=31)]:         0.021072553939
 
 => Computing Occupancy-weighted Gaussian smeared pDOS <= 
Writing "Pt3O_RSW_occ_PDOS.txt" ...  done
  => Band centres: 
<QC>           [band_centres]:       -10.495854865670
 S band centre of group 1:  -10.495855 eV
<QC>           [band_centres]:        -6.205405102728
 P band centre of group 1:   -6.205405 eV
<QC>           [band_centres]:        -2.144088145165
 D band centre of group 1:   -2.144088 eV
<QC>           [band_centres]:        -3.202052568449
 S band centre of group 2:   -3.202053 eV
<QC>           [band_centres]:        -4.415554535891
 P band centre of group 2:   -4.415555 eV
<QC>           [band_centres]:        -2.080449467567
 D band centre of group 2:   -2.080449 eV
<QC>           [band_centres]:       -19.608694013295
 S band centre of group 3:  -19.608694 eV
<QC>           [band_centres]:        -6.923143225031
 P band centre of group 3:   -6.923143 eV
<QC>           [band_centres]:        -5.514443365005
 D band centre of group 3:   -5.514443 eV
  Band centres done. <=
  => Integrated number of electrons in each AM band: 
 S num electrons of group 1:    3.597041
 P num electrons of group 1:    5.371253
 D num electrons of group 1:   26.826990
 S num electrons of group 2:    1.997926
 P num electrons of group 2:    1.537394
 D num electrons of group 2:   26.329833
 S num electrons of group 3:    1.599115
 P num electrons of group 3:    3.833858
 D num electrons of group 3:    0.497157
  Integrated number of electrons done. <=
================================================================================

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      15.792s on      4 proc(s)                                    
TOTAL TIME:        15.792s on      4 proc(s)                                    
==================== AVERAGE TIMINGS FROM ALL PROCS (SELF) =====================
++ TAG                                    #calls    cpu time   %total  Gflops ++
++ sparse_set_to_garbage                :     3        0.00s   0.001%  ------ ++
++ aug_nonlocal_mat                     :     1        0.00s   0.001%  ------ ++
++ onetep.F90 main loop imbalance       :     1        0.00s   0.001%  ------ ++
++ onetep.F90 final imbalance           :     1        0.00s   0.001%  ------ ++
++ hartree_on_grid                      :     1        0.00s   0.003%  ------ ++
++ paw_dij_hartree                      :     1        0.00s   0.003%  ------ ++
++ fourier_apply_box_pair               :     4        0.00s   0.004% 201.412 ++
++ restart_kernel_read                  :     1        0.00s   0.006%  ------ ++
++ cell_grid_extract_box_real           :    11        0.00s   0.007%  ------ ++
++ sparse_embed_hotelling_invert_embed  :     1        0.00s   0.007%  ------ ++
++ sparse_trace                         :    21        0.00s   0.012%  ------ ++
++ pseudo_make_structure_factor         :     1        0.00s   0.016%  ------ ++
++ paw_tcore_hartree_on_grid            :     1        0.00s   0.017%  ------ ++
++ density_on_dbl_grid                  :     1        0.00s   0.028%  ------ ++
++ density_fftbox_deposit_to_cell       :     9        0.01s   0.039%  ------ ++
++ density_batch_row_sums               :     1        0.01s   0.040%  ------ ++
++ dense_eigensolve                     :     1        0.01s   0.049%  ------ ++
++ properties_calculate                 :     1        0.01s   0.050%  ------ ++
++ basis_copy_function_to_box           :   116        0.01s   0.058%  ------ ++
++ ewald_calculate_energy               :     1        0.01s   0.058%  ------ ++
++ integrals_locpot_dbl_grid            :     1        0.01s   0.060%  ------ ++
++ density_fftbox_interpolate_multiply  :     9        0.01s   0.061%  ------ ++
++ paw_tcore_density                    :     1        0.01s   0.061%  ------ ++
++ integrals_locpot_mat_els_batch       :     1        0.01s   0.062%  ------ ++
++ sparse_init                          :     1        0.01s   0.087%  ------ ++
++ sparse_product                       :    55        0.01s   0.090%  ------ ++
++ xc_energy_potential                  :     1        0.02s   0.100%  ------ ++
++ integrals_kinetic                    :     1        0.02s   0.110%  ------ ++
++ fourier_apply_cell_forward           :     5        0.02s   0.132%   8.637 ++
++ fourier_apply_cell_backward          :     6        0.02s   0.135%  10.139 ++
++ augmentation_screen_dij              :     1        0.02s   0.138%  ------ ++
++ eigenstates_calculate                :     1        0.02s   0.145%  ------ ++
++ projectors_init_fftbox_recip         :     2        0.03s   0.194%  ------ ++
++ hamiltonian_lhxc_calculate           :     1        0.03s   0.199%  ------ ++
++ cell_grid_deposit_box_real           :   122        0.03s   0.213%  ------ ++
++ potential_apply_to_ngwf_batch        :     1        0.04s   0.258%  ------ ++
++ restart_ngwfs_tightbox_input         :     1        0.04s   0.265%  ------ ++
++ basis_extract_function_from_box      :  1054        0.04s   0.281%  ------ ++
++ basis_add_function_to_box            :  1286        0.05s   0.293%  ------ ++
++ dense_normal_eigensolve              :     1        0.05s   0.332%  ------ ++
++ density_batch_interp_deposit         :     1        0.06s   0.355%  ------ ++
++ augmentation_density_on_grid         :     1        0.07s   0.415%  ------ ++
++ paw_dij_xc                           :     1        0.07s   0.439%  ------ ++
++ energy_and_force_calculate           :     1        0.07s   0.474%  ------ ++
++ basis_dot_function_with_box          :  6215        0.09s   0.567%  ------ ++
++ projectors_func_ovlp_box             :     2        0.13s   0.801%  ------ ++
++ main_program_(onetep.F90)            :     1        0.33s   2.090%  ------ ++
++ fourier_apply_box                    :  1120        0.61s   3.859%  61.706 ++
++ paw_dataset_init                     :     2        0.85s   5.401%  ------ ++
++ sw_init                              :     3        1.68s  10.659%  ------ ++
++ eigenstates_pdos                     :     1        2.02s  12.780%  ------ ++
++ function_ops_brappd_ketppd           :     4        2.38s  15.060%  ------ ++
++ energy_and_force_init_cell           :     1        3.23s  20.455%  ------ ++
++ sw_recp_generate                     :  1046        3.62s  22.898%  ------ ++
================================================================================
Overhead of generating timer report: 
- 0 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 0 ms printing in order.

Job completed: 21-09-2022 10:51 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
