<QC>   [pdoswts(l=5,eig_i=8)]:         0.790041601615
<QC>   [pdoswts(l=6,eig_i=8)]:         0.042131623711
<QC>   [pdoswts(l=7,eig_i=8)]:         0.030954695561
<QC>   [pdoswts(l=8,eig_i=8)]:         0.012183269913
<QC>   [pdoswts(l=0,eig_i=9)]:         0.025882034505
<QC>   [pdoswts(l=1,eig_i=9)]:         0.044319906469
<QC>   [pdoswts(l=2,eig_i=9)]:         0.929698747525
<QC>   [pdoswts(l=3,eig_i=9)]:         0.025874740660
<QC>   [pdoswts(l=4,eig_i=9)]:         0.033560447220
<QC>   [pdoswts(l=5,eig_i=9)]:         0.867084738661
<QC>   [pdoswts(l=6,eig_i=9)]:         0.000007293845
<QC>   [pdoswts(l=7,eig_i=9)]:         0.010759459250
<QC>   [pdoswts(l=8,eig_i=9)]:         0.062614008864
<QC>  [pdoswts(l=0,eig_i=10)]:         0.027157415033
<QC>  [pdoswts(l=1,eig_i=10)]:         0.037630694307
<QC>  [pdoswts(l=2,eig_i=10)]:         0.935112723245
<QC>  [pdoswts(l=3,eig_i=10)]:         0.023612505083
<QC>  [pdoswts(l=4,eig_i=10)]:         0.025522863862
<QC>  [pdoswts(l=5,eig_i=10)]:         0.877764678175
<QC>  [pdoswts(l=6,eig_i=10)]:         0.003544909949
<QC>  [pdoswts(l=7,eig_i=10)]:         0.012107830446
<QC>  [pdoswts(l=8,eig_i=10)]:         0.057348045071
<QC>  [pdoswts(l=0,eig_i=11)]:         0.017851927325
<QC>  [pdoswts(l=1,eig_i=11)]:         0.106593571714
<QC>  [pdoswts(l=2,eig_i=11)]:         0.875443794316
<QC>  [pdoswts(l=3,eig_i=11)]:         0.017813544438
<QC>  [pdoswts(l=4,eig_i=11)]:         0.057713710555
<QC>  [pdoswts(l=5,eig_i=11)]:         0.846588100074
<QC>  [pdoswts(l=6,eig_i=11)]:         0.000038382887
<QC>  [pdoswts(l=7,eig_i=11)]:         0.048879861159
<QC>  [pdoswts(l=8,eig_i=11)]:         0.028855694242
<QC>  [pdoswts(l=0,eig_i=12)]:         0.188227208449
<QC>  [pdoswts(l=1,eig_i=12)]:         0.150462624724
<QC>  [pdoswts(l=2,eig_i=12)]:         0.661226766172
<QC>  [pdoswts(l=3,eig_i=12)]:         0.140809711461
<QC>  [pdoswts(l=4,eig_i=12)]:         0.072657844939
<QC>  [pdoswts(l=5,eig_i=12)]:         0.611338186216
<QC>  [pdoswts(l=6,eig_i=12)]:         0.047417496988
<QC>  [pdoswts(l=7,eig_i=12)]:         0.077804779786
<QC>  [pdoswts(l=8,eig_i=12)]:         0.049888579956
<QC>  [pdoswts(l=0,eig_i=13)]:         0.033956724497
<QC>  [pdoswts(l=1,eig_i=13)]:         0.123518509365
<QC>  [pdoswts(l=2,eig_i=13)]:         0.842425698163
<QC>  [pdoswts(l=3,eig_i=13)]:         0.031158206675
<QC>  [pdoswts(l=4,eig_i=13)]:         0.073721725323
<QC>  [pdoswts(l=5,eig_i=13)]:         0.798380869824
<QC>  [pdoswts(l=6,eig_i=13)]:         0.002798517823
<QC>  [pdoswts(l=7,eig_i=13)]:         0.049796784042
<QC>  [pdoswts(l=8,eig_i=13)]:         0.044044828339
<QC>  [pdoswts(l=0,eig_i=14)]:         0.000028616109
<QC>  [pdoswts(l=1,eig_i=14)]:         0.016397735991
<QC>  [pdoswts(l=2,eig_i=14)]:         0.983420141764
<QC>  [pdoswts(l=3,eig_i=14)]:         0.000028561360
<QC>  [pdoswts(l=4,eig_i=14)]:         0.016124844118
<QC>  [pdoswts(l=5,eig_i=14)]:         0.979245304999
<QC>  [pdoswts(l=6,eig_i=14)]:         0.000000054749
<QC>  [pdoswts(l=7,eig_i=14)]:         0.000272891873
<QC>  [pdoswts(l=8,eig_i=14)]:         0.004174836765
<QC>  [pdoswts(l=0,eig_i=15)]:         0.000125199635
<QC>  [pdoswts(l=1,eig_i=15)]:         0.025158944204
<QC>  [pdoswts(l=2,eig_i=15)]:         0.974585738004
<QC>  [pdoswts(l=3,eig_i=15)]:         0.000123765715
<QC>  [pdoswts(l=4,eig_i=15)]:         0.023718295852
<QC>  [pdoswts(l=5,eig_i=15)]:         0.962273475504
<QC>  [pdoswts(l=6,eig_i=15)]:         0.000001433920
<QC>  [pdoswts(l=7,eig_i=15)]:         0.001440648352
<QC>  [pdoswts(l=8,eig_i=15)]:         0.012312262500
<QC>  [pdoswts(l=0,eig_i=16)]:         0.000355755268
<QC>  [pdoswts(l=1,eig_i=16)]:         0.024127713004
<QC>  [pdoswts(l=2,eig_i=16)]:         0.975376693845
<QC>  [pdoswts(l=3,eig_i=16)]:         0.000254563939
<QC>  [pdoswts(l=4,eig_i=16)]:         0.023462286673
<QC>  [pdoswts(l=5,eig_i=16)]:         0.958801675935
<QC>  [pdoswts(l=6,eig_i=16)]:         0.000101191329
<QC>  [pdoswts(l=7,eig_i=16)]:         0.000665426331
<QC>  [pdoswts(l=8,eig_i=16)]:         0.016575017910
<QC>  [pdoswts(l=0,eig_i=17)]:         0.002649399435
<QC>  [pdoswts(l=1,eig_i=17)]:         0.082789594784
<QC>  [pdoswts(l=2,eig_i=17)]:         0.914424201240
<QC>  [pdoswts(l=3,eig_i=17)]:         0.002649393954
<QC>  [pdoswts(l=4,eig_i=17)]:         0.079407618103
<QC>  [pdoswts(l=5,eig_i=17)]:         0.913389156930
<QC>  [pdoswts(l=6,eig_i=17)]:         0.000000005481
<QC>  [pdoswts(l=7,eig_i=17)]:         0.003381976681
<QC>  [pdoswts(l=8,eig_i=17)]:         0.001035044310
<QC>  [pdoswts(l=0,eig_i=18)]:         0.045219573031
<QC>  [pdoswts(l=1,eig_i=18)]:         0.285481940816
<QC>  [pdoswts(l=2,eig_i=18)]:         0.669048188949
<QC>  [pdoswts(l=3,eig_i=18)]:         0.042697736760
<QC>  [pdoswts(l=4,eig_i=18)]:         0.139560768394
<QC>  [pdoswts(l=5,eig_i=18)]:         0.631575098163
<QC>  [pdoswts(l=6,eig_i=18)]:         0.002521836270
<QC>  [pdoswts(l=7,eig_i=18)]:         0.145921172422
<QC>  [pdoswts(l=8,eig_i=18)]:         0.037473090786
<QC>  [pdoswts(l=0,eig_i=19)]:         0.068504713849
<QC>  [pdoswts(l=1,eig_i=19)]:         0.295636386314
<QC>  [pdoswts(l=2,eig_i=19)]:         0.635653088698
<QC>  [pdoswts(l=3,eig_i=19)]:         0.068496879675
<QC>  [pdoswts(l=4,eig_i=19)]:         0.163894783344
<QC>  [pdoswts(l=5,eig_i=19)]:         0.598566992621
<QC>  [pdoswts(l=6,eig_i=19)]:         0.000007834174
<QC>  [pdoswts(l=7,eig_i=19)]:         0.131741602970
<QC>  [pdoswts(l=8,eig_i=19)]:         0.037086096076
<QC>  [pdoswts(l=0,eig_i=20)]:         0.251329334772
<QC>  [pdoswts(l=1,eig_i=20)]:         0.356275515819
<QC>  [pdoswts(l=2,eig_i=20)]:         0.392084432521
<QC>  [pdoswts(l=3,eig_i=20)]:         0.165226425789
<QC>  [pdoswts(l=4,eig_i=20)]:         0.183334674627
<QC>  [pdoswts(l=5,eig_i=20)]:         0.382254347955
<QC>  [pdoswts(l=6,eig_i=20)]:         0.086102908983
<QC>  [pdoswts(l=7,eig_i=20)]:         0.172940841192
<QC>  [pdoswts(l=8,eig_i=20)]:         0.009830084567
<QC>  [pdoswts(l=0,eig_i=21)]:         0.209559327629
<QC>  [pdoswts(l=1,eig_i=21)]:         0.496636883911
<QC>  [pdoswts(l=2,eig_i=21)]:         0.293576248476
<QC>  [pdoswts(l=3,eig_i=21)]:         0.202987778069
<QC>  [pdoswts(l=4,eig_i=21)]:         0.313450728917
<QC>  [pdoswts(l=5,eig_i=21)]:         0.204179578031
<QC>  [pdoswts(l=6,eig_i=21)]:         0.006571549560
<QC>  [pdoswts(l=7,eig_i=21)]:         0.183186154994
<QC>  [pdoswts(l=8,eig_i=21)]:         0.089396670446
<QC>  [pdoswts(l=0,eig_i=22)]:         0.176091452731
<QC>  [pdoswts(l=1,eig_i=22)]:         0.501643655671
<QC>  [pdoswts(l=2,eig_i=22)]:         0.322011612603
<QC>  [pdoswts(l=3,eig_i=22)]:         0.175970860569
<QC>  [pdoswts(l=4,eig_i=22)]:         0.311019703369
<QC>  [pdoswts(l=5,eig_i=22)]:         0.223992263880
<QC>  [pdoswts(l=6,eig_i=22)]:         0.000120592162
<QC>  [pdoswts(l=7,eig_i=22)]:         0.190623952301
<QC>  [pdoswts(l=8,eig_i=22)]:         0.098019348724
<QC>  [pdoswts(l=0,eig_i=23)]:         0.074007099717
<QC>  [pdoswts(l=1,eig_i=23)]:         0.698929777504
<QC>  [pdoswts(l=2,eig_i=23)]:         0.226853574734
<QC>  [pdoswts(l=3,eig_i=23)]:         0.017651025101
<QC>  [pdoswts(l=4,eig_i=23)]:         0.622294377048
<QC>  [pdoswts(l=5,eig_i=23)]:         0.071413313180
<QC>  [pdoswts(l=6,eig_i=23)]:         0.056356074617
<QC>  [pdoswts(l=7,eig_i=23)]:         0.076635400456
<QC>  [pdoswts(l=8,eig_i=23)]:         0.155440261554
<QC>  [pdoswts(l=0,eig_i=24)]:         0.013870913482
<QC>  [pdoswts(l=1,eig_i=24)]:         0.574713145776
<QC>  [pdoswts(l=2,eig_i=24)]:         0.411156945334
<QC>  [pdoswts(l=3,eig_i=24)]:         0.013868711106
<QC>  [pdoswts(l=4,eig_i=24)]:         0.563348095336
<QC>  [pdoswts(l=5,eig_i=24)]:         0.204764703242
<QC>  [pdoswts(l=6,eig_i=24)]:         0.000002202377
<QC>  [pdoswts(l=7,eig_i=24)]:         0.011365050440
<QC>  [pdoswts(l=8,eig_i=24)]:         0.206392242092
<QC>  [pdoswts(l=0,eig_i=25)]:         0.015903006576
<QC>  [pdoswts(l=1,eig_i=25)]:         0.566262583703
<QC>  [pdoswts(l=2,eig_i=25)]:         0.417552152036
<QC>  [pdoswts(l=3,eig_i=25)]:         0.015657968198
<QC>  [pdoswts(l=4,eig_i=25)]:         0.539813508802
<QC>  [pdoswts(l=5,eig_i=25)]:         0.212230448958
<QC>  [pdoswts(l=6,eig_i=25)]:         0.000245038378
<QC>  [pdoswts(l=7,eig_i=25)]:         0.026449074901
<QC>  [pdoswts(l=8,eig_i=25)]:         0.205321703079
<QC>  [pdoswts(l=0,eig_i=26)]:         0.244163255479
<QC>  [pdoswts(l=1,eig_i=26)]:         0.592011380307
<QC>  [pdoswts(l=2,eig_i=26)]:         0.163283198362
<QC>  [pdoswts(l=3,eig_i=26)]:         0.025171928572
<QC>  [pdoswts(l=4,eig_i=26)]:         0.508074040009
<QC>  [pdoswts(l=5,eig_i=26)]:         0.151956478893
<QC>  [pdoswts(l=6,eig_i=26)]:         0.218991326907
<QC>  [pdoswts(l=7,eig_i=26)]:         0.083937340297
<QC>  [pdoswts(l=8,eig_i=26)]:         0.011326719469
<QC>  [pdoswts(l=0,eig_i=27)]:         0.052408590361
<QC>  [pdoswts(l=1,eig_i=27)]:         0.534641917082
<QC>  [pdoswts(l=2,eig_i=27)]:         0.412292682313
<QC>  [pdoswts(l=3,eig_i=27)]:         0.023480032023
<QC>  [pdoswts(l=4,eig_i=27)]:         0.397764110466
<QC>  [pdoswts(l=5,eig_i=27)]:         0.359899709237
<QC>  [pdoswts(l=6,eig_i=27)]:         0.028928558338
<QC>  [pdoswts(l=7,eig_i=27)]:         0.136877806616
<QC>  [pdoswts(l=8,eig_i=27)]:         0.052392973076
<QC>  [pdoswts(l=0,eig_i=28)]:         0.031012965303
<QC>  [pdoswts(l=1,eig_i=28)]:         0.521905743990
<QC>  [pdoswts(l=2,eig_i=28)]:         0.446367478257
<QC>  [pdoswts(l=3,eig_i=28)]:         0.030325772413
<QC>  [pdoswts(l=4,eig_i=28)]:         0.376871787480
<QC>  [pdoswts(l=5,eig_i=28)]:         0.383491544513
<QC>  [pdoswts(l=6,eig_i=28)]:         0.000687192890
<QC>  [pdoswts(l=7,eig_i=28)]:         0.145033956511
<QC>  [pdoswts(l=8,eig_i=28)]:         0.062875933744
<QC>  [pdoswts(l=0,eig_i=29)]:         0.000186020771
<QC>  [pdoswts(l=1,eig_i=29)]:         0.280711849674
<QC>  [pdoswts(l=2,eig_i=29)]:         0.718337512902
<QC>  [pdoswts(l=3,eig_i=29)]:         0.000185938457
<QC>  [pdoswts(l=4,eig_i=29)]:         0.280119368690
<QC>  [pdoswts(l=5,eig_i=29)]:         0.716378339237
<QC>  [pdoswts(l=6,eig_i=29)]:         0.000000082315
<QC>  [pdoswts(l=7,eig_i=29)]:         0.000592480984
<QC>  [pdoswts(l=8,eig_i=29)]:         0.001959173665
<QC>  [pdoswts(l=0,eig_i=30)]:         0.300960767889
<QC>  [pdoswts(l=1,eig_i=30)]:         0.251849734804
<QC>  [pdoswts(l=2,eig_i=30)]:         0.446348533997
<QC>  [pdoswts(l=3,eig_i=30)]:         0.298688259118
<QC>  [pdoswts(l=4,eig_i=30)]:         0.141723957678
<QC>  [pdoswts(l=5,eig_i=30)]:         0.389506568315
<QC>  [pdoswts(l=6,eig_i=30)]:         0.002272508770
<QC>  [pdoswts(l=7,eig_i=30)]:         0.110125777126
<QC>  [pdoswts(l=8,eig_i=30)]:         0.056841965682
<QC>  [pdoswts(l=0,eig_i=31)]:         0.282304569244
<QC>  [pdoswts(l=1,eig_i=31)]:         0.284404949255
<QC>  [pdoswts(l=2,eig_i=31)]:         0.432428540118
<QC>  [pdoswts(l=3,eig_i=31)]:         0.282173440346
<QC>  [pdoswts(l=4,eig_i=31)]:         0.146933501658
<QC>  [pdoswts(l=5,eig_i=31)]:         0.377628769991
<QC>  [pdoswts(l=6,eig_i=31)]:         0.000131128898
<QC>  [pdoswts(l=7,eig_i=31)]:         0.137471447597
<QC>  [pdoswts(l=8,eig_i=31)]:         0.054799770127
 
 => Computing Occupancy-weighted Gaussian smeared pDOS <= 
Writing "Pt3O_SW_occ_PDOS.txt" ...  done
  => Band centres: 
<QC>           [band_centres]:       -10.113281898542
 S band centre of group 1:  -10.113282 eV
<QC>           [band_centres]:        -5.856112430072
 P band centre of group 1:   -5.856112 eV
<QC>           [band_centres]:        -2.264847757615
 D band centre of group 1:   -2.264848 eV
<QC>           [band_centres]:        -4.984199005222
 S band centre of group 2:   -4.984199 eV
<QC>           [band_centres]:        -5.869875508256
 P band centre of group 2:   -5.869876 eV
<QC>           [band_centres]:        -2.256145575168
 D band centre of group 2:   -2.256146 eV
<QC>           [band_centres]:       -16.007240204763
 S band centre of group 3:  -16.007240 eV
<QC>           [band_centres]:        -5.849241760211
 P band centre of group 3:   -5.849242 eV
<QC>           [band_centres]:        -2.455976055909
 D band centre of group 3:   -2.455976 eV
  Band centres done. <=
  => Integrated number of electrons in each AM band: 
 S num electrons of group 1:    3.158134
 P num electrons of group 1:    6.584858
 D num electrons of group 1:   26.249193
 S num electrons of group 2:    1.688637
 P num electrons of group 2:    2.192640
 D num electrons of group 2:   25.106098
 S num electrons of group 3:    1.469498
 P num electrons of group 3:    4.392218
 D num electrons of group 3:    1.143095
  Integrated number of electrons done. <=
================================================================================

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      17.345s on      4 proc(s)                                    
TOTAL TIME:        17.345s on      4 proc(s)                                    
==================== AVERAGE TIMINGS FROM ALL PROCS (SELF) =====================
++ TAG                                    #calls    cpu time   %total  Gflops ++
++ sparse_set_to_garbage                :     3        0.00s   0.000%  ------ ++
++ onetep.F90 main loop imbalance       :     1        0.00s   0.001%  ------ ++
++ onetep.F90 final imbalance           :     1        0.00s   0.001%  ------ ++
++ aug_nonlocal_mat                     :     1        0.00s   0.002%  ------ ++
++ hartree_on_grid                      :     1        0.00s   0.002%  ------ ++
++ paw_dij_hartree                      :     1        0.00s   0.003%  ------ ++
++ restart_kernel_read                  :     1        0.00s   0.003%  ------ ++
++ fourier_apply_box_pair               :     4        0.00s   0.004% 174.009 ++
++ sparse_embed_hotelling_invert_embed  :     1        0.00s   0.007%  ------ ++
++ cell_grid_extract_box_real           :    11        0.00s   0.008%  ------ ++
++ basis_add_function_to_box            :   240        0.00s   0.008%  ------ ++
++ ewald_calculate_energy               :     1        0.00s   0.010%  ------ ++
++ paw_tcore_hartree_on_grid            :     1        0.00s   0.015%  ------ ++
++ pseudo_make_structure_factor         :     1        0.00s   0.017%  ------ ++
++ sparse_trace                         :    21        0.00s   0.017%  ------ ++
++ density_on_dbl_grid                  :     1        0.00s   0.025%  ------ ++
++ density_fftbox_deposit_to_cell       :     9        0.01s   0.034%  ------ ++
++ density_batch_row_sums               :     1        0.01s   0.035%  ------ ++
++ properties_calculate                 :     1        0.01s   0.042%  ------ ++
++ dense_eigensolve                     :     1        0.01s   0.045%  ------ ++
++ sparse_init                          :     1        0.01s   0.047%  ------ ++
++ basis_copy_function_to_box           :   116        0.01s   0.052%  ------ ++
++ paw_tcore_density                    :     1        0.01s   0.053%  ------ ++
++ density_fftbox_interpolate_multiply  :     9        0.01s   0.054%  ------ ++
++ integrals_locpot_dbl_grid            :     1        0.01s   0.055%  ------ ++
++ basis_extract_function_from_box      :   142        0.01s   0.060%  ------ ++
++ hamiltonian_lhxc_calculate           :     1        0.01s   0.075%  ------ ++
++ integrals_kinetic                    :     1        0.01s   0.075%  ------ ++
++ xc_energy_potential                  :     1        0.02s   0.094%  ------ ++
++ fourier_apply_cell_forward           :     5        0.02s   0.100%  10.397 ++
++ sparse_product                       :    55        0.02s   0.101%  ------ ++
++ eigenstates_calculate                :     1        0.02s   0.123%  ------ ++
++ augmentation_screen_dij              :     1        0.02s   0.126%  ------ ++
++ cell_grid_deposit_box_real           :   122        0.02s   0.134%  ------ ++
++ fourier_apply_cell_backward          :     6        0.02s   0.135%   9.227 ++
++ projectors_init_fftbox_recip         :     2        0.03s   0.146%  ------ ++
++ restart_ngwfs_tightbox_input         :     1        0.03s   0.151%  ------ ++
++ integrals_locpot_mat_els_batch       :     1        0.04s   0.210%  ------ ++
++ potential_apply_to_ngwf_batch        :     1        0.05s   0.261%  ------ ++
++ augmentation_density_on_grid         :     1        0.05s   0.302%  ------ ++
++ density_batch_interp_deposit         :     1        0.06s   0.328%  ------ ++
++ basis_dot_function_with_box          :  9214        0.06s   0.347%  ------ ++
++ paw_dij_xc                           :     1        0.07s   0.400%  ------ ++
++ fourier_apply_box                    :   208        0.10s   0.560% 105.431 ++
++ energy_and_force_calculate           :     1        0.11s   0.620%  ------ ++
++ dense_normal_eigensolve              :     1        0.11s   0.636%  ------ ++
++ projectors_func_ovlp_box             :     2        0.17s   0.998%  ------ ++
++ main_program_(onetep.F90)            :     1        0.32s   1.823%  ------ ++
++ sw_recp_generate                     :   135        0.47s   2.700%  ------ ++
++ paw_dataset_init                     :     2        0.93s   5.348%  ------ ++
++ sw_init                              :     3        1.70s   9.803%  ------ ++
++ eigenstates_pdos                     :     1        2.12s  12.237%  ------ ++
++ energy_and_force_init_cell           :     1        3.18s  18.352%  ------ ++
++ function_ops_brappd_ketppd           :     4        7.53s  43.389%  ------ ++
================================================================================
Overhead of generating timer report: 
- 0 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 3 ms printing in order.

Job completed: 21-09-2022 10:52 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
