Total DONOR magnetic-moment:            -0.99927794 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99862200 mu_B / Target:    2.00000000
################################################################################

    2        -1.332482963690E+01     4.3658E-05     3.0871E-05    -2.1869E-07

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99932363 mu_B
Total DONOR magnetic-moment:            -0.99926285 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99858648 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99933180 mu_B
Total DONOR magnetic-moment:            -0.99930195 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99863376 mu_B / Target:    2.00000000
################################################################################

    3        -1.332482967910E+01     1.9820E-05     1.4015E-05    -4.2193E-08

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99932971 mu_B
Total DONOR magnetic-moment:            -0.99929193 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99862164 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99933670 mu_B
Total DONOR magnetic-moment:            -0.99929188 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99862857 mu_B / Target:    2.00000000
################################################################################

    4        -1.332482968598E+01     6.6940E-06     4.7334E-06    -6.8792E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99933787 mu_B
Total DONOR magnetic-moment:            -0.99929187 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99862974 mu_B / Target:    2.00000000
################################################################################

    5        -1.332482968704E+01     3.5945E-06     2.5417E-06    -1.0627E-09
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.33248296870387E+01  Eh
     Estimated bandgap (UP spin) =   2.5731E-01  Eh
     Estimated bandgap (DN spin) =   2.5752E-01  Eh
     RMS occupancy error         =   9.7145E-17
     [H,K] commutator            =   2.5417E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  004       Energy (Ha):       -13.32483033254680

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000245083
MAX cDFT-GRADIENT(UP+DOWN):          0.000245083
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00024508282611
cDFT MAX gradient                =       0.00024508282611
cDFT:Trial step length           =               1.191652
cDFT:Gradient along search dir.  =          0.00000076728
cDFT:Functional at step 0        =     -13.32483033254680
cDFT:Functional at step 1        =     -13.32482968703870
cDFT:Functional predicted        =     -13.32482955508206
cDFT:Selected quadratic step     =               2.026547
cDFT:Conjugate gradients coeff.  =               0.004161
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  005 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99933787 mu_B
Total DONOR magnetic-moment:            -0.99929187 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99862974 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99972610 mu_B
Total DONOR magnetic-moment:            -0.99968642 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99941252 mu_B / Target:    2.00000000
################################################################################

    1        -1.332482938857E+01     6.2112E-05     4.3920E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99978125 mu_B
Total DONOR magnetic-moment:            -0.99974247 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99952372 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99986776 mu_B
Total DONOR magnetic-moment:            -0.99982090 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99968866 mu_B / Target:    2.00000000
################################################################################

    2        -1.332482948526E+01     2.7584E-05     1.9505E-05    -9.6689E-08

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99986891 mu_B
Total DONOR magnetic-moment:            -0.99982195 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99969086 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99987541 mu_B
Total DONOR magnetic-moment:            -0.99983647 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99971188 mu_B / Target:    2.00000000
################################################################################

    3        -1.332482950334E+01     9.3106E-06     6.5836E-06    -1.8082E-08

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99987331 mu_B
Total DONOR magnetic-moment:            -0.99983178 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99970508 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99987483 mu_B
Total DONOR magnetic-moment:            -0.99983127 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99970610 mu_B / Target:    2.00000000
################################################################################

    4        -1.332482950473E+01     2.9321E-06     2.0733E-06    -1.3844E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99987572 mu_B
Total DONOR magnetic-moment:            -0.99983098 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99970670 mu_B / Target:    2.00000000
################################################################################

    5        -1.332482950499E+01     1.5792E-06     1.1166E-06    -2.6512E-10
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.33248295049936E+01  Eh
     Estimated bandgap (UP spin) =   2.5721E-01  Eh
     Estimated bandgap (DN spin) =   2.5742E-01  Eh
     RMS occupancy error         =   1.3743E-16
     [H,K] commutator            =   1.1166E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99987572 mu_B
Total DONOR magnetic-moment:            -0.99983098 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99970670 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99995003 mu_B
Total DONOR magnetic-moment:            -0.99990940 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99985943 mu_B / Target:    2.00000000
################################################################################

    1        -1.332482949385E+01     1.0964E-05     7.7530E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99995120 mu_B
Total DONOR magnetic-moment:            -0.99991065 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99986185 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99997041 mu_B
Total DONOR magnetic-moment:            -0.99992503 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99989544 mu_B / Target:    2.00000000
################################################################################

    2        -1.332482949684E+01     4.9990E-06     3.5348E-06    -2.9887E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99996876 mu_B
Total DONOR magnetic-moment:            -0.99992379 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99989255 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99996899 mu_B
Total DONOR magnetic-moment:            -0.99992773 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99989673 mu_B / Target:    2.00000000
################################################################################

    3        -1.332482949741E+01     2.0395E-06     1.4421E-06    -5.6348E-10

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99996891 mu_B
Total DONOR magnetic-moment:            -0.99992639 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99989531 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99996945 mu_B
Total DONOR magnetic-moment:            -0.99992638 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99989583 mu_B / Target:    2.00000000
################################################################################

    4        -1.332482949747E+01     6.1945E-07     4.3802E-07    -6.4729E-11

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99996965 mu_B
Total DONOR magnetic-moment:            -0.99992637 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99989602 mu_B / Target:    2.00000000
################################################################################

    5        -1.332482949748E+01     3.7271E-07     2.6355E-07    -1.0099E-11
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.33248294974806E+01  Eh
     Estimated bandgap (UP spin) =   2.5719E-01  Eh
     Estimated bandgap (DN spin) =   2.5740E-01  Eh
     RMS occupancy error         =   1.1650E-16
     [H,K] commutator            =   2.6355E-07
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  005       Energy (Ha):       -13.32482950499357

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000024441
MAX cDFT-GRADIENT(UP+DOWN):          0.000024441
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00002444134208
cDFT MAX gradient                =       0.00002444134208
cDFT:Trial step length           =               1.554007
cDFT:Gradient along search dir.  =          0.00000000717
cDFT:Functional at step 0        =     -13.32482950499357
cDFT:Functional at step 1        =     -13.32482949748058
cDFT:Functional predicted        =     -13.32482949643971
cDFT:Selected quadratic step     =               2.386496
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               
WARNING: maximum number of cDFT CG iterations (   5) exceeded!

                    ooooo CDFT OPTIMISATION SUMMARY ooooo
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted      
   1     0.08565513325682    -13.37433563465724   0.748552    -13.34138376399958
   2     0.02782202048828    -13.33411155252803   1.350116    -13.32580434932304
   3     0.00379954270104    -13.32503330534900   2.220988    -13.32484092523203
   4     0.00024508282611    -13.32483033254680   2.026547    -13.32482955508206
   5     0.00002444134208    -13.32482949748058  <-- CG                         
 
<QC>        [cDFT iterations]:                      5
<QC>      [cDFT total_energy]:       -13.324829504994
<QC>      [cDFT rms_gradient]:         0.000024441342

################################################################################
cDFT information on atom      1 of constrained species C1  
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.95459428 -0.00067414 -0.05079086  0.00044683
 -0.00060826  0.18983816 -0.00366327 -0.00004259
 -0.05065300 -0.00366861  0.83945116 -0.00139187
  0.00044937 -0.00004266 -0.00139033  0.90224653
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.95918875  0.00005316  0.01996524  0.00100762
  0.00005002  0.99188201  0.00030066  0.00000392
  0.01994389  0.00029972  0.92030437 -0.00153928
  0.00100581  0.00000383 -0.00153231  0.91632235
################################################################################
Total occupancy of cDFT site            1 is   6.67382761 e
UP occupancy of cDFT site               1 is   2.88613013 e
DOWN occupancy of cDFT site             1 is   3.78769748 e
Local magnetic moment of cDFT site      1 is  -0.90156735 mu_B
cDFT energy of cDFT site                1 is   0.00000277 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.79544957
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.84385668
################################################################################
Total occupancy of cDFT site            2 is   1.63930624 e
UP occupancy of cDFT site               2 is   0.79544957 e
DOWN occupancy of cDFT site             2 is   0.84385668 e
Local magnetic moment of cDFT site      2 is  -0.04840711 mu_B
cDFT energy of cDFT site                2 is   0.00000277 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      3 and spin      1 is 
  0.78971975
################################################################################
Occupancy matrix of cDFT site      3 and spin      2 is 
  0.83967166
################################################################################
Total occupancy of cDFT site            3 is   1.62939142 e
UP occupancy of cDFT site               3 is   0.78971975 e
DOWN occupancy of cDFT site             3 is   0.83967166 e
Local magnetic moment of cDFT site      3 is  -0.04995191 mu_B
cDFT energy of cDFT site                3 is   0.00000277 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species C2  
################################################################################
Occupancy matrix of cDFT site      4 and spin      1 is 
  0.95918693 -0.00008458 -0.01996238  0.00023228
 -0.00008398  0.99187240  0.00030390  0.00000340
 -0.01994143  0.00030512  0.92031498 -0.00028100
  0.00023085  0.00000340 -0.00027981  0.91631397
################################################################################
Occupancy matrix of cDFT site      4 and spin      2 is 
  0.95460040  0.00138092  0.05078260 -0.00004705
  0.00137181  0.18979477 -0.00324207  0.00000368
  0.05064663 -0.00325528  0.83943887 -0.00040245
 -0.00004693  0.00000368 -0.00040090  0.90215848
################################################################################
Total occupancy of cDFT site            4 is   6.67368079 e
UP occupancy of cDFT site               4 is   3.78768827 e
DOWN occupancy of cDFT site             4 is   2.88599252 e
Local magnetic moment of cDFT site      4 is   0.90169575 mu_B
cDFT energy of cDFT site                4 is   0.00000277 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      5 and spin      1 is 
  0.84181380
################################################################################
Occupancy matrix of cDFT site      5 and spin      2 is 
  0.79293595
################################################################################
Total occupancy of cDFT site            5 is   1.63474975 e
UP occupancy of cDFT site               5 is   0.84181380 e
DOWN occupancy of cDFT site             5 is   0.79293595 e
Local magnetic moment of cDFT site      5 is   0.04887785 mu_B
cDFT energy of cDFT site                5 is   0.00000277 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      6 and spin      1 is 
  0.84170562
################################################################################
Occupancy matrix of cDFT site      6 and spin      2 is 
  0.79230956
################################################################################
Total occupancy of cDFT site            6 is   1.63401517 e
UP occupancy of cDFT site               6 is   0.84170562 e
DOWN occupancy of cDFT site             6 is   0.79230956 e
Local magnetic moment of cDFT site      6 is   0.04939606 mu_B
cDFT energy of cDFT site                6 is   0.00000277 Ha
################################################################################


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  005       Energy (Ha):       -13.32482950499357

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000024441
MAX cDFT-GRADIENT(UP+DOWN):          0.000024441
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.0584E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00087239 mu_B
Total DONOR magnetic-moment:            -1.00083601 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00170840 mu_B / Target:    2.00000000
################################################################################

  ========================================================================
   Predicted total energy    =      -1.35786753733501E+01 Eh
   Predicted gain in energy  =      -2.53845875869530E-01 Eh
  ========================================================================

Writing NGWFs to file "c2h4-group_spin_diff.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  001 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00072408 mu_B
Total DONOR magnetic-moment:            -1.00070591 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00142999 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00644161 mu_B
Total DONOR magnetic-moment:            -1.00642519 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01286680 mu_B / Target:    2.00000000
################################################################################

    1        -1.357766333279E+01     4.0110E-03     2.8362E-03

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00516833 mu_B
Total DONOR magnetic-moment:            -1.00515139 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01031972 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00773947 mu_B
Total DONOR magnetic-moment:            -1.00772631 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01546577 mu_B / Target:    2.00000000
################################################################################

    2        -1.357794513170E+01     1.4130E-03     9.9913E-04    -2.8180E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00806196 mu_B
Total DONOR magnetic-moment:            -1.00804927 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01611123 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00820736 mu_B
Total DONOR magnetic-moment:            -1.00818722 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01639458 mu_B / Target:    2.00000000
################################################################################

    3        -1.357798975871E+01     6.1347E-04     4.3379E-04    -4.4627E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00825876 mu_B
Total DONOR magnetic-moment:            -1.00823603 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01649478 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00929388 mu_B
Total DONOR magnetic-moment:            -1.00927201 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01856589 mu_B / Target:    2.00000000
################################################################################

    4        -1.357800039787E+01     2.5797E-04     1.8242E-04    -1.0639E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00933679 mu_B
Total DONOR magnetic-moment:            -1.00931496 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01865175 mu_B / Target:    2.00000000
################################################################################

    5        -1.357800208919E+01     7.7569E-05     5.4850E-05    -1.6913E-06
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35780020891944E+01  Eh
     Estimated bandgap (UP spin) =   2.6209E-01  Eh
     Estimated bandgap (DN spin) =   2.6227E-01  Eh
     RMS occupancy error         =   1.9658E-11
     [H,K] commutator            =   5.4850E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00933679 mu_B
Total DONOR magnetic-moment:            -1.00931496 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01865175 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00893578 mu_B
Total DONOR magnetic-moment:            -1.00890855 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01784433 mu_B / Target:    2.00000000
################################################################################

    1        -1.357799853858E+01     9.5925E-05     6.7829E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00904003 mu_B
Total DONOR magnetic-moment:            -1.00901420 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01805424 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00887335 mu_B
Total DONOR magnetic-moment:            -1.00885014 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01772349 mu_B / Target:    2.00000000
################################################################################

    2        -1.357799870813E+01     4.4158E-05     3.1225E-05    -1.6955E-07

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00884452 mu_B
Total DONOR magnetic-moment:            -1.00882176 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01766628 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00884092 mu_B
Total DONOR magnetic-moment:            -1.00881550 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01765642 mu_B / Target:    2.00000000
################################################################################

    3        -1.357799875712E+01     9.7203E-06     6.8733E-06    -4.8988E-08

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00884138 mu_B
Total DONOR magnetic-moment:            -1.00881628 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01765766 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00883802 mu_B
Total DONOR magnetic-moment:            -1.00881481 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01765283 mu_B / Target:    2.00000000
################################################################################

    4        -1.357799875904E+01     3.3527E-06     2.3707E-06    -1.9167E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00883808 mu_B
Total DONOR magnetic-moment:            -1.00881484 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01765291 mu_B / Target:    2.00000000
################################################################################

    5        -1.357799875928E+01     1.4549E-06     1.0288E-06    -2.3990E-10
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35779987592762E+01  Eh
     Estimated bandgap (UP spin) =   2.6219E-01  Eh
     Estimated bandgap (DN spin) =   2.6236E-01  Eh
     RMS occupancy error         =   1.1644E-16
     [H,K] commutator            =   1.0288E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  001       Energy (Ha):       -13.57800208919444

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.001554313
MAX cDFT-GRADIENT(UP+DOWN):          0.001554313
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00155431271246
cDFT MAX gradient                =       0.00155431271246
cDFT:Trial step length           =               0.122474
cDFT:Gradient along search dir.  =          0.00002899066
cDFT:Functional at step 0        =     -13.57800208919444
cDFT:Functional at step 1        =     -13.57799875927623
cDFT:Functional predicted        =     -13.57798780848155
cDFT:Selected quadratic step     =               0.985194
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  002 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00883808 mu_B
Total DONOR magnetic-moment:            -1.00881484 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01765291 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00645704 mu_B
Total DONOR magnetic-moment:            -1.00643240 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01288944 mu_B / Target:    2.00000000
################################################################################

    1        -1.357797508785E+01     3.8545E-04     2.7255E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00599729 mu_B
Total DONOR magnetic-moment:            -1.00597238 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01196967 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00547334 mu_B
Total DONOR magnetic-moment:            -1.00545061 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01092395 mu_B / Target:    2.00000000
################################################################################

    2        -1.357797890091E+01     1.7241E-04     1.2191E-04    -3.8131E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00546908 mu_B
Total DONOR magnetic-moment:            -1.00544636 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01091544 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00540174 mu_B
Total DONOR magnetic-moment:            -1.00537709 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01077883 mu_B / Target:    2.00000000
################################################################################

    3        -1.357797960507E+01     6.2296E-05     4.4050E-05    -7.0417E-07

################################################################################
