     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  004       Energy (Ha):       -13.63920369152805

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.001519912
MAX cDFT-GRADIENT(UP+DOWN):          0.001519912
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00151991191075
cDFT MAX gradient                =       0.00151991191075
cDFT:Trial step length           =               0.025360
cDFT:Gradient along search dir.  =          0.00005440460
cDFT:Functional at step 0        =     -13.63920369152805
cDFT:Functional at step 1        =     -13.63920241977966
cDFT:Functional predicted        =     -13.63919928310253
cDFT:Selected quadratic step     =               0.162061
cDFT:Conjugate gradients coeff.  =               0.926475
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  005 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00886681 mu_B
Total DONOR magnetic-moment:            -1.00884627 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01771308 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00807298 mu_B
Total DONOR magnetic-moment:            -1.00805290 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01612588 mu_B / Target:    2.00000000
################################################################################

    1        -1.363919519706E+01     1.3206E-04     9.3377E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00770996 mu_B
Total DONOR magnetic-moment:            -1.00769009 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01540005 mu_B / Target:    2.00000000
################################################################################

    2        -1.363919575410E+01     6.2981E-05     4.4535E-05    -5.5704E-07
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36391957541012E+01  Eh
     Estimated bandgap (UP spin) =   2.5284E-01  Eh
     Estimated bandgap (DN spin) =   2.5299E-01  Eh
     RMS occupancy error         =   3.8923E-14
     [H,K] commutator            =   4.4535E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00770996 mu_B
Total DONOR magnetic-moment:            -1.00769009 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01540005 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00756787 mu_B
Total DONOR magnetic-moment:            -1.00754707 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01511494 mu_B / Target:    2.00000000
################################################################################

    1        -1.363919448710E+01     6.5417E-05     4.6257E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00755713 mu_B
Total DONOR magnetic-moment:            -1.00753626 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01509339 mu_B / Target:    2.00000000
################################################################################

    2        -1.363919460889E+01     3.8254E-05     2.7049E-05    -1.2179E-07
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36391946088945E+01  Eh
     Estimated bandgap (UP spin) =   2.5286E-01  Eh
     Estimated bandgap (DN spin) =   2.5301E-01  Eh
     RMS occupancy error         =   1.4882E-15
     [H,K] commutator            =   2.7049E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  005       Energy (Ha):       -13.63919575410120

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.001283338
MAX cDFT-GRADIENT(UP+DOWN):          0.001283338
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00128333750448
cDFT MAX gradient                =       0.00128333750448
cDFT:Trial step length           =               0.064108
cDFT:Gradient along search dir.  =          0.00001976346
cDFT:Functional at step 0        =     -13.63919575410120
cDFT:Functional at step 1        =     -13.63919460889455
cDFT:Functional predicted        =     -13.63919245897559
cDFT:Selected quadratic step     =               0.333456
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               
WARNING: maximum number of cDFT CG iterations (   5) exceeded!

                    ooooo CDFT OPTIMISATION SUMMARY ooooo
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted      
   1     0.00220706779664    -13.63916377256239   0.013980    -13.63916336395587
   2     0.00170615976624    -13.63920086160725   0.017583    -13.63920031709960
   3     0.00157907097646    -13.63920376849201   0.023843    -13.63920341178387
   4     0.00151991191075    -13.63920369152805   0.162061    -13.63919928310253
   5     0.00128333750448    -13.63919460889455  <-- CG                         
 
<QC>        [cDFT iterations]:                      5
<QC>      [cDFT total_energy]:       -13.639195754101
<QC>      [cDFT rms_gradient]:         0.001283337504

################################################################################
cDFT information on atom      1 of constrained species C1  
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.95184464 -0.00119873 -0.05365615  0.00087935
 -0.00107021  0.18762151 -0.00317668 -0.00001665
 -0.05322087 -0.00315490  0.83303635 -0.00217397
  0.00084131 -0.00001288 -0.00214164  0.90119830
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.95919031  0.00007765  0.01970737  0.00107174
  0.00007068  0.99087531  0.00030414  0.00000854
  0.01979922  0.00029925  0.91769377 -0.00197532
  0.00105040  0.00000777 -0.00194646  0.91460222
################################################################################
Total occupancy of cDFT site            1 is   6.65606241 e
UP occupancy of cDFT site               1 is   2.87370079 e
DOWN occupancy of cDFT site             1 is   3.78236162 e
Local magnetic moment of cDFT site      1 is  -0.90866082 mu_B
cDFT energy of cDFT site                1 is  -0.00036780 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.79128307
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.84064070
################################################################################
Total occupancy of cDFT site            2 is   1.63192378 e
UP occupancy of cDFT site               2 is   0.79128307 e
DOWN occupancy of cDFT site             2 is   0.84064070 e
Local magnetic moment of cDFT site      2 is  -0.04935763 mu_B
cDFT energy of cDFT site                2 is  -0.00036780 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      3 and spin      1 is 
  0.78774955
################################################################################
Occupancy matrix of cDFT site      3 and spin      2 is 
  0.83726736
################################################################################
Total occupancy of cDFT site            3 is   1.62501691 e
UP occupancy of cDFT site               3 is   0.78774955 e
DOWN occupancy of cDFT site             3 is   0.83726736 e
Local magnetic moment of cDFT site      3 is  -0.04951781 mu_B
cDFT energy of cDFT site                3 is  -0.00036780 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species C2  
################################################################################
Occupancy matrix of cDFT site      4 and spin      1 is 
  0.95918563 -0.00008040 -0.01970313  0.00027906
 -0.00007751  0.99087133  0.00027856  0.00000409
 -0.01979616  0.00027936  0.91771551 -0.00038870
  0.00026861  0.00000402 -0.00037934  0.91459177
################################################################################
Occupancy matrix of cDFT site      4 and spin      2 is 
  0.95184734  0.00123654  0.05364720  0.00003503
  0.00118294  0.18760464 -0.00316317  0.00000598
  0.05321628 -0.00318143  0.83304208 -0.00070547
  0.00003206  0.00000615 -0.00069917  0.90115832
################################################################################
Total occupancy of cDFT site            4 is   6.65601662 e
UP occupancy of cDFT site               4 is   3.78236423 e
DOWN occupancy of cDFT site             4 is   2.87365239 e
Local magnetic moment of cDFT site      4 is   0.90871184 mu_B
cDFT energy of cDFT site                4 is  -0.00036780 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      5 and spin      1 is 
  0.83902692
################################################################################
Occupancy matrix of cDFT site      5 and spin      2 is 
  0.78974458
################################################################################
Total occupancy of cDFT site            5 is   1.62877150 e
UP occupancy of cDFT site               5 is   0.83902692 e
DOWN occupancy of cDFT site             5 is   0.78974458 e
Local magnetic moment of cDFT site      5 is   0.04928234 mu_B
cDFT energy of cDFT site                5 is  -0.00036780 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      6 and spin      1 is 
  0.83886470
################################################################################
Occupancy matrix of cDFT site      6 and spin      2 is 
  0.78930175
################################################################################
Total occupancy of cDFT site            6 is   1.62816645 e
UP occupancy of cDFT site               6 is   0.83886470 e
DOWN occupancy of cDFT site             6 is   0.78930175 e
Local magnetic moment of cDFT site      6 is   0.04956295 mu_B
cDFT energy of cDFT site                6 is  -0.00036780 Ha
################################################################################


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  005       Energy (Ha):       -13.63919575410120

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.001283338
MAX cDFT-GRADIENT(UP+DOWN):          0.001283338
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.0533E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00780650 mu_B
Total DONOR magnetic-moment:            -1.00778576 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01559226 mu_B / Target:    2.00000000
################################################################################

  ========================================================================
   Predicted total energy    =      -1.36415857715430E+01 Eh
   Predicted gain in energy  =      -2.39116264840789E-03 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  001 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00826131 mu_B
Total DONOR magnetic-moment:            -1.00824084 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01650215 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01075799 mu_B
Total DONOR magnetic-moment:            -1.01073836 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02149635 mu_B / Target:    2.00000000
################################################################################

    1        -1.364162833151E+01     4.0482E-04     2.8625E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01072950 mu_B
Total DONOR magnetic-moment:            -1.01070985 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02143935 mu_B / Target:    2.00000000
################################################################################

    2        -1.364163277758E+01     2.2338E-04     1.5796E-04    -4.4461E-06
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36416327775808E+01  Eh
     Estimated bandgap (UP spin) =   2.5012E-01  Eh
     Estimated bandgap (DN spin) =   2.5026E-01  Eh
     RMS occupancy error         =   2.6543E-12
     [H,K] commutator            =   1.5796E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01072950 mu_B
Total DONOR magnetic-moment:            -1.01070985 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02143935 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01057955 mu_B
Total DONOR magnetic-moment:            -1.01055655 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02113611 mu_B / Target:    2.00000000
################################################################################

    1        -1.364162808634E+01     2.1969E-04     1.5534E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01063419 mu_B
Total DONOR magnetic-moment:            -1.01061241 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02124660 mu_B / Target:    2.00000000
################################################################################

    2        -1.364162892510E+01     8.4124E-05     5.9485E-05    -8.3876E-07
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36416289251023E+01  Eh
     Estimated bandgap (UP spin) =   2.5016E-01  Eh
     Estimated bandgap (DN spin) =   2.5030E-01  Eh
     RMS occupancy error         =   7.4926E-14
     [H,K] commutator            =   5.9485E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  001       Energy (Ha):       -13.64163277758081

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.001786612
MAX cDFT-GRADIENT(UP+DOWN):          0.001786612
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00178661228240
cDFT MAX gradient                =       0.00178661228240
cDFT:Trial step length           =               0.122474
cDFT:Gradient along search dir.  =          0.00003830380
cDFT:Functional at step 0        =     -13.64163277758081
cDFT:Functional at step 1        =     -13.64162892510232
cDFT:Functional predicted        =     -13.64162621798101
cDFT:Selected quadratic step     =               0.342504
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  002 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01063419 mu_B
Total DONOR magnetic-moment:            -1.01061241 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02124660 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01009492 mu_B
Total DONOR magnetic-moment:            -1.01007379 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02016871 mu_B / Target:    2.00000000
################################################################################

    1        -1.364162057291E+01     1.1593E-04     8.1977E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01003842 mu_B
Total DONOR magnetic-moment:            -1.01001736 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02005578 mu_B / Target:    2.00000000
################################################################################

    2        -1.364162089626E+01     4.8904E-05     3.4580E-05    -3.2334E-07
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36416208962571E+01  Eh
     Estimated bandgap (UP spin) =   2.5039E-01  Eh
     Estimated bandgap (DN spin) =   2.5053E-01  Eh
     RMS occupancy error         =   1.4166E-14
     [H,K] commutator            =   3.4580E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.01003842 mu_B
Total DONOR magnetic-moment:            -1.01001736 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.02005578 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00874035 mu_B
Total DONOR magnetic-moment:            -1.00871803 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01745838 mu_B / Target:    2.00000000
################################################################################

    1        -1.364160760890E+01     2.0087E-04     1.4204E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00835518 mu_B
Total DONOR magnetic-moment:            -1.00833250 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01668768 mu_B / Target:    2.00000000
################################################################################

    2        -1.364160880643E+01     9.4285E-05     6.6670E-05    -1.1975E-06
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36416088064341E+01  Eh
     Estimated bandgap (UP spin) =   2.5069E-01  Eh
     Estimated bandgap (DN spin) =   2.5082E-01  Eh
     RMS occupancy error         =   2.6257E-13
     [H,K] commutator            =   6.6670E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  002       Energy (Ha):       -13.64162089625712

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.001671315
MAX cDFT-GRADIENT(UP+DOWN):          0.001671315
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00167131464490
cDFT MAX gradient                =       0.00167131464490
cDFT:Trial step length           =               0.204812
cDFT:Gradient along search dir.  =          0.00006487587
cDFT:Functional at step 0        =     -13.64162089625712
cDFT:Functional at step 1        =     -13.64160880643410
cDFT:Functional predicted        =     -13.64158403855489
cDFT:Selected quadratic step     =               1.136253
cDFT:Conjugate gradients coeff.  =               0.875096
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  003 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00835518 mu_B
Total DONOR magnetic-moment:            -1.00833250 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01668768 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00172276 mu_B
Total DONOR magnetic-moment:            -1.00170235 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00342512 mu_B / Target:    2.00000000
################################################################################

    1        -1.364155852647E+01     8.7786E-04     6.2074E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00061124 mu_B
Total DONOR magnetic-moment:            -1.00059120 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00120244 mu_B / Target:    2.00000000
################################################################################

    2        -1.364158197593E+01     3.9336E-04     2.7814E-04    -2.3449E-05
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36415819759323E+01  Eh
     Estimated bandgap (UP spin) =   2.5211E-01  Eh
     Estimated bandgap (DN spin) =   2.5226E-01  Eh
     RMS occupancy error         =   8.6114E-11
     [H,K] commutator            =   2.7814E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00061124 mu_B
Total DONOR magnetic-moment:            -1.00059120 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00120244 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00079874 mu_B
Total DONOR magnetic-moment:            -1.00077526 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00157400 mu_B / Target:    2.00000000
################################################################################

    1        -1.364158191781E+01     3.9229E-04     2.7739E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00076088 mu_B
Total DONOR magnetic-moment:            -1.00073811 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00149899 mu_B / Target:    2.00000000
################################################################################

    2        -1.364158537367E+01     1.7213E-04     1.2172E-04    -3.4559E-06
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36415853736722E+01  Eh
     Estimated bandgap (UP spin) =   2.5207E-01  Eh
     Estimated bandgap (DN spin) =   2.5222E-01  Eh
     RMS occupancy error         =   2.0431E-12
     [H,K] commutator            =   1.2172E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00076088 mu_B
Total DONOR magnetic-moment:            -1.00073811 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00149899 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99987079 mu_B
Total DONOR magnetic-moment:            -0.99985115 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99972193 mu_B / Target:    2.00000000
################################################################################

    1        -1.364158544552E+01     1.6139E-04     1.1412E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99994525 mu_B
Total DONOR magnetic-moment:            -0.99992534 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99987059 mu_B / Target:    2.00000000
################################################################################

    2        -1.364158604578E+01     9.6957E-05     6.8559E-05    -6.0026E-07
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36415860457847E+01  Eh
     Estimated bandgap (UP spin) =   2.5205E-01  Eh
     Estimated bandgap (DN spin) =   2.5219E-01  Eh
     RMS occupancy error         =   4.7992E-14
     [H,K] commutator            =   6.8559E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  003       Energy (Ha):       -13.64158197593228

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000100203
MAX cDFT-GRADIENT(UP+DOWN):          0.000100203
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00010020332035
cDFT MAX gradient                =       0.00010020332035
cDFT:Trial step length           =               0.482409
cDFT:Gradient along search dir.  =          0.00000012049
cDFT:Functional at step 0        =     -13.64158197593228
cDFT:Functional at step 1        =     -13.64158537367216
cDFT:Rejected quadratic step     =               0.004057
cDFT:Functional at new step 1    =     -13.64158604578473
cDFT:Functional predicted        =     -13.64158197593226
cDFT:Selected quadratic step     =               0.000000
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  004 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99994525 mu_B
Total DONOR magnetic-moment:            -0.99992534 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99987059 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99980531 mu_B
Total DONOR magnetic-moment:            -0.99978260 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99958791 mu_B / Target:    2.00000000
################################################################################

    1        -1.364158604573E+01     9.6933E-05     6.8542E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99982504 mu_B
Total DONOR magnetic-moment:            -0.99980273 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99962776 mu_B / Target:    2.00000000
################################################################################

