MG BCs:     Elided blocks (gridpoints):     55996 (    6937246).
MG BCs: Computational effort saved:  99.9518%.
MG BCs: Charge after coarse-graining:            0.9999624.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 5.488765
MG Hartree energy from (\int eps (grad phi)^2 dr):        5.488049
MG Discrepancy due to finite box and discretization:     -0.000716 (  -0.01304%)
MG Correction to account for finite box:                  0.000264
MG Remaining discrepancy, due to discretization:         -0.000452 (  -0.00823%)
     Trial step:       0.385829832584
             Q1:         -66.546579430409
 Quadratic coef:       0.018655396647
 Linear coef   :      -0.042605302294
           Qmin:         -66.546955083444
Quadratic minimum step length (  0.440580196768) accepted
    Initial Ne1:      33.99999938
      Final Ne1:      34.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002733 (step -0.4929 Ne1=     34.0000)
 RMS occupancy error at iteration   2:  0.000014 (step -0.5000 Ne1=     34.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     34.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -6.652262952476E+01     1.2196E-02     9.6848E-03    -1.8447E-01

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3322 (     246280).
MG BCs: -ve charge blocks (gridpoints):       143 (       5508).
MG BCs:     Elided blocks (gridpoints):     55996 (    6937269).
MG BCs: Computational effort saved:  99.9518%.
MG BCs: Charge after coarse-graining:            0.9999625.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 5.475303
MG Hartree energy from (\int eps (grad phi)^2 dr):        5.474593
MG Discrepancy due to finite box and discretization:     -0.000710 (  -0.01297%)
MG Correction to account for finite box:                  0.000264
MG Remaining discrepancy, due to discretization:         -0.000446 (  -0.00815%)
      ideal mu1:      -0.466916812308
    3        -6.654736416647E+01     3.9896E-03     3.1682E-03    -2.4735E-02
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.65473641664722E+01  Eh
     Estimated bandgap           =   5.1106E-02  Eh
     RMS occupancy error         =   1.1342E-09
     [H,K] commutator            =   3.1682E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9080E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.17909442E-01     0.49972412E-02
               2       0.12150216E-03     0.42965369E-04
               3       0.75775581E-08     0.30707973E-08
               4       0.29393923E-14     0.13322676E-14
================================================================================

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3355 (     250896).
MG BCs: -ve charge blocks (gridpoints):       143 (       5518).
MG BCs:     Elided blocks (gridpoints):     55964 (    6932643).
MG BCs: Computational effort saved:  99.9513%.
MG BCs: Charge after coarse-graining:            0.9999628.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 5.366426
MG Hartree energy from (\int eps (grad phi)^2 dr):        5.365722
MG Discrepancy due to finite box and discretization:     -0.000704 (  -0.01312%)
MG Correction to account for finite box:                  0.000264
MG Remaining discrepancy, due to discretization:         -0.000441 (  -0.00821%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.15940714E+00     0.44601562E-01
               2       0.93993462E-02     0.30378591E-02
               3       0.42394537E-04     0.15957384E-04
               4       0.11787871E-08     0.46984394E-09
               5       0.24980727E-14     0.73508907E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00190801452484
Trial step length           =               0.122474
Gradient along search dir.  =         -1.12979515846
Functional at step 0        =     -66.54736416647224
Functional at step 1        =     -66.67669924069737
Functional predicted        =     -67.07709354746285
Selected quadratic step     =               0.937744
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      34.21913814
     Final electron number for spin 1:      34.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.007045 (step -0.4800 Ne1=     34.0000)
 RMS occupancy error at iteration   2:  0.000161 (step -0.5003 Ne1=     34.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     34.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3261 (     262493).
MG BCs: -ve charge blocks (gridpoints):       146 (       5446).
MG BCs:     Elided blocks (gridpoints):     56057 (    6921118).
MG BCs: Computational effort saved:  99.9526%.
MG BCs: Charge after coarse-graining:            0.9999713.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.775826
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.775157
MG Discrepancy due to finite box and discretization:     -0.000670 (  -0.01402%)
MG Correction to account for finite box:                  0.000262
MG Remaining discrepancy, due to discretization:         -0.000408 (  -0.00854%)
      ideal mu1:      -0.430925291771
             Q0:         -67.071708561844
             G0:      -0.173825473909
   RMS gradient:       0.015441623062

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3284 (     263522).
MG BCs: -ve charge blocks (gridpoints):       146 (       5427).
MG BCs:     Elided blocks (gridpoints):     56035 (    6920108).
MG BCs: Computational effort saved:  99.9523%.
MG BCs: Charge after coarse-graining:            0.9999714.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.887222
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.886471
MG Discrepancy due to finite box and discretization:     -0.000751 (  -0.01536%)
MG Correction to account for finite box:                  0.000266
MG Remaining discrepancy, due to discretization:         -0.000484 (  -0.00991%)
     Trial step:       0.412297202948
             Q1:         -67.096753003187
 Quadratic coef:       0.046623315351
 Linear coef   :      -0.071667756694
           Qmin:         -67.099249864467
Quadratic minimum step length (  0.316884539465) accepted
    Initial Ne1:      33.99999440
      Final Ne1:      34.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001029 (step -0.4971 Ne1=     34.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     34.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     34.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -6.707170856184E+01     1.5442E-02     1.2262E-02

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3280 (     263303).
MG BCs: -ve charge blocks (gridpoints):       146 (       5420).
MG BCs:     Elided blocks (gridpoints):     56039 (    6920334).
MG BCs: Computational effort saved:  99.9523%.
MG BCs: Charge after coarse-graining:            0.9999714.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.857553
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.856814
MG Discrepancy due to finite box and discretization:     -0.000739 (  -0.01522%)
MG Correction to account for finite box:                  0.000265
MG Remaining discrepancy, due to discretization:         -0.000474 (  -0.00975%)
      ideal mu1:      -0.437304845307
             Q0:         -67.099191266106
             G0:      -0.011583265819
   RMS gradient:       0.003971225748

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3283 (     263379).
MG BCs: -ve charge blocks (gridpoints):       146 (       5429).
MG BCs:     Elided blocks (gridpoints):     56036 (    6920249).
MG BCs: Computational effort saved:  99.9523%.
MG BCs: Charge after coarse-graining:            0.9999714.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.875877
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.875136
MG Discrepancy due to finite box and discretization:     -0.000742 (  -0.01521%)
MG Correction to account for finite box:                  0.000265
MG Remaining discrepancy, due to discretization:         -0.000476 (  -0.00977%)
     Trial step:       0.361456234251
             Q1:         -67.101318502000
 Quadratic coef:       0.002059607750
 Linear coef   :      -0.004186843643
           Qmin:         -67.101319057150
Quadratic minimum step length (  0.367390522997) accepted
    Initial Ne1:      33.99999957
      Final Ne1:      34.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000246 (step -0.4993 Ne1=     34.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     34.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -6.709919126611E+01     3.9712E-03     3.1536E-03    -2.7483E-02

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3283 (     263380).
MG BCs: -ve charge blocks (gridpoints):       146 (       5429).
MG BCs:     Elided blocks (gridpoints):     56036 (    6920248).
MG BCs: Computational effort saved:  99.9523%.
MG BCs: Charge after coarse-graining:            0.9999714.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.876178
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.875437
MG Discrepancy due to finite box and discretization:     -0.000742 (  -0.01521%)
MG Correction to account for finite box:                  0.000265
MG Remaining discrepancy, due to discretization:         -0.000476 (  -0.00977%)
      ideal mu1:      -0.440572819868
    3        -6.710132438188E+01     1.0397E-03     8.2565E-04    -2.1331E-03
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.71013243818810E+01  Eh
     Estimated bandgap           =   8.2349E-02  Eh
     RMS occupancy error         =   1.1081E-07
     [H,K] commutator            =   8.2565E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):      3283 (     263380).
MG BCs: -ve charge blocks (gridpoints):       146 (       5429).
MG BCs:     Elided blocks (gridpoints):     56036 (    6920248).
MG BCs: Computational effort saved:  99.9523%.
MG BCs: Charge after coarse-graining:            0.9999714.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.876178
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.875437
MG Discrepancy due to finite box and discretization:     -0.000742 (  -0.01521%)
MG Correction to account for finite box:                  0.000265
MG Remaining discrepancy, due to discretization:         -0.000476 (  -0.00977%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       47.90675896374126 |
           | Pseudo. (local,OBC,corr'd) :      -32.32998356727945 |
           | Pseudopotential (non-local):        8.61403055568383 |
           | Hartree (molecular)        :        4.87617821371193 |
           | Exchange-correlation       :      -17.03903453057777 |
           | Ion-ion (open BC)          :      114.71600628419574 |
           | Smeared ion non-self corr. :     -114.55640018325343 |
           | Smeared ion self corr.     :      -79.28977822978476 |
           | Solvent cavitation energy  :        0.02586561659785 |
           | Solute-solvent dis-rep en. :       -0.02496750491618 |
           | Total                      :      -67.10132438188096 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -32.32998356727921 |
           | Hartree                    :       -8.52166945095802 |
           --------------------------------------------------------
           Integrated density           :       33.99999999999370
           Integrated density tr(KS)    :       34.00000000000000
================================================================================

Calculating NGWF non self-consistent forces...done.
WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00190801452484    -67.10132438188097  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:       -67.101324381881
<QC>           [rms_gradient]:         0.001908014525
 
********************* Unconstrained **********************
********************* Ion-Ion forces *********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.03679588  -0.05620664  -0.00000069 *
*    C       2     -0.06041959   0.15903072   0.00000064 *
*    C       3      0.10528922  -0.01995520  -0.00000024 *
*    O       4     -0.01523602   0.13198308  -0.00000127 *
*    O       5     -0.09440477  -0.11082072   0.00000152 *
*    O       6      0.05970197  -0.16655976  -0.00000072 *
*    H       7      0.07072286  -0.02409021  -0.00000258 *
*    H       8     -0.01442678   0.04330676   0.06045199 *
*    H       9     -0.01443102   0.04331196  -0.06044864 *
*                                                        *
**********************************************************
TOTAL:              0.00000000   0.00000000   0.00000000
 
********************* Unconstrained **********************
***************** Local potential forces *****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00406581   0.00774329  -0.00003148 *
*    C       2     -0.01383309  -0.21689685  -0.00002280 *
*    C       3     -0.16007805   0.03807940  -0.00002399 *
*    O       4      0.02712638   0.20142799  -0.00013226 *
*    O       5     -0.10478475  -0.15755359  -0.00013691 *
*    O       6      0.05398428  -0.13682681  -0.00000605 *
*    H       7     -0.22264158   0.07679532   0.00000713 *
*    H       8      0.04656879  -0.13546275  -0.18715877 *
*    H       9      0.04658178  -0.13547908   0.18714654 *
*                                                        *
**********************************************************
TOTAL:             -0.33114205  -0.45817309  -0.00035858
 
********************* Unconstrained **********************
****** Smeared ion correction and solvation forces *******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.04031562   0.02553049  -0.00001255 *
*    C       2     -0.12173243   0.08605998  -0.00002103 *
*    C       3      0.00809171  -0.00185626  -0.00001371 *
*    O       4     -0.12918874   1.07485128  -0.00004752 *
*    O       5     -0.71754492  -0.84255788  -0.00002457 *
*    O       6      0.37121494  -1.07240195  -0.00002488 *
*    H       7      0.16138654  -0.05257686  -0.00000624 *
*    H       8     -0.03230029   0.10073594   0.13506842 *
*    H       9     -0.03230903   0.10074525  -0.13505613 *
*                                                        *
**********************************************************
TOTAL:             -0.45206661  -0.58147001  -0.00013822
 
********************* Unconstrained **********************
*************** Non-local potential forces ***************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.01097722   0.00932775   0.00009048 *
*    C       2      0.26215817  -0.12337652   0.00003880 *
*    C       3     -0.02423957   0.00957175   0.00005851 *
*    O       4      0.11495774  -1.46075235   0.00030814 *
*    O       5      0.94030512   1.14618133   0.00032041 *
*    O       6     -0.53347253   1.51601750  -0.00002263 *
*    H       7      0.00000000   0.00000000   0.00000000 *
*    H       8      0.00000000   0.00000000   0.00000000 *
*    H       9      0.00000000   0.00000000   0.00000000 *
*                                                        *
**********************************************************
TOTAL:              0.77068615   1.09696947   0.00079372
 
********************* Unconstrained **********************
************ NGWF non self-consistent forces *************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.01585800   0.00139829   0.00001116 *
*    C       2     -0.04180193   0.06598659   0.00000848 *
*    C       3      0.06767041  -0.00954578   0.00001275 *
*    O       4     -0.00167186   0.04556880   0.00001563 *
*    O       5     -0.02841193  -0.04110115   0.00003138 *
*    O       6      0.03480782  -0.11003677   0.00008996 *
*    H       7     -0.00880817   0.00137814   0.00000106 *
*    H       8      0.00033758  -0.00573471  -0.00671535 *
*    H       9      0.00033733  -0.00573502   0.00671550 *
*                                                        *
**********************************************************
TOTAL:              0.00660125  -0.05782161   0.00017056
 
********************* Unconstrained **********************
****** Correction to ensure the total force is zero ******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00065792   0.00005503  -0.00005194 *
*    C       2      0.00065792   0.00005503  -0.00005194 *
*    C       3      0.00065792   0.00005503  -0.00005194 *
*    O       4      0.00065792   0.00005503  -0.00005194 *
*    O       5      0.00065792   0.00005503  -0.00005194 *
*    O       6      0.00065792   0.00005503  -0.00005194 *
*    H       7      0.00065792   0.00005503  -0.00005194 *
*    H       8      0.00065792   0.00005503  -0.00005194 *
*    H       9      0.00065792   0.00005503  -0.00005194 *
*                                                        *
**********************************************************
TOTAL:              0.00592126   0.00049523  -0.00046748

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00476893  -0.01215179   0.00000498 *
*    C       2      0.02502905  -0.02914105  -0.00004786 *
*    C       3     -0.00260836   0.01634893  -0.00001862 *
*    O       4     -0.00335459  -0.00686616   0.00009079 *
*    O       5     -0.00418332  -0.00579699   0.00013988 *
*    O       6     -0.01310560   0.03024724  -0.00001625 *
*    H       7      0.00131757   0.00156141  -0.00005258 *
*    H       8      0.00083722   0.00290027   0.00159435 *
*    H       9      0.00083697   0.00289814  -0.00169468 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.004768930605
<QC>       [total_force(1,2)]:         0.025029046379
<QC>       [total_force(1,3)]:        -0.002608360550
<QC>       [total_force(1,4)]:        -0.003354589535
<QC>       [total_force(1,5)]:        -0.004183321051
<QC>       [total_force(1,6)]:        -0.013105595492
<QC>       [total_force(1,7)]:         0.001317565949
<QC>       [total_force(1,8)]:         0.000837215842
<QC>       [total_force(1,9)]:         0.000836969064
<QC>       [total_force(2,1)]:        -0.012151790039
<QC>       [total_force(2,2)]:        -0.029141046969
<QC>       [total_force(2,3)]:         0.016348932982
<QC>       [total_force(2,4)]:        -0.006866160172
<QC>       [total_force(2,5)]:        -0.005796994988
<QC>       [total_force(2,6)]:         0.030247238864
<QC>       [total_force(2,7)]:         0.001561409052
<QC>       [total_force(2,8)]:         0.002900270115
<QC>       [total_force(2,9)]:         0.002898141155
<QC>       [total_force(3,1)]:         0.000004977049
<QC>       [total_force(3,2)]:        -0.000047864613
<QC>       [total_force(3,3)]:        -0.000018623790
<QC>       [total_force(3,4)]:         0.000090785676
<QC>       [total_force(3,5)]:         0.000139881219
<QC>       [total_force(3,6)]:        -0.000016254846
<QC>       [total_force(3,7)]:        -0.000052575470
<QC>       [total_force(3,8)]:         0.001594350062
<QC>       [total_force(3,9)]:        -0.001694675287

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      85.526s on      4 proc(s)                                    
TOTAL TIME:        85.526s on      4 proc(s)                                    

Job completed: 21-09-2022 10:22 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
