    1        -6.635724900975E+01     3.8864E-02     3.0862E-02

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     12597 (     246470).
MG BCs: -ve charge blocks (gridpoints):       403 (       5486).
MG BCs:     Elided blocks (gridpoints):    261964 (    6937101).
MG BCs: Computational effort saved:  99.8192%.
MG BCs: Charge after coarse-graining:            0.9999624.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 5.572484
MG Hartree energy from (\int eps (grad phi)^2 dr):        5.572045
MG Discrepancy due to finite box and discretization:     -0.000439 (  -0.00787%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000182 (  -0.00327%)
      ideal mu1:      -0.484783487847
             Q0:         -66.527596718200
             G0:      -0.103197242726
   RMS gradient:       0.011793317653

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     12579 (     246289).
MG BCs: -ve charge blocks (gridpoints):       404 (       5513).
MG BCs:     Elided blocks (gridpoints):    261982 (    6937255).
MG BCs: Computational effort saved:  99.8194%.
MG BCs: Charge after coarse-graining:            0.9999625.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 5.478403
MG Hartree energy from (\int eps (grad phi)^2 dr):        5.477969
MG Discrepancy due to finite box and discretization:     -0.000434 (  -0.00793%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000178 (  -0.00325%)
     Trial step:       0.388496368663
             Q1:         -66.550114921302
 Quadratic coef:       0.017573550952
 Linear coef   :      -0.040091754055
           Qmin:         -66.550462739239
Quadratic minimum step length (  0.443151782638) accepted
    Initial Ne1:      33.99999954
      Final Ne1:      34.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002594 (step -0.4933 Ne1=     34.0000)
 RMS occupancy error at iteration   2:  0.000012 (step -0.5000 Ne1=     34.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     34.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -6.652759671820E+01     1.1793E-02     9.3653E-03    -1.7035E-01

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     12576 (     246269).
MG BCs: -ve charge blocks (gridpoints):       408 (       5517).
MG BCs:     Elided blocks (gridpoints):    261985 (    6937271).
MG BCs: Computational effort saved:  99.8194%.
MG BCs: Charge after coarse-graining:            0.9999625.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 5.465242
MG Hartree energy from (\int eps (grad phi)^2 dr):        5.464808
MG Discrepancy due to finite box and discretization:     -0.000434 (  -0.00794%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000178 (  -0.00325%)
      ideal mu1:      -0.477737718090
    3        -6.655083468959E+01     3.8015E-03     3.0188E-03    -2.3238E-02
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.65508346895859E+01  Eh
     Estimated bandgap           =   5.6696E-02  Eh
     RMS occupancy error         =   9.0266E-10
     [H,K] commutator            =   3.0188E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9092E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.17944999E-01     0.50158795E-02
               2       0.12193730E-03     0.43152263E-04
               3       0.76238742E-08     0.30905174E-08
               4       0.30906207E-14     0.13322676E-14
================================================================================

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     12691 (     250877).
MG BCs: -ve charge blocks (gridpoints):       413 (       5516).
MG BCs:     Elided blocks (gridpoints):    261871 (    6932664).
MG BCs: Computational effort saved:  99.8177%.
MG BCs: Charge after coarse-graining:            0.9999628.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 5.356835
MG Hartree energy from (\int eps (grad phi)^2 dr):        5.356402
MG Discrepancy due to finite box and discretization:     -0.000433 (  -0.00808%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000177 (  -0.00330%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.15954415E+00     0.44737964E-01
               2       0.94137861E-02     0.30484660E-02
               3       0.42525684E-04     0.16028077E-04
               4       0.11846235E-08     0.47283721E-09
               5       0.24638950E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00190919967642
Trial step length           =               0.122474
Gradient along search dir.  =         -1.13119912509
Functional at step 0        =     -66.55083468958591
Functional at step 1        =     -66.68033136287799
Functional predicted        =     -67.08127381563764
Selected quadratic step     =               0.937835
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      34.22155178
     Final electron number for spin 1:      34.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.007092 (step -0.4799 Ne1=     34.0000)
 RMS occupancy error at iteration   2:  0.000163 (step -0.5003 Ne1=     34.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     34.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     12505 (     262432).
MG BCs: -ve charge blocks (gridpoints):       415 (       5455).
MG BCs:     Elided blocks (gridpoints):    262055 (    6921170).
MG BCs: Computational effort saved:  99.8203%.
MG BCs: Charge after coarse-graining:            0.9999713.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.769296
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.768865
MG Discrepancy due to finite box and discretization:     -0.000432 (  -0.00905%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000176 (  -0.00369%)
      ideal mu1:      -0.442712274222
             Q0:         -67.075933490951
             G0:      -0.166959415576
   RMS gradient:       0.015133580588

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     12543 (     263445).
MG BCs: -ve charge blocks (gridpoints):       414 (       5427).
MG BCs:     Elided blocks (gridpoints):    262016 (    6920185).
MG BCs: Computational effort saved:  99.8198%.
MG BCs: Charge after coarse-graining:            0.9999714.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.877058
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.876615
MG Discrepancy due to finite box and discretization:     -0.000443 (  -0.00908%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000187 (  -0.00383%)
     Trial step:       0.414925123753
             Q1:         -67.100645514334
 Quadratic coef:       0.044563632786
 Linear coef   :      -0.069275656169
           Qmin:         -67.102856321506
Quadratic minimum step length (  0.322507484377) accepted
    Initial Ne1:      33.99999412
      Final Ne1:      34.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001024 (step -0.4971 Ne1=     34.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     34.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     34.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -6.707593349095E+01     1.5134E-02     1.2018E-02

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     12540 (     263225).
MG BCs: -ve charge blocks (gridpoints):       416 (       5430).
MG BCs:     Elided blocks (gridpoints):    262019 (    6920402).
MG BCs: Computational effort saved:  99.8198%.
MG BCs: Charge after coarse-graining:            0.9999714.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.849492
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.849052
MG Discrepancy due to finite box and discretization:     -0.000440 (  -0.00908%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000184 (  -0.00380%)
      ideal mu1:      -0.447908539568
             Q0:         -67.102810926830
             G0:      -0.011400647137
   RMS gradient:       0.003939900373

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     12541 (     263319).
MG BCs: -ve charge blocks (gridpoints):       416 (       5434).
MG BCs:     Elided blocks (gridpoints):    262018 (    6920304).
MG BCs: Computational effort saved:  99.8198%.
MG BCs: Charge after coarse-graining:            0.9999714.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.867768
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.867327
MG Discrepancy due to finite box and discretization:     -0.000441 (  -0.00906%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000185 (  -0.00380%)
     Trial step:       0.365809318999
             Q1:         -67.104907304678
 Quadratic coef:       0.002074085118
 Linear coef   :      -0.004170462965
           Qmin:         -67.104907364579
Quadratic minimum step length (  0.367775219095) accepted
    Initial Ne1:      33.99999954
      Final Ne1:      34.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000245 (step -0.4993 Ne1=     34.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     34.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -6.710281092683E+01     3.9399E-03     3.1287E-03    -2.6877E-02

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     12542 (     263321).
MG BCs: -ve charge blocks (gridpoints):       416 (       5434).
MG BCs:     Elided blocks (gridpoints):    262017 (    6920302).
MG BCs: Computational effort saved:  99.8198%.
MG BCs: Charge after coarse-graining:            0.9999714.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.867867
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.867426
MG Discrepancy due to finite box and discretization:     -0.000441 (  -0.00906%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000185 (  -0.00380%)
      ideal mu1:      -0.451014415094
    3        -6.710491268873E+01     1.0009E-03     7.9485E-04    -2.1018E-03
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.71049126887329E+01  Eh
     Estimated bandgap           =   8.6377E-02  Eh
     RMS occupancy error         =   1.1216E-07
     [H,K] commutator            =   7.9485E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     12542 (     263321).
MG BCs: -ve charge blocks (gridpoints):       416 (       5434).
MG BCs:     Elided blocks (gridpoints):    262017 (    6920302).
MG BCs: Computational effort saved:  99.8198%.
MG BCs: Charge after coarse-graining:            0.9999714.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.867867
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.867426
MG Discrepancy due to finite box and discretization:     -0.000441 (  -0.00906%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000185 (  -0.00380%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       47.92979583812078 |
           | Pseudo. (local,OBC,corr'd) :      -32.33698185595760 |
           | Pseudopotential (non-local):        8.60127216463054 |
           | Hartree (molecular)        :        4.86786700847266 |
           | Exchange-correlation       :      -17.04353529410584 |
           | Ion-ion (open BC)          :      114.71600628419574 |
           | Smeared ion non-self corr. :     -114.55640018325343 |
           | Smeared ion self corr.     :      -79.28977822978476 |
           | Solvent cavitation energy  :        0.02434075940250 |
           | Solute-solvent dis-rep en. :       -0.01749918045344 |
           | Total                      :      -67.10491268873284 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -32.33698185595736 |
           | Hartree                    :       -8.69784839441473 |
           --------------------------------------------------------
           Integrated density           :       33.99999999999352
           Integrated density tr(KS)    :       34.00000000000000
================================================================================

Calculating NGWF non self-consistent forces...done.
WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00190919967642    -67.10491268873285  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:       -67.104912688733
<QC>           [rms_gradient]:         0.001909199676
 
********************* Unconstrained **********************
********************* Ion-Ion forces *********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.03679588  -0.05620664  -0.00000069 *
*    C       2     -0.06041959   0.15903072   0.00000064 *
*    C       3      0.10528922  -0.01995520  -0.00000024 *
*    O       4     -0.01523602   0.13198308  -0.00000127 *
*    O       5     -0.09440477  -0.11082072   0.00000152 *
*    O       6      0.05970197  -0.16655976  -0.00000072 *
*    H       7      0.07072286  -0.02409021  -0.00000258 *
*    H       8     -0.01442678   0.04330676   0.06045199 *
*    H       9     -0.01443102   0.04331196  -0.06044864 *
*                                                        *
**********************************************************
TOTAL:              0.00000000   0.00000000   0.00000000
 
********************* Unconstrained **********************
***************** Local potential forces *****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00046571   0.01259944  -0.00003445 *
*    C       2     -0.00685895  -0.21477101  -0.00000608 *
*    C       3     -0.15497789   0.03676416  -0.00001316 *
*    O       4      0.02858898   0.19950678  -0.00012830 *
*    O       5     -0.10106785  -0.15575533  -0.00013323 *
*    O       6      0.05457908  -0.13334238  -0.00000351 *
*    H       7     -0.22364320   0.07682999   0.00000758 *
*    H       8      0.04623477  -0.13584467  -0.18772338 *
*    H       9      0.04624864  -0.13586043   0.18771264 *
*                                                        *
**********************************************************
TOTAL:             -0.31136213  -0.44987344  -0.00032189
 
********************* Unconstrained **********************
****** Smeared ion correction and solvation forces *******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.04557734   0.02962960  -0.00001304 *
*    C       2     -0.11209868   0.09018516  -0.00000349 *
*    C       3      0.01739505  -0.00324760  -0.00000117 *
*    O       4     -0.12028586   1.06461886  -0.00004296 *
*    O       5     -0.70905547  -0.83577705  -0.00002064 *
*    O       6      0.37331882  -1.06353776  -0.00001992 *
*    H       7      0.16292777  -0.05258156  -0.00000629 *
*    H       8     -0.03141692   0.10142857   0.13687815 *
*    H       9     -0.03142544   0.10143832  -0.13686684 *
*                                                        *
**********************************************************
TOTAL:             -0.40506338  -0.56784346  -0.00009620
 
********************* Unconstrained **********************
*************** Non-local potential forces ***************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00187284  -0.00095205   0.00009942 *
*    C       2      0.24740507  -0.12718618   0.00001741 *
*    C       3     -0.03405558   0.01176089   0.00005025 *
*    O       4      0.10683455  -1.45418062   0.00031880 *
*    O       5      0.93114925   1.14099299   0.00032975 *
*    O       6     -0.53778443   1.50737453  -0.00001702 *
*    H       7      0.00000000   0.00000000   0.00000000 *
*    H       8      0.00000000   0.00000000   0.00000000 *
*    H       9      0.00000000   0.00000000   0.00000000 *
*                                                        *
**********************************************************
TOTAL:              0.71542170   1.07780956   0.00079862
 
********************* Unconstrained **********************
************ NGWF non self-consistent forces *************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.01675869   0.00182164   0.00000409 *
*    C       2     -0.04196759   0.06592481  -0.00000129 *
*    C       3      0.06677878  -0.00938224   0.00000049 *
*    O       4     -0.00548021   0.05058434  -0.00000268 *
*    O       5     -0.03259976  -0.04418410   0.00001538 *
*    O       6      0.03515271  -0.11403334   0.00007839 *
*    H       7     -0.00895626   0.00113249   0.00000076 *
*    H       8     -0.00008857  -0.00578845  -0.00703261 *
*    H       9     -0.00008923  -0.00578919   0.00703214 *
*                                                        *
**********************************************************
TOTAL:             -0.00400881  -0.05971402   0.00009466
 
********************* Unconstrained **********************
****** Correction to ensure the total force is zero ******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00055696  -0.00004207  -0.00005280 *
*    C       2      0.00055696  -0.00004207  -0.00005280 *
*    C       3      0.00055696  -0.00004207  -0.00005280 *
*    O       4      0.00055696  -0.00004207  -0.00005280 *
*    O       5      0.00055696  -0.00004207  -0.00005280 *
*    O       6      0.00055696  -0.00004207  -0.00005280 *
*    H       7      0.00055696  -0.00004207  -0.00005280 *
*    H       8      0.00055696  -0.00004207  -0.00005280 *
*    H       9      0.00055696  -0.00004207  -0.00005280 *
*                                                        *
**********************************************************
TOTAL:              0.00501262  -0.00037864  -0.00047519

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00601315  -0.01315007   0.00000253 *
*    C       2      0.02661722  -0.02685857  -0.00004562 *
*    C       3      0.00098655   0.01589795  -0.00001663 *
*    O       4     -0.00502160  -0.00752962   0.00009080 *
*    O       5     -0.00542164  -0.00558628   0.00013998 *
*    O       6     -0.01447488   0.02985923  -0.00001558 *
*    H       7      0.00160813   0.00124864  -0.00005333 *
*    H       8      0.00085946   0.00306015   0.00252135 *
*    H       9      0.00085992   0.00305860  -0.00262351 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000   0.00000000  -0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.006013146610
<QC>       [total_force(1,2)]:         0.026617219958
<QC>       [total_force(1,3)]:         0.000986545533
<QC>       [total_force(1,4)]:        -0.005021599263
<QC>       [total_force(1,5)]:        -0.005421640924
<QC>       [total_force(1,6)]:        -0.014474884490
<QC>       [total_force(1,7)]:         0.001608130415
<QC>       [total_force(1,8)]:         0.000859459262
<QC>       [total_force(1,9)]:         0.000859916118
<QC>       [total_force(2,1)]:        -0.013150067928
<QC>       [total_force(2,2)]:        -0.026858574760
<QC>       [total_force(2,3)]:         0.015897945213
<QC>       [total_force(2,4)]:        -0.007529623882
<QC>       [total_force(2,5)]:        -0.005586283336
<QC>       [total_force(2,6)]:         0.029859227257
<QC>       [total_force(2,7)]:         0.001248635838
<QC>       [total_force(2,8)]:         0.003060145292
<QC>       [total_force(2,9)]:         0.003058596306
<QC>       [total_force(3,1)]:         0.000002534530
<QC>       [total_force(3,2)]:        -0.000045616400
<QC>       [total_force(3,3)]:        -0.000016626375
<QC>       [total_force(3,4)]:         0.000090802961
<QC>       [total_force(3,5)]:         0.000139975749
<QC>       [total_force(3,6)]:        -0.000015582325
<QC>       [total_force(3,7)]:        -0.000053331091
<QC>       [total_force(3,8)]:         0.002521350870
<QC>       [total_force(3,9)]:        -0.002623507920

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      76.481s on      4 proc(s)                                    
TOTAL TIME:        76.481s on      4 proc(s)                                    

Job completed: 21-09-2022 10:20 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
