            Final RMS occupancy error   :  0.000000 (Ne1=     34.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -6.663950870151E+01     4.2743E-02     3.3943E-02

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     11869 (     230766).
MG BCs: -ve charge blocks (gridpoints):       404 (       5505).
MG BCs:     Elided blocks (gridpoints):    262691 (    6952786).
MG BCs: Computational effort saved:  99.8293%.
MG BCs: Charge after coarse-graining:            0.9999627.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 5.168731
MG Hartree energy from (\int eps (grad phi)^2 dr):        5.168456
MG Discrepancy due to finite box and discretization:     -0.000275 (  -0.00532%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000019 (  -0.00037%)
      ideal mu1:      -0.477811658174
             Q0:         -66.838676194713
             G0:      -0.112633294936
   RMS gradient:       0.012311536297

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     11856 (     230482).
MG BCs: -ve charge blocks (gridpoints):       404 (       5529).
MG BCs:     Elided blocks (gridpoints):    262702 (    6953046).
MG BCs: Computational effort saved:  99.8295%.
MG BCs: Charge after coarse-graining:            0.9999627.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 5.073269
MG Hartree energy from (\int eps (grad phi)^2 dr):        5.072996
MG Discrepancy due to finite box and discretization:     -0.000274 (  -0.00539%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000018 (  -0.00035%)
     Trial step:       0.381757825459
             Q1:         -66.863564565511
 Quadratic coef:       0.018110270951
 Linear coef   :      -0.042998641749
           Qmin:         -66.864198772443
Quadratic minimum step length (  0.453197746636) accepted
    Initial Ne1:      33.99999935
      Final Ne1:      34.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002866 (step -0.4926 Ne1=     34.0000)
 RMS occupancy error at iteration   2:  0.000015 (step -0.5000 Ne1=     34.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     34.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -6.683867619471E+01     1.2312E-02     9.7768E-03    -1.9917E-01

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     11852 (     230424).
MG BCs: -ve charge blocks (gridpoints):       405 (       5535).
MG BCs:     Elided blocks (gridpoints):    262706 (    6953098).
MG BCs: Computational effort saved:  99.8295%.
MG BCs: Charge after coarse-graining:            0.9999627.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 5.055387
MG Hartree energy from (\int eps (grad phi)^2 dr):        5.055113
MG Discrepancy due to finite box and discretization:     -0.000273 (  -0.00541%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000018 (  -0.00035%)
      ideal mu1:      -0.470811520089
    3        -6.686462886160E+01     3.9339E-03     3.1239E-03    -2.5953E-02
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.68646288615998E+01  Eh
     Estimated bandgap           =   5.2723E-02  Eh
     RMS occupancy error         =   1.3537E-09
     [H,K] commutator            =   3.1239E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.8718E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.65639658E-02     0.16101524E-02
               2       0.16739848E-04     0.41047986E-05
               3       0.12724951E-09     0.32422731E-10
               4       0.26469815E-14     0.88817842E-15
================================================================================

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     11930 (     234726).
MG BCs: -ve charge blocks (gridpoints):       407 (       5502).
MG BCs:     Elided blocks (gridpoints):    262630 (    6948829).
MG BCs: Computational effort saved:  99.8284%.
MG BCs: Charge after coarse-graining:            0.9999623.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.972046
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.971773
MG Discrepancy due to finite box and discretization:     -0.000273 (  -0.00550%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000018 (  -0.00035%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.83049060E-01     0.24770064E-01
               2       0.24130554E-02     0.66367022E-03
               3       0.24042565E-05     0.54272341E-06
               4       0.29863225E-11     0.64259709E-12
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00187180099558
Trial step length           =               0.122474
Gradient along search dir.  =         -1.08731581340
Functional at step 0        =     -66.86462886159984
Functional at step 1        =     -66.98842405883235
Functional predicted        =     -67.33761945608126
Selected quadratic step     =               0.870015
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      34.18398484
     Final electron number for spin 1:      34.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003852 (step -0.4905 Ne1=     34.0000)
 RMS occupancy error at iteration   2:  0.000029 (step -0.5000 Ne1=     34.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     34.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     11606 (     252359).
MG BCs: -ve charge blocks (gridpoints):       406 (       5296).
MG BCs:     Elided blocks (gridpoints):    262953 (    6931402).
MG BCs: Computational effort saved:  99.8329%.
MG BCs: Charge after coarse-graining:            0.9999716.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.579233
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.578960
MG Discrepancy due to finite box and discretization:     -0.000274 (  -0.00597%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000018 (  -0.00039%)
      ideal mu1:      -0.454984896325
             Q0:         -67.333079661099
             G0:      -0.217057735153
   RMS gradient:       0.017255353840

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     11643 (     253083).
MG BCs: -ve charge blocks (gridpoints):       403 (       5262).
MG BCs:     Elided blocks (gridpoints):    262917 (    6930712).
MG BCs: Computational effort saved:  99.8324%.
MG BCs: Charge after coarse-graining:            0.9999716.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.701219
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.700944
MG Discrepancy due to finite box and discretization:     -0.000275 (  -0.00584%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000019 (  -0.00040%)
     Trial step:       0.415946855090
             Q1:         -67.359315595422
 Quadratic coef:       0.064048547987
 Linear coef   :      -0.090284482310
           Qmin:         -67.364896493807
Quadratic minimum step length (  0.293164698190) accepted
    Initial Ne1:      33.99999984
      Final Ne1:      34.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001109 (step -0.4968 Ne1=     34.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     34.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     34.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -6.733307966110E+01     1.7255E-02     1.3703E-02

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     11633 (     252893).
MG BCs: -ve charge blocks (gridpoints):       402 (       5269).
MG BCs:     Elided blocks (gridpoints):    262927 (    6930895).
MG BCs: Computational effort saved:  99.8326%.
MG BCs: Charge after coarse-graining:            0.9999717.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.658102
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.657828
MG Discrepancy due to finite box and discretization:     -0.000274 (  -0.00588%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000018 (  -0.00039%)
      ideal mu1:      -0.458199297954
             Q0:         -67.364828443181
             G0:      -0.011833370449
   RMS gradient:       0.004018424689

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     11642 (     252973).
MG BCs: -ve charge blocks (gridpoints):       403 (       5271).
MG BCs:     Elided blocks (gridpoints):    262918 (    6930813).
MG BCs: Computational effort saved:  99.8325%.
MG BCs: Charge after coarse-graining:            0.9999717.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.677864
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.677590
MG Discrepancy due to finite box and discretization:     -0.000274 (  -0.00587%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000018 (  -0.00039%)
     Trial step:       0.349200421299
             Q1:         -67.367200592271
 Quadratic coef:       0.001760068856
 Linear coef   :      -0.004132217946
           Qmin:         -67.367253806412
Quadratic minimum step length (  0.409919260447) accepted
    Initial Ne1:      33.99999999
      Final Ne1:      34.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000276 (step -0.4992 Ne1=     34.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     34.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -6.736482844318E+01     4.0184E-03     3.1911E-03    -3.1749E-02

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     11641 (     252984).
MG BCs: -ve charge blocks (gridpoints):       403 (       5276).
MG BCs:     Elided blocks (gridpoints):    262919 (    6930797).
MG BCs: Computational effort saved:  99.8325%.
MG BCs: Charge after coarse-graining:            0.9999717.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.681253
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.680979
MG Discrepancy due to finite box and discretization:     -0.000274 (  -0.00586%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000018 (  -0.00039%)
      ideal mu1:      -0.461279572167
    3        -6.736726034411E+01     1.0803E-03     8.5792E-04    -2.4319E-03
Finished density kernel iterations (   3)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.73672603441135E+01  Eh
     Estimated bandgap           =   8.6552E-02  Eh
     RMS occupancy error         =   1.4090E-07
     [H,K] commutator            =   8.5792E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     11641 (     252984).
MG BCs: -ve charge blocks (gridpoints):       403 (       5276).
MG BCs:     Elided blocks (gridpoints):    262919 (    6930797).
MG BCs: Computational effort saved:  99.8325%.
MG BCs: Charge after coarse-graining:            0.9999717.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.681253
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.680979
MG Discrepancy due to finite box and discretization:     -0.000274 (  -0.00586%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000018 (  -0.00039%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       29.24840994162741 |
           | Core Hartree               :      -19.02960568861391 |
           | CoreHart (non-coul chg cor):        0.00000000000000
           | Hartree                    :        4.68125329062454 |
           | Exchange-correlation       :      -13.46632164058871 |
           | Ion-ion (open BC)          :      114.71600628419574 |
           | Dij0                       :       15.50752464155116 |
           | Dijhartree                 :       -0.17058440652503 |
           | Exc [AE core]              :      -38.11434343939463 |
           | Exc DC [AE core]           :      -17.40591338044014 |
           | Exc [PS core]              :       -8.79365197523606 |
           | Exc DC [PS core]           :      -11.69087076948421 |
           | Exc [Core]                 :      -24.30606633215302 |
           | Total [Sphere]             :       10.32231510302058 |
           | Smeared ion non-self corr. :     -114.55640018325343 |
           | Smeared ion self corr.     :      -79.28977822978476 |
           | Solvent cavitation energy  :        0.02440906754098 |
           | Solute-solvent dis-rep en. :       -0.01754828888190 |
           | Total                      :      -67.36726034411345 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Core Hartree               :      -19.02960568861424 |
           | Hartree (Valence)          :       -6.77543593163671 |
           --------------------------------------------------------
           Integrated compensation chrg.:        4.01257009829609
           Integrated density           :       33.99999999999543
           Integrated density tr(KS)    :       34.00000000000000
================================================================================

Calculating NGWF non self-consistent forces...done.
WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00187180099558    -67.36726034411348  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:       -67.367260344113
<QC>           [rms_gradient]:         0.001871800996

================================= Core Density =================================
               Core den box size:   21 x  21 x  21
================================================================================

Reusing previously generated solute cavity.
MG BCs: +ve charge blocks (gridpoints):     11641 (     252984).
MG BCs: -ve charge blocks (gridpoints):       403 (       5276).
MG BCs:     Elided blocks (gridpoints):    262919 (    6930797).
MG BCs: Computational effort saved:  99.8325%.
MG BCs: Charge after coarse-graining:            0.9999717.
MG DL_MG: Calling solver with defect correction order = 10
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.681253
MG Hartree energy from (\int eps (grad phi)^2 dr):        4.680979
MG Discrepancy due to finite box and discretization:     -0.000274 (  -0.00586%)
MG Correction to account for finite box:                  0.000256
MG Remaining discrepancy, due to discretization:         -0.000018 (  -0.00039%)
 
********************* Unconstrained **********************
********************* Ion-Ion forces *********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.03679588  -0.05620664  -0.00000069 *
*    C       2     -0.06041959   0.15903072   0.00000064 *
*    C       3      0.10528922  -0.01995520  -0.00000024 *
*    O       4     -0.01523602   0.13198308  -0.00000127 *
*    O       5     -0.09440477  -0.11082072   0.00000152 *
*    O       6      0.05970197  -0.16655976  -0.00000072 *
*    H       7      0.07072286  -0.02409021  -0.00000258 *
*    H       8     -0.01442678   0.04330676   0.06045199 *
*    H       9     -0.01443102   0.04331196  -0.06044864 *
*                                                        *
**********************************************************
TOTAL:              0.00000000   0.00000000   0.00000000
 
********************* Unconstrained **********************
***************** Local potential forces *****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00381699   0.00254178   0.00000029 *
*    C       2      0.03739967  -0.14950921   0.00000035 *
*    C       3     -0.10323373   0.02087192   0.00000047 *
*    O       4      0.01957764  -0.03329268   0.00000352 *
*    O       5      0.03674633   0.02555491   0.00000241 *
*    O       6     -0.01862180   0.06835589   0.00000361 *
*    H       7     -0.17481057   0.06066937   0.00000618 *
*    H       8      0.03638227  -0.10685794  -0.14809923 *
*    H       9      0.03639275  -0.10686918   0.14809002 *
*                                                        *
**********************************************************
TOTAL:             -0.13398443  -0.21853514   0.00000762
 
********************* Unconstrained **********************
****** Smeared ion correction and solvation forces *******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.04782330   0.03133541  -0.00000236 *
*    C       2     -0.12444635   0.13373356   0.00000151 *
*    C       3      0.04643069  -0.00859125   0.00000080 *
*    O       4     -0.14260915   1.19824573  -0.00000976 *
*    O       5     -0.79780537  -0.94114198   0.00001330 *
*    O       6      0.42912594  -1.21588869  -0.00000204 *
*    H       7      0.17231636  -0.05517259  -0.00000641 *
*    H       8     -0.03274593   0.10725455   0.14434440 *
*    H       9     -0.03275595   0.10726639  -0.14433513 *
*                                                        *
**********************************************************
TOTAL:             -0.43466646  -0.64295887   0.00000430
 
********************* Unconstrained **********************
************** Compensation density forces ***************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00102372   0.00393651  -0.00000776 *
*    C       2      0.02595374  -0.02413673   0.00000117 *
*    C       3     -0.01182988   0.00089933  -0.00000480 *
*    O       4      0.03272247  -0.39500147  -0.00001608 *
*    O       5      0.25877813   0.31782360  -0.00002634 *
*    O       6     -0.14613705   0.40762447  -0.00001484 *
*    H       7     -0.00077273   0.00022733  -0.00000027 *
*    H       8      0.00013174  -0.00048331  -0.00063954 *
*    H       9      0.00013215  -0.00048450   0.00063890 *
*                                                        *
**********************************************************
TOTAL:              0.16000229   0.31040523  -0.00006956
 
********************* Unconstrained **********************
*************** Non-local potential forces ***************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00511686   0.00905918   0.00000277 *
*    C       2      0.16109687  -0.14665375   0.00000005 *
*    C       3     -0.06715360   0.02554017  -0.00000033 *
*    O       4      0.06360137  -0.83906923   0.00000790 *
*    O       5      0.53056466   0.65994512  -0.00001035 *
*    O       6     -0.30941118   0.85804521   0.00000200 *
*    H       7     -0.04077293   0.01434989   0.00000128 *
*    H       8      0.00862331  -0.02505007  -0.03459017 *
*    H       9      0.00862590  -0.02505305   0.03458825 *
*                                                        *
**********************************************************
TOTAL:              0.36029126   0.53111346   0.00000141
 
********************* Unconstrained **********************
************ NGWF non self-consistent forces *************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.02053175  -0.00406595   0.00000013 *
*    C       2     -0.02175848   0.02784670   0.00000040 *
*    C       3      0.03934110  -0.00516644  -0.00000025 *
*    O       4      0.03004692  -0.05611570  -0.00000186 *
*    O       5      0.04870053   0.03368524   0.00000256 *
*    O       6     -0.01854228   0.04257012  -0.00000089 *
*    H       7     -0.01282233   0.00233474   0.00000062 *
*    H       8      0.00070438  -0.00841952  -0.01003076 *
*    H       9      0.00070493  -0.00842036   0.01003002 *
*                                                        *
**********************************************************
TOTAL:              0.04584304   0.02424883  -0.00000004
 
********************* Unconstrained **********************
********************** NLCC forces ***********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00000272   0.00001214   0.00000008 *
*    C       2      0.00003894  -0.00023776   0.00000007 *
*    C       3     -0.00016757   0.00002865   0.00000008 *
*    O       4      0.00000049  -0.00000240   0.00000001 *
*    O       5      0.00000193   0.00000199   0.00000001 *
*    O       6     -0.00000107   0.00000343   0.00000001 *
*    H       7      0.00000000   0.00000000   0.00000000 *
*    H       8      0.00000000   0.00000000   0.00000000 *
*    H       9      0.00000000   0.00000000   0.00000000 *
*                                                        *
**********************************************************
TOTAL:             -0.00012999  -0.00019394   0.00000025
 
********************* Unconstrained **********************
****** Correction to ensure the total force is zero ******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.00029381  -0.00045329   0.00000622 *
*    C       2      0.00029381  -0.00045329   0.00000622 *
*    C       3      0.00029381  -0.00045329   0.00000622 *
*    O       4      0.00029381  -0.00045329   0.00000622 *
*    O       5      0.00029381  -0.00045329   0.00000622 *
*    O       6      0.00029381  -0.00045329   0.00000622 *
*    H       7      0.00029381  -0.00045329   0.00000622 *
*    H       8      0.00029381  -0.00045329   0.00000622 *
*    H       9      0.00029381  -0.00045329   0.00000622 *
*                                                        *
**********************************************************
TOTAL:              0.00264430  -0.00407957   0.00005602

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00688965  -0.01384084  -0.00000132 *
*    C       2      0.01815861  -0.00037975   0.00001041 *
*    C       3      0.00897004   0.01317389   0.00000197 *
*    O       4     -0.01160247   0.00629404  -0.00001132 *
*    O       5     -0.01712473  -0.01540514  -0.00001068 *
*    O       6     -0.00359165  -0.00630260  -0.00000666 *
*    H       7      0.01415447  -0.00213475   0.00000504 *
*    H       8     -0.00103719   0.00929718   0.01144292 *
*    H       9     -0.00103743   0.00929796  -0.01143035 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.006889647663
<QC>       [total_force(1,2)]:         0.018158613869
<QC>       [total_force(1,3)]:         0.008970041169
<QC>       [total_force(1,4)]:        -0.011602471906
<QC>       [total_force(1,5)]:        -0.017124730854
<QC>       [total_force(1,6)]:        -0.003591653086
<QC>       [total_force(1,7)]:         0.014154472771
<QC>       [total_force(1,8)]:        -0.001037190022
<QC>       [total_force(1,9)]:        -0.001037434279
<QC>       [total_force(2,1)]:        -0.013840838430
<QC>       [total_force(2,2)]:        -0.000379754909
<QC>       [total_force(2,3)]:         0.013173886263
<QC>       [total_force(2,4)]:         0.006294042011
<QC>       [total_force(2,5)]:        -0.015405135302
<QC>       [total_force(2,6)]:        -0.006302601963
<QC>       [total_force(2,7)]:        -0.002134745035
<QC>       [total_force(2,8)]:         0.009297182702
<QC>       [total_force(2,9)]:         0.009297964664
<QC>       [total_force(3,1)]:        -0.000001324251
<QC>       [total_force(3,2)]:         0.000010412668
<QC>       [total_force(3,3)]:         0.000001965591
<QC>       [total_force(3,4)]:        -0.000011317699
<QC>       [total_force(3,5)]:        -0.000010680166
<QC>       [total_force(3,6)]:        -0.000006662445
<QC>       [total_force(3,7)]:         0.000005040115
<QC>       [total_force(3,8)]:         0.011442919203
<QC>       [total_force(3,9)]:        -0.011430353016

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      86.019s on      4 proc(s)                                    
TOTAL TIME:        86.020s on      4 proc(s)                                    

Job completed: 21-09-2022 10:23 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
