|       2 |         7 |       2 |       7 |       9 |        64 |        64 |
|       3 |        17 |       3 |       7 |      10 |        56 |        56 |
+---------------------------------------------------------------------------+
|     min |         7 |       2 |       7 |       9 |        56 |        56 |
|     max |        17 |       3 |       7 |      10 |        72 |        72 |
| average |      12.2 |     2.5 |     7.0 |     9.5 |      64.0 |      64.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Estimating memory use...
 +----------------------------------------------------+
 |  HFx TEFCI engine: minimum requirements            |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  Radial Bessel lookup                :   27.47 MB  |
 |  Dd NGWFs hash table                 :  175.00 kB  |
 |  All remote NGWFs hash table         :    5.33 MB  |
 |  dlists hash table                   :    2.51 MB  |
 |  coeffs hash table (estimate)        :  302.25 kB  |
 |  O metric matrix hash table          :    3.91 MB  |
 |  f auxiliary term                    :   10.85 MB  |
 |  P term in NGWF gradient             :   10.85 MB  |
 |  Q term in NGWF gradient             :    4.34 MB  |
 |  My kets in NGWF grad. (estimate)    :    7.81 MB  |
 |  Local kets in NGWF grad. (estim.)   :    3.28 MB  |
 |  K^{CD} hash table                   :  356.12 kB  |
 |  K^{AB} hash table                   :  352.62 kB  |
 |  tcK^A_B hash table                  :  352.62 kB  |
 |  tcK^B_A hash table                  :  352.62 kB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :   78.19 MB  |
 +----------------------------------------------------+
HFx: - Adjusting cache sizes according to weights: 0.6250, 0.3125, 0.0625.
 +----------------------------------------------------+
 |  HFx TEFCI engine: user-adjustable requirements    |
 |  Estimated memory requirement per MPI rank         |
 +----------------------------------------------------+
 |  SWOP hash table                     :  364.60 MB  |
 |  Expansions hash table               :    2.97 GB  |
 |  AD NGWF products hash table         :  608.00 MB  |
 +----------------------------------------------------+
 |  Estimated peak total per MPI rank   :    3.92 GB  |
 +----------------------------------------------------+
HFx: - Peak memory use capped at 4094.8 MB per MPI rank.
+------------------------------------------------------------------------------+
|    MPI |                           |              |           |              |
|   rank |       SWOP cache capacity | SWOPs needed | Cacheable |    Hit ratio |
+------------------------------------------------------------------------------+
|      0 |         364 MiB (6769 el) |      6769 el |   100.00% |      100.00% |
|      1 |         364 MiB (6769 el) |      6769 el |   100.00% |      100.00% |
|      2 |         364 MiB (6769 el) |      6769 el |   100.00% |      100.00% |
|      3 |         364 MiB (6769 el) |      6769 el |   100.00% |      100.00% |
+------------------------------------------------------------------------------+
HFx: - Populating SWOP cache...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              49 |                 0 |              49 |     100.00% |
|      1 |              49 |                 0 |              49 |     100.00% |
|      2 |              49 |                 0 |              49 |     100.00% |
|      3 |              49 |                 0 |              49 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (O).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.33941294E+01     0.87443932E+00
               2       0.30440136E+01     0.76465110E+00
               3       0.26323092E+01     0.59803253E+00
               4       0.22190760E+01     0.56640928E+00
               5       0.18561652E+01     0.52995267E+00
               6       0.14973164E+01     0.46651453E+00
               7       0.10615115E+01     0.36512822E+00
               8       0.60704760E+00     0.22990807E+00
               9       0.23882215E+00     0.96113150E-01
              10       0.40937019E-01     0.17689299E-01
              11       0.12847810E-02     0.60957817E-03
              12       0.14335415E-05     0.72475938E-06
              13       0.19995295E-11     0.10245138E-11
              14       0.14130288E-14     0.66613381E-15
================================================================================
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1          -3.73831446647704    0.5658441
               2          -3.94559652774339    0.5576159
               3          -4.18630270922939    0.5555398
               4          -4.42989714300243    0.5716923
               5          -4.61691896071135    0.6195667
               6          -4.71478121876651    0.6814229
               7          -4.75286461935326    0.6873999
               8          -4.77343034158145    0.6376950
               9          -4.79211680007791    0.5770376
              10          -4.80720156795447    0.5269459
              11          -4.81492082670990    0.5036166
              12          -4.81649017411697    0.5000671
              13          -4.81654665052543    0.5000000
              14          -4.81654672700911    0.5005296
              15          -4.81654672700926    0.5005296
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.00000000
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       20.000 electrons (spin 1).
HFx: Density kernel CD normalised to       20.000 electrons (spin 1).
  - B:       1 [0] (1)
  - B:       2 [1] (1)
  - B:       4 [2] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       2 [0] (1)
  - B:       4 [1] (1)
  - B:       5 [2] (1)
  - B:       7 [3] (1)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       7 [3] (2)
  + B:       5 [3]
  + B:       6 [3]
  + B:       7 [3]
  - B:       2 [1] (2)
  - B:       3 [1] (2)
  - B:       4 [1] (2)
  + B:       2 [1]
  + B:       3 [1]
  + B:       4 [1]
  - B:       4 [2] (2)
  - B:       5 [2] (2)
  + B:       4 [2]
  + B:       5 [2]
  - B:       1 [0] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       2 [0]
HFx: +-----------------------------------------------------------------------+
HFx: |    MPI |                          Expansion cache                     |
HFx: |   rank |           hits |         misses |          total | hit ratio |
HFx: +-----------------------------------------------------------------------+
HFx: |      0 |          69624 |              0 |          69624 |  100.00 % |
HFx: |      1 |          61888 |              0 |          61888 |  100.00 % |
HFx: |      2 |          61888 |              0 |          61888 |  100.00 % |
HFx: |      3 |          54152 |              0 |          54152 |  100.00 % |
HFx: +-----------------------------------------------------------------------+
HFx: +-----------------------------------------------------------------------+
HFx: |    MPI |                    AD NGWF product cache                     |
HFx: |   rank |           hits |         misses |          total | hit ratio |
HFx: +-----------------------------------------------------------------------+
HFx: |      0 |          27480 |              0 |          27480 |  100.00 % |
HFx: |      1 |          41220 |              0 |          41220 |  100.00 % |
HFx: |      2 |          27480 |              0 |          27480 |  100.00 % |
HFx: |      3 |          41220 |              0 |          41220 |  100.00 % |
HFx: +-----------------------------------------------------------------------+
HFx: Exchange matrix symmetric to  3.92 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.767174578952 Ha.
      ideal mu1:      -0.485576586247
             Q0:         -39.467034532255
             G0:      -0.502800355883
   RMS gradient:       0.044317760437
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       20.000 electrons (spin 1).
HFx: Density kernel CD normalised to       20.000 electrons (spin 1).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       6 [3]
  + B:       4 [1]
  + B:       7 [3]
HFx: Exchange matrix symmetric to  3.98 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.712116097217 Ha.
     Trial step:       0.500000000000
             Q1:         -39.549239993184
 Quadratic coef:       0.169194717013
 Linear coef   :      -0.251400177942
           Qmin:         -39.560421090927
Quadratic minimum step length (  0.371465762023) accepted
    Initial Ne1:      20.00000000
      Final Ne1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.005857 (step -0.4869 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000033 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.946703453226E+01     4.4318E-02     3.5454E-02
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       20.000 electrons (spin 1).
HFx: Density kernel CD normalised to       20.000 electrons (spin 1).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       6 [3]
  + B:       5 [2]
  + B:       4 [1]
  + B:       7 [3]
HFx: Exchange matrix symmetric to  3.96 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.725022039697 Ha.
      ideal mu1:      -0.553501247760
    2        -3.956208957564E+01     1.1287E-02     9.0296E-03    -9.5055E-02
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.95620895756439E+01  Eh
     Estimated bandgap           =   7.7017E-02  Eh
     RMS occupancy error         =   2.9462E-09
     [H,K] commutator            =   9.0296E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
HFx: NGWF gradient calculation for val rep.
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       10.000 electrons (spin 1).
HFx: Density kernel CD normalised to       10.000 electrons (spin 1).
  + B:       2 [1]
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       6 [3]
  + B:       5 [2]
  + B:       4 [1]
  + B:       7 [3]
HFx: Communicating NGWF gradient kets.
  * C:       1 [0]
  * C:       1 [3]
  * C:       1 [1]
  * C:       1 [2]
  * C:       2 [3]
  * C:       2 [2]
  * C:       2 [1]
  * C:       2 [0]
  * C:       3 [3]
  * C:       4 [3]
  * C:       3 [2]
  * C:       5 [3]
  * C:       4 [2]
  * C:       3 [0]
  * C:       3 [1]
  * C:       4 [0]
  * C:       4 [1]
  * C:       5 [2]
  * C:       6 [3]
  * C:       5 [1]
  * C:       5 [0]
  * C:       7 [3]
  * C:       6 [1]
  * C:       7 [1]
  * C:       6 [2]
  * C:       7 [2]
  * C:       6 [0]
  * C:       7 [0]
HFx: Communicating NGWF gradient kets.
HFx: Exchange matrix symmetric to  3.96 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.725022039697 Ha.
HFx: ^ (accounting for spin degeneracy in density kernel in val gradient calc)
  NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.7541E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       7 |       9 |        72 |        72 |
|       1 |        13 |       3 |       7 |      10 |        64 |        64 |
|       2 |         7 |       2 |       7 |       9 |        64 |        64 |
|       3 |        17 |       3 |       7 |      10 |        56 |        56 |
+---------------------------------------------------------------------------+
|     min |         7 |       2 |       7 |       9 |        56 |        56 |
|     max |        17 |       3 |       7 |      10 |        72 |        72 |
| average |      12.2 |     2.5 |     7.0 |     9.5 |      64.0 |      64.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              49 |                 0 |              49 |     100.00% |
|      1 |              49 |                 0 |              49 |     100.00% |
|      2 |              49 |                 0 |              49 |     100.00% |
|      3 |              49 |                 0 |              49 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (O).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.62021893E-02     0.18629930E-02
               2       0.95887872E-05     0.42162940E-05
               3       0.46299323E-10     0.24385938E-10
               4       0.19497345E-14     0.88817842E-15
================================================================================
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       20.000 electrons (spin 1).
HFx: Density kernel CD normalised to       20.000 electrons (spin 1).
  - B:       1 [0] (1)
  - B:       4 [2] (1)
  - B:       2 [1] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       2 [0] (1)
  - B:       4 [1] (1)
  - B:       5 [2] (1)
  - B:       7 [3] (1)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       7 [3] (2)
  + B:       5 [3]
  + B:       6 [3]
  + B:       7 [3]
  - B:       2 [1] (2)
  - B:       3 [1] (2)
  - B:       4 [1] (2)
  + B:       2 [1]
  + B:       3 [1]
  + B:       4 [1]
  - B:       4 [2] (2)
  - B:       5 [2] (2)
  + B:       4 [2]
  + B:       5 [2]
  - B:       1 [0] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       2 [0]
HFx: Exchange matrix symmetric to  3.95 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.729548021343 Ha.
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        12 |       2 |       7 |       9 |        72 |        72 |
|       1 |        13 |       3 |       7 |      10 |        64 |        64 |
|       2 |         7 |       2 |       7 |       9 |        64 |        64 |
|       3 |        17 |       3 |       7 |      10 |        56 |        56 |
+---------------------------------------------------------------------------+
|     min |         7 |       2 |       7 |       9 |        56 |        56 |
|     max |        17 |       3 |       7 |      10 |        72 |        72 |
| average |      12.2 |     2.5 |     7.0 |     9.5 |      64.0 |      64.0 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              49 |                 0 |              49 |     100.00% |
|      1 |              49 |                 0 |              49 |     100.00% |
|      2 |              49 |                 0 |              49 |     100.00% |
|      3 |              49 |                 0 |              49 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (O).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.52599889E-01     0.15039262E-01
               2       0.76666292E-03     0.26701358E-03
               3       0.27579663E-06     0.10325148E-06
               4       0.43066050E-13     0.16875390E-13
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00175406937330
Trial step length           =               0.122474
Gradient along search dir.  =         -0.64714710457
Functional at step 0        =     -39.56208957564387
Functional at step 1        =     -39.63659476704930
Functional predicted        =     -39.89245509386523
Selected quadratic step     =               1.020990
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.16899376
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.005986 (step -0.4889 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000057 (step -0.5001 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       20.000 electrons (spin 1).
HFx: Density kernel CD normalised to       20.000 electrons (spin 1).
  - B:       1 [0] (1)
  - B:       4 [2] (1)
  - B:       2 [1] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       6 [3] (1)
  - B:       2 [0] (1)
  - B:       4 [1] (1)
  - B:       5 [2] (1)
  - B:       7 [3] (1)
  - B:       5 [3] (2)
  - B:       6 [3] (2)
  - B:       7 [3] (2)
  + B:       5 [3]
  + B:       6 [3]
  + B:       7 [3]
  - B:       2 [1] (2)
  - B:       3 [1] (2)
  - B:       4 [1] (2)
  + B:       2 [1]
  + B:       3 [1]
  + B:       4 [1]
  - B:       4 [2] (2)
  - B:       5 [2] (2)
  + B:       4 [2]
  + B:       5 [2]
  - B:       1 [0] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       2 [0]
HFx: Exchange matrix symmetric to  3.84 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.763962587736 Ha.
      ideal mu1:      -0.530602693108
             Q0:         -39.890298063424
             G0:      -0.022767556331
   RMS gradient:       0.009430576171
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       20.000 electrons (spin 1).
HFx: Density kernel CD normalised to       20.000 electrons (spin 1).
  + B:       1 [0]
  + B:       4 [2]
  + B:       2 [1]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       6 [3]
  + B:       4 [1]
  + B:       7 [3]
HFx: Exchange matrix symmetric to  3.83 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.769137870542 Ha.
     Trial step:       0.430967378129
             Q1:         -39.894298068087
 Quadratic coef:       0.005812069396
 Linear coef   :      -0.009812074058
           Qmin:         -39.894439307737
Quadratic minimum step length (  0.363784698954) accepted
    Initial Ne1:      19.99999974
      Final Ne1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000299 (step -0.4991 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.989029806342E+01     9.4306E-03     7.5445E-03
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to       20.000 electrons (spin 1).
HFx: Density kernel CD normalised to       20.000 electrons (spin 1).
  + B:       1 [0]
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       5 [2]
  + B:       6 [3]
  + B:       4 [1]
  + B:       7 [3]
HFx: Exchange matrix symmetric to  3.83 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -1.768308385452 Ha.
      ideal mu1:      -0.525958465315
    2        -3.989444317037E+01     3.0668E-03     2.4534E-03    -4.1451E-03
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.98944431703727E+01  Eh
     Estimated bandgap           =   1.3743E-01  Eh
     RMS occupancy error         =   1.4821E-13
     [H,K] commutator            =   2.4534E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       27.19022778646195 |
           | Pseudopot. (local, OBC):         -167.08213290431743 |
           | Pseudopotential (non-local):        5.18696431344316 |
           | Hartree                    :       68.97866379081935 |
           | Exchange-correlation       :       -7.92540172935924 |
           | Hartree-Fock exchange      :       -1.76830838545176 |
           | Ion-ion (open BC)          :       35.52554395803131 |
           | Total                      :      -39.89444317037265 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -167.08213290431925 |
           | Hartree                    :       68.97866379081998 |
           --------------------------------------------------------
           Integrated density           :       19.99999999999945
           Integrated density tr(KS)    :       20.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00175406937330    -39.89444317037265  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:       -39.894443170373
<QC>           [rms_gradient]:         0.001754069373
SWX: Destroying [val%hfx_swex]... done

Cleaning up after remote NGWF capability... done. 
SWX: Clean-up... done.
SWRI: Clean-up... done.

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      55.746s on      4 proc(s)                                    
TOTAL TIME:        55.746s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| hfx_determine_my_d_atoms             :     3        0.00s   0.000%  ------ ||
|| hfx_split_pair_list                  :     3        0.00s   0.000%  ------ ||
|| hfx_determine_my_a_atoms             :     3        0.00s   0.000%  ------ ||
|| hash_table_purge_[TCDKNBLKS_BA]      :     1        0.00s   0.000%  ------ ||
|| hfx_main_comms_imbalance             :     8        0.00s   0.000%  ------ ||
|| hash_table_purge_[TCDKNBLKS_AB]      :     1        0.00s   0.000%  ------ ||
|| hash_table_purge_[DKNBLKS_AB]        :     1        0.00s   0.000%  ------ ||
|| sparse_set_to_garbage                :    18        0.00s   0.000%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ||
|| hash_table_purge_[COEFFS]            :     4        0.00s   0.000%  ------ ||
|| swri_metric_mat_sc                   :     1        0.00s   0.000%  ------ ||
|| hfx_determine_ppd_list               :     3        0.00s   0.000%  ------ ||
|| hf_exchange_calculate_imbalance      :     8        0.00s   0.000%  ------ ||
|| hfx_all_ad_for_this_b_store          :    20        0.00s   0.000%  ------ ||
|| swri_metric_mat_oc_work_imbalance    :     2        0.00s   0.000%  ------ ||
|| hash_table_purge_[OMETRIC]           :     1        0.00s   0.000%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ||
|| hash_table_purge_[ALISTS]            :     4        0.00s   0.000%  ------ ||
|| hash_table_purge_[DKNBLKS_CD]        :     8        0.00s   0.000%  ------ ||
|| swri_metric_mat_consistency          :     5        0.00s   0.000%  ------ ||
|| hfx_comms_xmatrix_imbalance          :     8        0.00s   0.001%  ------ ||
|| remote_pack_ngwf                     :    48        0.00s   0.001%  ------ ||
|| neighbour_list_populate              :     5        0.00s   0.001%  ------ ||
|| basis_extract_function_from_box      :    16        0.00s   0.001%  ------ ||
|| hfx_contract_over_dkn_cc_dkn_get     :    98        0.00s   0.001%  ------ ||
|| swri_metric_mat_allocs               :     1        0.00s   0.001%  ------ ||
|| hash_table_purge_[XAB]               :     8        0.00s   0.001%  ------ ||
|| hash_table_purge_[TILES]             :     1        0.00s   0.001%  ------ ||
|| hfx_determine_bc_pairs               :     3        0.00s   0.002%  ------ ||
|| hash_table_purge_[AKETS_DKN_LOC]     :     2        0.00s   0.002%  ------ ||
|| swri_metric_mat_wait_req_master      :    64        0.00s   0.009%  ------ || (1 procs only)
|| swri_metric_mat_cheb_gen_nodes       :     1        0.00s   0.002%  ------ ||
|| hash_table_purge_[DLISTS]            :     4        0.00s   0.002%  ------ ||
|| hash_table_purge_[PPD_NGWFS_DD]      :     4        0.00s   0.002%  ------ ||
|| hfx_determine_alists                 :     3        0.00s   0.003%  ------ ||
|| hash_table_purge_[NGWFS]             :    10        0.00s   0.003%  ------ ||
|| pseudopotentials_nonlocal_mat        :     3        0.00s   0.004%  ------ ||
|| hfx_determine_a_ppd_list_for_b       :    47        0.00s   0.005%  ------ ||
|| remote_obtain_matrix_block           :    36        0.00s   0.006%  ------ ||
|| hash_table_purge_[AKETS_DKN_MY]      :     2        0.00s   0.006%  ------ ||
|| ngwf_gradient_coeffs                 :     1        0.00s   0.007%  ------ ||
|| hfx_comms_metric                     :     3        0.00s   0.008%  ------ ||
|| swri_metric_mat_wait_send            :    63        0.00s   0.009%  ------ ||
|| hfx_determine_dlists                 :     3        0.01s   0.011%  ------ ||
|| hfx_gradient_term2_qexpand3          :   128        0.01s   0.012%  ------ ||
|| hash_table_purge_[SWOP_HITS]         :     1        0.01s   0.013%  ------ ||
|| function_ops_brappd_ketppd           :     3        0.01s   0.014%  ------ ||
|| remote_unpack_ngwf_no_sphere         :  1410        0.01s   0.016%  ------ ||
|| hash_table_purge_[SWOPS_IN_PPDS]     :     3        0.01s   0.016%  ------ ||
|| hash_table_purge_[PPD_PRODUCTS]      :     4        0.01s   0.016%  ------ ||
|| sparse_init                          :     1        0.01s   0.017%  ------ ||
|| kernel_purify                        :    12        0.01s   0.021%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     3        0.01s   0.021%  ------ ||
|| lnv_gradient_norm                    :     4        0.01s   0.025%  ------ ||
|| hash_table_list                      :   419        0.02s   0.027%  ------ ||
|| basis_dot_function_with_box          :   583        0.02s   0.028%  ------ ||
|| projectors_init_fftbox_recip         :     4        0.02s   0.029%  ------ ||
|| hfx_gradient_term2_part0             :     7        0.02s   0.029%  ------ ||
|| hfx_comms_gradient_imbalance         :     2        0.02s   0.029%  ------ ||
|| remote_obtain_ngwf                   :   165        0.02s   0.035%  ------ ||
|| hfx_populate_swop_cache_imbalance    :     2        0.02s   0.036%  ------ ||
|| swri_build_matrix_2                  :    64        0.02s   0.038%  ------ ||
|| basis_add_function_to_box            :   768        0.02s   0.040%  ------ ||
|| basis_copy_function_to_box           :    80        0.02s   0.041%  ------ ||
|| hfx_comms_ngwfs                      :    12        0.02s   0.042%  ------ ||
|| remote_obtain_dkn_block              :   444        0.02s   0.045%  ------ ||
|| hfx_grad_ket_dkn_baccum              :     2        0.02s   0.045%  ------ ||
|| projectors_func_ovlp_box             :     3        0.03s   0.046%  ------ ||
|| palser_mano_kernel_optimise          :     1        0.03s   0.047%  ------ ||
|| kernel_fix                           :     4        0.03s   0.050%  ------ ||
|| hfx_comms_dkn                        :    11        0.03s   0.050%  ------ ||
|| sparse_trace                         :   245        0.03s   0.053%  ------ ||
|| hfx_accum_q_beta                     :   196        0.03s   0.055%  ------ ||
|| density_batch_row_sums               :     8        0.03s   0.057%  ------ ||
|| remote_unpack_ngwf                   :  1939        0.04s   0.066%  ------ ||
|| projectors_gradient_batch            :     1        0.04s   0.066%  ------ ||
|| swri_metric_mat_symmetry             :     1        0.04s   0.070%  ------ ||
