 C    64 -- C    67       -0.07     -0.00      4.57451
 C     4 -- C     9       -0.08      0.00      4.57456
 C     1 -- C     6       -0.07     -0.00      4.57465
 C    62 -- C    69       -0.08     -0.00      4.57472
 C    64 -- C    69       -0.09      0.00      4.57481
 C     2 -- C    18       -0.08     -0.00      4.57483
 C    62 -- C    68       -0.07      0.00      4.57485
 C     3 -- C     6       -0.06      0.00      4.57486
 C     3 -- C    12       -0.09     -0.00      4.57491
 C    61 -- C    70       -0.09      0.00      4.57495
 C    63 -- C    70       -0.08     -0.00      4.57497
 C     2 -- C     9       -0.07     -0.00      4.57502
 C     5 -- C    12       -0.08     -0.00      4.57504
 C     5 -- C    18       -0.09      0.00      4.57506
 C    65 -- C    68       -0.09     -0.00      4.57510
 C     1 -- C    15       -0.07      0.00      4.57524
 C     5 -- C    16       -0.07     -0.00      4.57675
 C    59 -- C    69       -0.08     -0.00      4.57682
 C    57 -- C    68       -0.07     -0.00      4.57683
 C     3 -- C     8       -0.09     -0.00      4.57683
 C     1 -- C    17       -0.09     -0.00      4.57684
 C     2 -- N     7       -0.08     -0.00      4.57685
 C    52 -- C    66       -0.08     -0.00      4.57687
 C    55 -- C    67       -0.10     -0.00      4.57688
 C    53 -- C    66       -0.08     -0.00      4.57699
 C    60 -- C    70       -0.08      0.00      4.57705
 C    58 -- C    70       -0.07     -0.00      4.57712
 C    54 -- C    67       -0.08     -0.00      4.57713
 C     2 -- C    20       -0.09     -0.00      4.57717
 C    51 -- C    69       -0.07     -0.00      4.57719
 C    56 -- C    68       -0.07      0.00      4.57725
 C     1 -- C    19       -0.08     -0.00      4.57726
 C     3 -- C    10       -0.09      0.00      4.57727
 C     4 -- C    13       -0.08      0.00      4.57728
 C     4 -- C    11       -0.08     -0.00      4.57743
 C     5 -- C    14       -0.09     -0.00      4.57757
 C    40 -- C    42       -0.08     -0.00      4.59784
 C    28 -- C    39       -0.08      0.00      4.59791
 C    31 -- C    44       -0.07      0.00      4.59796
 C    27 -- C    38       -0.09     -0.00      4.59800
 C    36 -- C    46       -0.09      0.00      4.59803
 C    33 -- C    45       -0.08      0.00      4.59808
 C    34 -- C    43       -0.10     -0.00      4.59813
 C    23 -- C    31       -0.10     -0.00      4.59819
 C    30 -- C    32       -0.10     -0.00      4.59820
 C    29 -- C    40       -0.07     -0.00      4.59828
 C    24 -- C    34       -0.09      0.00      4.59829
 C    22 -- C    33       -0.09     -0.00      4.59830
 C    25 -- C    35       -0.10     -0.00      4.59834
 C    32 -- C    41       -0.07      0.00      4.59835
 C    37 -- C    49       -0.07      0.00      4.59841
 C    39 -- C    47       -0.09     -0.00      4.59845
 C    38 -- C    48       -0.10      0.00      4.59851
 C    26 -- C    37       -0.08     -0.00      4.59870
 C    21 -- C    36       -0.09      0.00      4.59874
 C    35 -- C    50       -0.08      0.00      4.59887
 C    39 -- C    41       -0.08     -0.00      4.61009
 C    29 -- C    31       -0.06      0.00      4.61014
 C    24 -- C    32       -0.08     -0.00      4.61023
 C    35 -- C    45       -0.06     -0.00      4.61024
 C    27 -- C    40       -0.08     -0.00      4.61030
 C    32 -- C    43       -0.09     -0.00      4.61030
 C    33 -- C    44       -0.06      0.00      4.61031
 C    28 -- C    37       -0.07      0.00      4.61043
 C    21 -- C    34       -0.07      0.00      4.61043
 C    26 -- C    36       -0.08     -0.00      4.61047
 C    40 -- C    48       -0.08     -0.00      4.61054
 C    38 -- C    50       -0.09      0.00      4.61055
 C    37 -- C    47       -0.06     -0.00      4.61055
 C    34 -- C    46       -0.08     -0.00      4.61056
 C    31 -- C    42       -0.09     -0.00      4.61057
 C    23 -- C    33       -0.06     -0.00      4.61061
 C    30 -- C    39       -0.09      0.00      4.61064
 C    22 -- C    35       -0.07      0.00      4.61089
 C    25 -- C    38       -0.10     -0.00      4.61097
 C    36 -- C    49       -0.09      0.00      4.61098
 C     8 -- C    31       -0.09     -0.00      4.61518
 C    16 -- C    36       -0.09      0.00      4.61522
 C    38 -- C    59       -0.08     -0.00      4.61527
 N     7 -- C    32       -0.07      0.00      4.61530
 C    17 -- C    35       -0.08      0.00      4.61530
 C    31 -- C    56       -0.06      0.00      4.61541
 C    37 -- C    60       -0.08      0.00      4.61543
 C    39 -- C    57       -0.08      0.00      4.61544
 C    32 -- C    55       -0.08     -0.00      4.61553
 C    19 -- C    34       -0.08      0.00      4.61558
 C    20 -- C    33       -0.08      0.00      4.61558
 C    35 -- C    52       -0.09      0.00      4.61559
 C    10 -- C    39       -0.06     -0.00      4.61563
 C    36 -- C    51       -0.08     -0.00      4.61565
 C    34 -- C    53       -0.08      0.00      4.61570
 C    40 -- C    58       -0.08      0.00      4.61575
 C    14 -- C    38       -0.08      0.00      4.61575
 C    13 -- C    37       -0.09     -0.00      4.61578
 C    33 -- C    54       -0.08     -0.00      4.61584
 C    11 -- C    40       -0.08      0.00      4.61595
 C    43 -- C    45       -0.03      0.00      5.24117
 C    28 -- C    29       -0.03     -0.00      5.24128
 C    41 -- C    44       -0.03     -0.00      5.24153
 C    26 -- C    27       -0.03      0.00      5.24155
 C    42 -- C    47       -0.02     -0.00      5.24163
 C    22 -- C    24       -0.03      0.00      5.24179
 C    46 -- C    50       -0.02     -0.00      5.24179
 C    23 -- C    30       -0.02      0.00      5.24192
 C    48 -- C    49       -0.03      0.00      5.24215
 C    21 -- C    25       -0.02      0.00      5.24228
 C    29 -- C    41       -0.03      0.00      5.24550
 C    26 -- C    50       -0.03     -0.00      5.24571
 C    21 -- C    45       -0.03      0.00      5.24579
 C    24 -- C    44       -0.02     -0.00      5.24599
 C    30 -- C    42       -0.02      0.00      5.24606
 C    25 -- C    49       -0.03     -0.00      5.24617
 C    27 -- C    47       -0.03      0.00      5.24619
 C    22 -- C    46       -0.03     -0.00      5.24625
 C    28 -- C    48       -0.02      0.00      5.24625
 C    23 -- C    43       -0.03     -0.00      5.24627
 C    64 -- C    65       -0.03      0.00      5.27486
 C    63 -- C    64       -0.02     -0.00      5.27502
 C    12 -- C    15       -0.03      0.00      5.27507
 C     9 -- C    12       -0.02     -0.00      5.27508
 C     6 -- C    18       -0.03      0.00      5.27519
 C    61 -- C    65       -0.03      0.00      5.27524
 C    62 -- C    63       -0.03      0.00      5.27544
 C    61 -- C    62       -0.03     -0.00      5.27554
 C     6 -- C     9       -0.02      0.00      5.27568
 C    15 -- C    18       -0.02     -0.00      5.27595
 C    56 -- C    67       -0.02      0.00      5.28043
 C    51 -- C    66       -0.03      0.00      5.28045
 C    60 -- C    69       -0.03      0.00      5.28070
 C     3 -- N     7       -0.02     -0.00      5.28071
 C     5 -- C    17       -0.02      0.00      5.28072
 C    54 -- C    66       -0.03     -0.00      5.28074
 C    53 -- C    67       -0.02     -0.00      5.28086
 C     1 -- C    20       -0.02     -0.00      5.28090
 C    58 -- C    68       -0.03      0.00      5.28091
 C     4 -- C    10       -0.02      0.00      5.28091
 C    57 -- C    70       -0.02      0.00      5.28091
 C     4 -- C    14       -0.02     -0.00      5.28092
 C     1 -- C    16       -0.02      0.00      5.28094
 C     2 -- C     8       -0.02      0.00      5.28094
 C    59 -- C    70       -0.02     -0.00      5.28104
 C    52 -- C    69       -0.03      0.00      5.28124
 C     2 -- C    19       -0.03     -0.00      5.28125
 C     3 -- C    11       -0.03     -0.00      5.28137
 C    55 -- C    68       -0.03     -0.00      5.28138
 C     5 -- C    13       -0.02      0.00      5.28150
 C    31 -- C    55       -0.02     -0.00      5.32509
 C    36 -- C    52       -0.02      0.00      5.32509
 N     7 -- C    31       -0.01      0.00      5.32520
 C    16 -- C    35       -0.02      0.00      5.32524
 C    13 -- C    38       -0.02     -0.00      5.32525
 C    40 -- C    57       -0.02     -0.00      5.32527
 C     8 -- C    32       -0.02     -0.00      5.32543
 C    38 -- C    60       -0.02      0.00      5.32543
 C    37 -- C    59       -0.02     -0.00      5.32545
 C    11 -- C    39       -0.02      0.00      5.32548
 C    20 -- C    34       -0.02     -0.00      5.32552
 C    33 -- C    53       -0.02      0.00      5.32556
 C    17 -- C    36       -0.02     -0.00      5.32560
 C    19 -- C    33       -0.02      0.00      5.32563
 C    34 -- C    54       -0.02      0.00      5.32575
 C    32 -- C    56       -0.02      0.00      5.32580
 C    39 -- C    58       -0.02     -0.00      5.32589
 C    10 -- C    40       -0.02     -0.00      5.32589
 C    35 -- C    51       -0.02     -0.00      5.32621
 C    14 -- C    37       -0.02      0.00      5.32623
 C    32 -- C    33       -0.02      0.00      5.35833
 C    37 -- C    40       -0.02      0.00      5.35849
 C    31 -- C    39       -0.02     -0.00      5.35854
 C    34 -- C    35       -0.02      0.00      5.35876
 C    36 -- C    38       -0.02      0.00      5.35920
=============================================================


------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      26.907s on      4 proc(s)                                    
TOTAL TIME:        26.907s on      4 proc(s)                                    

Job completed: 21-09-2022 10:00 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
