            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.947726771348E+01     4.4418E-02     3.5534E-02    -8.3841E-02
      ideal mu1:      -0.463517180482
             Q0:         -39.563068476155
             G0:      -0.046095281934
   RMS gradient:       0.013484894319
     Trial step:       0.315963019492
             Q1:         -39.572583401819
 Quadratic coef:       0.005049478800
 Linear coef   :      -0.014564404464
           Qmin:         -39.573570643101
Quadratic minimum step length (  0.455672099451) accepted
    Initial Ne1:      19.99999985
      Final Ne1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003288 (step -0.4929 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000010 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.956306847615E+01     1.3485E-02     1.0788E-02    -8.5801E-02
      ideal mu1:      -0.483997907363
             Q0:         -39.573793899379
             G0:      -0.015763255732
   RMS gradient:       0.007760452213
     Trial step:       0.379441079011
             Q1:         -39.576771823859
 Quadratic coef:       0.003003302284
 Linear coef   :      -0.005981226764
           Qmin:         -39.576771877470
Quadratic minimum step length (  0.377837946815) accepted
    Initial Ne1:      19.99999995
      Final Ne1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001368 (step -0.4972 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -3.957379389938E+01     7.7605E-03     6.2084E-03    -1.0725E-02
      ideal mu1:      -0.479550031265
    5        -3.957682477986E+01     4.4282E-03     3.5426E-03    -3.0309E-03
Finished density kernel iterations (   5)

Writing density kernel to file "h_bond_PAW.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.95768247798647E+01  Eh
     Estimated bandgap           =  -3.3083E-03  Eh
     RMS occupancy error         =   9.3650E-12
     [H,K] commutator            =   3.5426E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.8024E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.86312152E-02     0.37293757E-02
               2       0.20089198E-04     0.12457576E-04
               3       0.19857089E-09     0.15112767E-09
               4       0.17166760E-14     0.66613381E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.23447247E-01     0.92059446E-02
               2       0.16909431E-03     0.84929994E-04
               3       0.12194484E-07     0.72362107E-08
               4       0.15169844E-14     0.55511151E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00380239923567
Trial step length           =               0.122474
Gradient along search dir.  =         -1.75997263232
Functional at step 0        =     -39.57682477986467
Functional at step 1        =     -39.75521473803784
Functional predicted        =     -39.88939421147450
Selected quadratic step     =               0.355198
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "h_bond_PAW.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.12029587
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.004021 (step -0.4921 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000021 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.510562156724
             Q0:         -39.889743851955
             G0:      -0.093515589966
   RMS gradient:       0.019112699268
     Trial step:       0.378638664469
             Q1:         -39.907122782616
 Quadratic coef:       0.018029687431
 Linear coef   :      -0.035408618092
           Qmin:         -39.907128654658
Quadratic minimum step length (  0.371805443555) accepted
    Initial Ne1:      19.99999996
      Final Ne1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001251 (step -0.4967 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.988974385196E+01     1.9113E-02     1.5290E-02
      ideal mu1:      -0.477339265124
             Q0:         -39.907166068433
             G0:      -0.007338046258
   RMS gradient:       0.005336749180
     Trial step:       0.375206498597
             Q1:         -39.908848936042
 Quadratic coef:       0.001070415034
 Linear coef   :      -0.002753282643
           Qmin:         -39.908936541818
Quadratic minimum step length (  0.482546258793) accepted
    Initial Ne1:      20.00000000
      Final Ne1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000362 (step -0.4991 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.990716606843E+01     5.3367E-03     4.2694E-03    -1.7422E-02
      ideal mu1:      -0.475094850948
             Q0:         -39.908939648066
             G0:      -0.001215922921
   RMS gradient:       0.002177368143
     Trial step:       0.425504984898
             Q1:         -39.909258586098
 Quadratic coef:       0.000198443232
 Linear coef   :      -0.000517381264
           Qmin:         -39.909276877219
Quadratic minimum step length (  0.554688373392) accepted
    Initial Ne1:      20.00000000
      Final Ne1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000134 (step -0.4997 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.990893964807E+01     2.1774E-03     1.7419E-03    -1.7736E-03
      ideal mu1:      -0.476357718491
             Q0:         -39.909277368789
             G0:      -0.000371922677
   RMS gradient:       0.001204304304
     Trial step:       0.485821642111
             Q1:         -39.909398528297
 Quadratic coef:       0.000059528578
 Linear coef   :      -0.000180688086
           Qmin:         -39.909414480179
Quadratic minimum step length (  0.737311264192) accepted
    Initial Ne1:      20.00000067
      Final Ne1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000091 (step -0.4998 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -3.990927736879E+01     1.2043E-03     9.6344E-04    -3.3772E-04
      ideal mu1:      -0.477218863612
    5        -3.990941463439E+01     4.2651E-04     3.4121E-04    -1.3727E-04
Finished density kernel iterations (   5)

Writing density kernel to file "h_bond_PAW.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.99094146343938E+01  Eh
     Estimated bandgap           =   3.0947E-02  Eh
     RMS occupancy error         =   1.3526E-08
     [H,K] commutator            =   3.4121E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.5928E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.14070124E-01     0.69424426E-02
               2       0.84576984E-04     0.48720111E-04
               3       0.42187758E-08     0.27784257E-08
               4       0.14301185E-14     0.66613381E-15
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.24172646E-01     0.11219917E-01
               2       0.23181185E-03     0.12627863E-03
               3       0.28814293E-07     0.17589493E-07
               4       0.17924664E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00159281093255
Trial step length           =               0.208573
Gradient along search dir.  =         -0.32502161807
Functional at step 0        =     -39.90941463439383
Functional at step 1        =     -39.96322762986391
Functional predicted        =     -39.99160931568317
Selected quadratic step     =               0.505780
Conjugate gradients coeff.  =               0.175474
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "h_bond_PAW.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      20.15712069
     Final electron number for spin 1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.006211 (step -0.4854 Ne1=     20.0000)
 RMS occupancy error at iteration   2:  0.000068 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.473182906968
             Q0:         -39.991298801461
             G0:      -0.011026166435
   RMS gradient:       0.006562847144
     Trial step:       0.598499598259
             Q1:         -39.992545951055
 Quadratic coef:       0.005352006588
 Linear coef   :      -0.006599156182
           Qmin:         -39.993333032062
Quadratic minimum step length (  0.368982386194) accepted
    Initial Ne1:      19.99999965
      Final Ne1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000135 (step -0.4997 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -3.999129880146E+01     6.5628E-03     5.2503E-03
      ideal mu1:      -0.463412798956
             Q0:         -39.993327833112
             G0:      -0.001108945893
   RMS gradient:       0.002081648233
     Trial step:       0.469931707700
             Q1:         -39.993592084607
 Quadratic coef:       0.000256877343
 Linear coef   :      -0.000521128837
           Qmin:         -39.993592137529
Quadratic minimum step length (  0.476676848418) accepted
    Initial Ne1:      20.00000035
      Final Ne1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000053 (step -0.4999 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -3.999332783311E+01     2.0816E-03     1.6653E-03    -2.0290E-03
      ideal mu1:      -0.462360032820
             Q0:         -39.993592215052
             G0:      -0.000159708149
   RMS gradient:       0.000789606938
     Trial step:       0.473292262136
             Q1:         -39.993639682055
 Quadratic coef:       0.000028121628
 Linear coef   :      -0.000075588631
           Qmin:         -39.993643009063
Quadratic minimum step length (  0.636085402432) accepted
    Initial Ne1:      20.00000010
      Final Ne1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000020 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.999359221505E+01     7.8961E-04     6.3169E-04    -2.6438E-04
      ideal mu1:      -0.462530523238
             Q0:         -39.993643019824
             G0:      -0.000058074464
   RMS gradient:       0.000476229997
     Trial step:       0.548684152340
             Q1:         -39.993663988766
 Quadratic coef:       0.000010895597
 Linear coef   :      -0.000031864538
           Qmin:         -39.993666317052
Quadratic minimum step length (  0.802322619850) accepted
    Initial Ne1:      19.99999996
      Final Ne1:      20.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000017 (step -0.5000 Ne1=     20.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     20.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -3.999364301982E+01     4.7623E-04     3.8098E-04    -5.0805E-05
      ideal mu1:      -0.462313513115
    5        -3.999366632671E+01     2.0959E-04     1.6767E-04    -2.3307E-05
Finished density kernel iterations (   5)

Writing density kernel to file "h_bond_PAW.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.99936663267073E+01  Eh
     Estimated bandgap           =   5.2715E-02  Eh
     RMS occupancy error         =   1.3225E-09
     [H,K] commutator            =   1.6767E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       16.04023461964318 |
           | Core Hartree               :     -137.09726133336687 |
           | CoreHart (non-coul chg cor):        0.00000000000000
           | Hartree                    :       57.79178884913249 |
           | Exchange-correlation       :       -7.41949583089166 |
           | Ewald                      :       24.23437845403755 |
           | Dij0                       :        9.64037645012727 |
           | Dijhartree                 :       -0.07204573334577 |
           | Exc [AE core]              :      -19.26323585436074 |
           | Exc DC [AE core]           :       -9.54359395594899 |
           | Exc [PS core]              :       -4.56658603445676 |
           | Exc DC [PS core]           :       -5.97586766516080 |
           | Exc [Core]                 :      -11.58500801785899 |
           | Total [Sphere]             :        6.45668891473652 |
           | Total                      :      -39.99366632670878 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Core Hartree               :     -137.09726133336051 |
           | Hartree (Valence)          :       57.79178884912925 |
           --------------------------------------------------------
           Integrated compensation chrg.:        2.42880732309213
           Integrated density           :       19.99999999999961
           Integrated density tr(KS)    :       20.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00380239923567    -39.57682477986467   0.355198    -39.88939421147450        
   1     0.00159281093255    -39.99366632670735  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:       -39.993666326707
<QC>           [rms_gradient]:         0.001592810933

WARNING: read_denskern overridden to T because of task COND.


WARNING: read_tightbox_ngwfs overridden to T because of task COND.


BC: +++++++++++++++ Summary of boundary conditions ++++++++++++++
BC: |       Component       |     Keyword     |   Periodicity   |
BC: |                       |                 |     X  Y  Z [1] |
BC: |-----------------------------------------------------------|
BC: | Ion-ion               | ion_ion_bc [2]  |     P  P  P     |
BC: | Local pseudopotential | pspot_bc [3]    |     P  P  P     |
BC: | Van der Waals         | vdw_bc          |     P  P  P     |
BC: +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
BC: P: Periodic, O: Open.
BC: [1] Not strictly along X, Y, Z but rather along lattice vectors A1, A2, A3.
BC: [2] Also affected by: pbc_correction_cutoff, cutoff_coulomb_type,
BC:     is_smeared_ion_rep, is_implicit_solvent, openbc_ion_ion.
BC: [3] Also affected by: is_smeared_ion_rep, is_implicit_solvent, openbc_pspot.

WARNING: The number of FFT boxes in a batch is not a multiple of the number of
OpenMP threads. Consider changing fftbox_batch_size.

Determining parallel strategy ...
... using space-filling curve
... NGWF load balancing: max      5;  min      2;  average      4
... Projector load balancing: max      9;  min      2;  average      7
... Conduction NGWF load balancing: max      5;  min      2;  average      4
... Joint NGWF load balancing: max     10;  min      4;  average      8
... done
Basis initialisation ...... NGWF spheres initialised
... Projector spheres initialised
... Core spheres initialised
... Conduction NGWF spheres initialised
... NGWF tight boxes initialised
... Projector tight boxes initialised
... Core tight boxes initialised
... Conduction NGWF tight boxes initialised
... Joint NGWF tight boxes initialised
... Tight-boxes gathered
... NGWF basis size (local,global):         15931        52920
... Conduction NGWF basis size (local,global):         15931        52920
... Joint NGWF basis size (local,global):         31722       105280
... PAW projector initialisation
... done

============================= Charge Augmentation ==============================
                           Aug box size:   15 x  15 x  15
================================================================================

========================== Sparse matrix information ===========================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  90.62%
                    Aug Overlap matrix filling: 100.00%
              NGWF-Core overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  20.31%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Sparse matrix initialisation ... done

Reading NGWFs from file "h_bond_PAW.tightbox_ngwfs" ...  done
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.33399331E+01     0.86091806E+00
               2       0.29626242E+01     0.74612877E+00
               3       0.25316413E+01     0.58997642E+00
               4       0.21221781E+01     0.55423825E+00
               5       0.17705290E+01     0.50971981E+00
               6       0.13965647E+01     0.43506350E+00
               7       0.94615966E+00     0.32280661E+00
               8       0.50525572E+00     0.18581686E+00
               9       0.17121474E+00     0.66104369E-01
              10       0.21159740E-01     0.87896005E-02
              11       0.34389997E-03     0.15688241E-03
              12       0.10300182E-06     0.50004454E-07
              13       0.10175625E-13     0.46629367E-14
================================================================================
Calculating core density ...
================================= Core Density =================================
               Core den box size:   25 x  25 x  25
================================================================================
 ... done

Reading density kernel from file "h_bond_PAW.dkn" ... done

===================== Conduction Sparse matrix information =====================
                        Overlap matrix filling: 100.00%
                        Density kernel filling: 100.00%
              NGWF-Proj overlap matrix filling:  90.62%
                    Aug Overlap matrix filling: 100.00%
              NGWF-Core overlap matrix filling: 100.00%
                    Hamiltonian matrix filling: 100.00%
              NGWF-COND overlap matrix filling: 100.00%
         Aug Trans Cross Overlap matrix filling: 100.00%
              Aug Cross Overlap matrix filling: 100.00%
        Proj. Cond. Hamiltonian matrix filling: 100.00%
                  NGWF diagonal matrix filling:  20.31%
                             KS matrix filling: 100.00% 
                           KSKS matrix filling: 100.00% 
================================================================================

Conduction NGWF sparse matrix initialisation ... done
Conduction NGWF initialisation ...... done
+------------------------------------------------------------------------------+
|                   Starting conduction NGWF optimisation                      |
+------------------------------------------------------------------------------+

Starting conduction NGWF pre-optimisation process

============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.33501855E+01     0.86337553E+00
               2       0.29763708E+01     0.75035678E+00
               3       0.25455871E+01     0.59223950E+00
               4       0.21311962E+01     0.55620611E+00
               5       0.17746481E+01     0.51168608E+00
               6       0.14007899E+01     0.43700590E+00
               7       0.95173848E+00     0.32474590E+00
               8       0.51109244E+00     0.18771480E+00
               9       0.17511168E+00     0.67439120E-01
              10       0.22106791E-01     0.91500295E-02
              11       0.37404456E-03     0.17003153E-03
              12       0.12116961E-06     0.58742861E-07
              13       0.14012624E-13     0.68833828E-14
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    0.22420529668150    0.00000000000000

Conduction shift updated:        0.32420529668150
Generating conduction density kernel for     3 'occupied' orbitals
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1           0.19216340566330    0.3585975
               2           0.12505280987038    0.3777314
               3           0.08040278538748    0.3984795
               4           0.05251246948184    0.4307912
               5           0.02968666095878    0.4581309
               6           0.01114789606462    0.4713081
               7          -0.00081662127103    0.4812318
               8          -0.00740381795000    0.4960042
               9          -0.01090393609391    0.4998951
              10          -0.01189041918992    0.4999999
              11          -0.01195161618081    0.5000000
              12          -0.01195183083522    0.5000324
              13          -0.01195183083784    0.5000324
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

Writing density kernel to file "h_bond_PAW.dkn_cond" ... done

Conduction Hamiltonian max eigenvalue, shift:    0.22420532961126    0.32420529668150

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       6.00000000
     Final electron number for spin 1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.003983943613
    1        -2.390366167568E-02      9.968E-16      4.211E-16

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000000000000      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Writing density kernel to file "h_bond_PAW.dkn_cond" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.39036616756820E-02  Eh
     Estimated gap above Kc      =   5.2665E-02  Eh
     RMS occupancy error         =   1.4227E-16
     [H,K] commutator            =   9.9682E-16
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
######################### COND NGWF CG iteration  001 ##########################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.4220E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.54867026E-02     0.15349323E-02
               2       0.14584211E-04     0.43973421E-05
               3       0.14228311E-09     0.42658321E-10
               4       0.13098239E-14     0.44408921E-15
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    0.21702342218056    0.32420529668150
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.26673458E-01     0.75203205E-02
               2       0.37999780E-03     0.12589522E-03
               3       0.93952378E-07     0.31334392E-07
               4       0.65209632E-14     0.19428903E-14
================================================================================

Conduction Hamiltonian max eigenvalue, shift:    0.19923973028877    0.32420529668150
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00242204771488
Trial step length           =               0.122474
Gradient along search dir.  =         -0.71409480853
Functional at step 0        =      -0.02390366167568
Functional at step 1        =      -0.09967189611358
Functional predicted        =      -0.18748077002014
Selected quadratic step     =               0.458138
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "h_bond_PAW.tightbox_ngwfs_cond"....  done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       6.08665262
     Final electron number for spin 1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.005981 (step -0.4821 Ne1=      6.0000)
 RMS occupancy error at iteration   2:  0.000058 (step -0.4999 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.031228219545
             Q0:          -0.187369317268
             G0:      -0.006035411233
   RMS gradient:       0.004855494324
     Trial step:       0.500000000000
             Q1:          -0.189934478698
 Quadratic coef:       0.000452544186
 Linear coef   :      -0.003017705616
           Qmin:          -0.192400067557
Quadratic minimum step length (  1.667077882494) accepted
    Initial Ne1:       5.99999879
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002308 (step -0.4912 Ne1=      6.0000)
 RMS occupancy error at iteration   2:  0.000008 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -1.873693172683E-01     4.8555E-03     1.2948E-02
      ideal mu1:      -0.032067091280
             Q0:          -0.192402547678
             G0:      -0.000312366118
   RMS gradient:       0.001101688253
     Trial step:       0.912983538322
             Q1:          -0.192620549859
 Quadratic coef:       0.000067182943
 Linear coef   :      -0.000285185124
           Qmin:          -0.192705193526
Quadratic minimum step length (  1.937763610252) accepted
    Initial Ne1:       5.99999990
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000386 (step -0.4986 Ne1=      6.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -1.924025476780E-01     1.1017E-03     2.9378E-03    -5.0332E-03
      ideal mu1:      -0.032117751998
             Q0:          -0.192706511986
             G0:      -0.000135426824
   RMS gradient:       0.000725448444
     Trial step:       1.330092582236
             Q1:          -0.192835709514
 Quadratic coef:       0.000050932686
 Linear coef   :      -0.000180130214
           Qmin:          -0.192865775597
Quadratic minimum step length (  2.352024610598) accepted
    Initial Ne1:       5.99999995
      Final Ne1:       6.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000422 (step -0.4984 Ne1=      6.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=      6.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      6.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -1.927065119862E-01     7.2545E-04     1.9345E-03    -3.0396E-04
      ideal mu1:      -0.032144449548
