            x    C        13       11.902698   14.652051   16.729531   x
            x    C        14       13.225439   12.360898   16.729531   x
            x    C        15       15.871081   12.360923   16.729531   x
            x    C        16       17.193807   14.652051   16.729531   x
            x    C        17       15.871066   16.943204   16.729531   x
            x    C        18       13.225424   16.943180   16.729531   x
            x    H        19       10.107441   14.652035   16.729531   x
            x    H        20       12.327870   10.806197   16.729531   x
            x    H        21       16.768660   10.806207   16.729531   x
            x    H        22       18.989064   14.652067   16.729531   x
            x    H        23       16.768636   18.497906   16.729531   x
            x    H        24       12.327846   18.497896   16.729531   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

BFGS: continuation file name is "benzene_dimer_vdw.continuation"
 BFGS: finished iteration   0  with enthalpy= -7.386971967130E+001 Ha
  
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 | Parameter |      value      |    tolerance    |    units   | OK? | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 |  dE/ion   |   0.000000E+000 |   1.000000E-006 |         Ha | No  | <-- BFGS
 |  |F|max   |   1.653771E-001 |   2.000000E-003 |    Ha/Bohr | No  | <-- BFGS
 |  |dR|max  |   0.000000E+000 |   5.000000E-003 |       Bohr | No  | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
  

================================================================================
 Starting BFGS iteration    1 ...
================================================================================
 Writing xyz coordinates to file "benzene_dimer_vdw.xyz" ... done

 Writing continuation file "benzene_dimer_vdw.continuation" ...done
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |    0.727695 |      -73.869720 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  

--------------------------------------------------------------------------------
 BFGS: starting iteration   1 with trial guess (lambda=    1.000000)
--------------------------------------------------------------------------------
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       12.260747   14.815149   12.472507   x
            x    C         2       13.390163   12.662585   12.473245   x
            x    C         3       16.010005   12.666119   12.469724   x
            x    C         4       17.170033   14.814848   12.464614   x
            x    C         5       16.006078   16.941247   12.465040   x
            x    C         6       13.393481   16.944602   12.467678   x
            x    H         7       10.036428   14.791429   12.571310   x
            x    H         8       12.364132   10.766638   12.571564   x
            x    H         9       17.052686   10.766632   12.571026   x
            x    H        10       19.388653   14.791655   12.569943   x
            x    H        11       17.052313   18.819593   12.569537   x
            x    H        12       12.364568   18.819691   12.570536   x
            x    C        13       12.079610   14.647244   16.829522   x
            x    C        14       13.238013   12.518582   16.829675   x
            x    C        15       15.853747   12.515328   16.827465   x
            x    C        16       17.008426   14.648434   16.822600   x
            x    C        17       15.854079   16.778337   16.821960   x
            x    C        18       13.238482   16.775720   16.825006   x
            x    H        19        9.873551   14.648631   16.733420   x
            x    H        20       12.205547   10.621101   16.733984   x
            x    H        21       16.894393   10.620989   16.733043   x
            x    H        22       19.223162   14.648604   16.732075   x
            x    H        23       16.893769   18.677868   16.732339   x
            x    H        24       12.206012   18.677860   16.732809   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...              194.049749 Hartree
Model : Elstner
Dispersion Correction Energy: -0.19158758E-01 Hartree
<QC>      [Dispersion Energy]:        -0.019158757570
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
 1    -72.47923893834771 0.13019149835 0.00180217312 0.0215  0.000   60.00000000
 2    -73.79285224583701 0.10554985253 0.00159578837 0.4947 -0.810   60.00000000
WARNING: internal_polak_cg_coeff =  5.66806
WARNING: setting internal_polak_cg_coeff to zero
 3    -73.80471569095099 0.10571158977 0.00218536118 0.0643  0.000   60.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -76.975137850887
   Final penalty energy   :       1.608894841267
   RMS occupancy error    :       0.081876
   Occupancy bounds       : [-0.143, 1.129]
================================================================================

Finished density kernel iterations (   3)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.248004853131E+01     1.4660E-03     1.4660E-03
    2        -7.248165682096E+01     4.7377E-04     4.7377E-04    -1.6083E-03
    3        -7.248184519287E+01     2.5224E-04     2.5224E-04    -1.8837E-04
    4        -7.248192189429E+01     1.8534E-04     1.8534E-04    -7.6701E-05
    5        -7.248197229854E+01     1.4160E-04     1.4160E-04    -5.0404E-05
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.24819722985406E+01  Eh
     Estimated bandgap           =   4.7262E-02  Eh
     RMS occupancy error         =   1.4719E-09
     [H,K] commutator            =   1.4160E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.9966E-03 >  1.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.39540198698850E+01 Eh
   Predicted gain in energy  =      -1.47204757134436E+00 Eh
  ========================================================================

Writing NGWFs to file "benzene_dimer_vdw.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.394670140721E+01     6.0803E-03     6.0803E-03
    2        -7.397194298865E+01     7.3849E-04     7.3849E-04    -2.5242E-02
    3        -7.397245231692E+01     3.7428E-04     3.7428E-04    -5.0933E-04
    4        -7.397257305142E+01     1.6540E-04     1.6540E-04    -1.2073E-04
    5        -7.397260546436E+01     9.3974E-05     9.3974E-05    -3.2413E-05
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.39726054643567E+01  Eh
     Estimated bandgap           =   4.3866E-02  Eh
     RMS occupancy error         =   1.8909E-10
     [H,K] commutator            =   9.3974E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.7858E-03 >  1.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.40468896505284E+01 Eh
   Predicted gain in energy  =      -7.42841861716954E-02 Eh
  ========================================================================

Writing NGWFs to file "benzene_dimer_vdw.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.404613877949E+01     7.3081E-04     7.3081E-04
    2        -7.404655345714E+01     1.5838E-04     1.5838E-04    -4.1468E-04
    3        -7.404658308327E+01     9.7888E-05     9.7888E-05    -2.9626E-05
    4        -7.404659370150E+01     6.3996E-05     6.3996E-05    -1.0618E-05
    5        -7.404659913775E+01     3.9246E-05     3.9246E-05    -5.4363E-06
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.40465991377531E+01  Eh
     Estimated bandgap           =   4.1097E-02  Eh
     RMS occupancy error         =   3.9312E-11
     [H,K] commutator            =   3.9246E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.5414E-04 >  1.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.40501215379320E+01 Eh
   Predicted gain in energy  =      -3.52240017888050E-03 Eh
  ========================================================================

Writing NGWFs to file "benzene_dimer_vdw.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.405009167967E+01     1.4771E-04     1.4771E-04
    2        -7.405011298567E+01     6.3826E-05     6.3826E-05    -2.1306E-05
    3        -7.405011649626E+01     3.3576E-05     3.3576E-05    -3.5106E-06
    4        -7.405011843192E+01     2.4077E-05     2.4077E-05    -1.9357E-06
    5        -7.405011947628E+01     1.8213E-05     1.8213E-05    -1.0444E-06
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.40501194762810E+01  Eh
     Estimated bandgap           =   4.0347E-02  Eh
     RMS occupancy error         =   5.0557E-12
     [H,K] commutator            =   1.8213E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.3693E-04 >  1.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.40503933176179E+01 Eh
   Predicted gain in energy  =      -2.73841336976943E-04 Eh
  ========================================================================

Writing NGWFs to file "benzene_dimer_vdw.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.405038670252E+01     5.2524E-05     5.2524E-05
    2        -7.405038964289E+01     2.6513E-05     2.6513E-05    -2.9404E-06
    3        -7.405039042382E+01     1.5586E-05     1.5586E-05    -7.8092E-07
    4        -7.405039070089E+01     8.8995E-06     8.8995E-06    -2.7708E-07
    5        -7.405039081721E+01     6.3501E-06     6.3501E-06    -1.1632E-07
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.40503908172076E+01  Eh
     Estimated bandgap           =   4.0554E-02  Eh
     RMS occupancy error         =   3.1948E-14
     [H,K] commutator            =   6.3501E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.2281E-04 >  1.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.40504078459136E+01 Eh
   Predicted gain in energy  =      -1.70287060257124E-05 Eh
  ========================================================================

Writing NGWFs to file "benzene_dimer_vdw.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.405040752458E+01     1.2722E-05     1.2722E-05
    2        -7.405040770886E+01     7.4522E-06     7.4522E-06    -1.8427E-07
    3        -7.405040778820E+01     4.9276E-06     4.9276E-06    -7.9344E-08
    4        -7.405040782445E+01     4.1605E-06     4.1605E-06    -3.6251E-08
    5        -7.405040785184E+01     3.3379E-06     3.3379E-06    -2.7393E-08
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.40504078518449E+01  Eh
     Estimated bandgap           =   4.0492E-02  Eh
     RMS occupancy error         =   1.1497E-14
     [H,K] commutator            =   3.3379E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00006263627218              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       54.23328878934348 |
           | Pseudopotential (local)    :     -556.72682729219162 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        9.88602093529763 |
           | Hartree                    :      250.01203599370947 |
           | Exchange-correlation       :      -25.48551642402227 |
           | Ewald                      :      194.04974890358847 |
           | Dispersion Correction      :       -0.01915875757035 |
           | Total                      :      -74.05040785184522 |
           --------------------------------------------------------
           Integrated density           :       60.00000000000002
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00799659324062    -72.48197229854064   0.370150    -73.95401986988500        
   1     0.00178578081886    -73.97260546435669   0.374546    -74.04688965052839        
   2     0.00055413807148    -74.04659913775315   0.184446    -74.05012153793203        
   3     0.00023692635495    -74.05011947628097   0.078440    -74.05039331761795        
   4     0.00012280922953    -74.05039081720760   0.018155    -74.05040784591363        
   5     0.00006263627218    -74.05040785184494  <-- CG                                 
 
<QC>        [NGWF iterations]:                      6
<QC>           [total_energy]:       -74.050407851845
<QC>           [rms_gradient]:         0.000062636272

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.17628009   0.00332203  -0.04707206 *
*    C       2     -0.02737723  -0.14661917  -0.04855281 *
*    C       3      0.02434956  -0.14373170  -0.04956148 *
*    C       4      0.18083420   0.00414858  -0.04848438 *
*    C       5      0.02152946   0.14534649  -0.05048954 *
*    C       6     -0.02411319   0.14879826  -0.04983607 *
*    H       7     -0.00621475   0.00063471  -0.00320227 *
*    H       8     -0.00054600   0.00870255  -0.00211354 *
*    H       9     -0.00101816   0.01071785  -0.00246441 *
*    H      10      0.01123560   0.00084706  -0.00394283 *
*    H      11      0.00053563  -0.00834301  -0.00270529 *
*    H      12     -0.00212944  -0.00635949  -0.00219865 *
*    C      13     -0.18462643   0.00265083   0.04707955 *
*    C      14     -0.02603533  -0.15254582   0.04933530 *
*    C      15      0.02821823  -0.15015126   0.04849316 *
*    C      16      0.17975896   0.00052987   0.04579018 *
*    C      17      0.02636633   0.14216462   0.04651036 *
*    C      18     -0.02531326   0.14266081   0.04766093 *
*    H      19     -0.01306168  -0.00014052   0.00492700 *
*    H      20      0.00166744   0.00972052   0.00438647 *
*    H      21     -0.00054204   0.01000202   0.00408191 *
*    H      22      0.01150749  -0.00011318   0.00463940 *
*    H      23     -0.00084323  -0.01125094   0.00375194 *
*    H      24      0.00209793  -0.01099109   0.00396710 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000  -0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.176280092915
<QC>       [total_force(1,2)]:        -0.027377230052
<QC>       [total_force(1,3)]:         0.024349561248
<QC>       [total_force(1,4)]:         0.180834196830
<QC>       [total_force(1,5)]:         0.021529462380
<QC>       [total_force(1,6)]:        -0.024113190174
<QC>       [total_force(1,7)]:        -0.006214752255
<QC>       [total_force(1,8)]:        -0.000545999620
<QC>       [total_force(1,9)]:        -0.001018159621
<QC>      [total_force(1,10)]:         0.011235595742
<QC>      [total_force(1,11)]:         0.000535634189
<QC>      [total_force(1,12)]:        -0.002129442336
<QC>      [total_force(1,13)]:        -0.184626425171
<QC>      [total_force(1,14)]:        -0.026035331979
<QC>      [total_force(1,15)]:         0.028218227556
<QC>      [total_force(1,16)]:         0.179758955558
<QC>      [total_force(1,17)]:         0.026366333823
<QC>      [total_force(1,18)]:        -0.025313261860
<QC>      [total_force(1,19)]:        -0.013061677440
<QC>      [total_force(1,20)]:         0.001667441050
<QC>      [total_force(1,21)]:        -0.000542040833
<QC>      [total_force(1,22)]:         0.011507490564
<QC>      [total_force(1,23)]:        -0.000843227527
<QC>      [total_force(1,24)]:         0.002097932843
<QC>       [total_force(2,1)]:         0.003322025908
<QC>       [total_force(2,2)]:        -0.146619169854
<QC>       [total_force(2,3)]:        -0.143731698084
<QC>       [total_force(2,4)]:         0.004148577544
<QC>       [total_force(2,5)]:         0.145346488753
<QC>       [total_force(2,6)]:         0.148798255038
<QC>       [total_force(2,7)]:         0.000634712019
<QC>       [total_force(2,8)]:         0.008702545738
<QC>       [total_force(2,9)]:         0.010717847042
<QC>      [total_force(2,10)]:         0.000847061530
<QC>      [total_force(2,11)]:        -0.008343006948
<QC>      [total_force(2,12)]:        -0.006359487690
<QC>      [total_force(2,13)]:         0.002650833540
<QC>      [total_force(2,14)]:        -0.152545822316
<QC>      [total_force(2,15)]:        -0.150151261687
<QC>      [total_force(2,16)]:         0.000529871584
<QC>      [total_force(2,17)]:         0.142164615063
<QC>      [total_force(2,18)]:         0.142660806548
<QC>      [total_force(2,19)]:        -0.000140521785
<QC>      [total_force(2,20)]:         0.009720519463
<QC>      [total_force(2,21)]:         0.010002019073
<QC>      [total_force(2,22)]:        -0.000113184213
<QC>      [total_force(2,23)]:        -0.011250935817
<QC>      [total_force(2,24)]:        -0.010991090451
<QC>       [total_force(3,1)]:        -0.047072057023
<QC>       [total_force(3,2)]:        -0.048552807024
<QC>       [total_force(3,3)]:        -0.049561477546
<QC>       [total_force(3,4)]:        -0.048484378949
<QC>       [total_force(3,5)]:        -0.050489536761
<QC>       [total_force(3,6)]:        -0.049836067419
<QC>       [total_force(3,7)]:        -0.003202265990
<QC>       [total_force(3,8)]:        -0.002113542457
<QC>       [total_force(3,9)]:        -0.002464412765
<QC>      [total_force(3,10)]:        -0.003942829342
<QC>      [total_force(3,11)]:        -0.002705288045
<QC>      [total_force(3,12)]:        -0.002198645800
<QC>      [total_force(3,13)]:         0.047079554906
<QC>      [total_force(3,14)]:         0.049335299814
<QC>      [total_force(3,15)]:         0.048493159083
<QC>      [total_force(3,16)]:         0.045790182886
<QC>      [total_force(3,17)]:         0.046510356613
<QC>      [total_force(3,18)]:         0.047660925089
<QC>      [total_force(3,19)]:         0.004927002938
<QC>      [total_force(3,20)]:         0.004386466586
<QC>      [total_force(3,21)]:         0.004081912716
<QC>      [total_force(3,22)]:         0.004639403706
<QC>      [total_force(3,23)]:         0.003751941480
<QC>      [total_force(3,24)]:         0.003967103301
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |    0.727695 |      -73.869720 | <-- min BFGS
 | trial step |    1.000000 |   -0.267330 |      -74.050408 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  
 BFGS: finished iteration   1  with enthalpy= -7.405040785184E+001 Ha
  
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 | Parameter |      value      |    tolerance    |    units   | OK? | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 |  dE/ion   |   7.528674E-003 |   1.000000E-006 |         Ha | No  | <-- BFGS
 |  |F|max   |   1.905530E-001 |   2.000000E-003 |    Ha/Bohr | No  | <-- BFGS
 |  |dR|max  |   2.412972E-001 |   5.000000E-003 |       Bohr | No  | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
  

================================================================================
 Starting BFGS iteration    2 ...
================================================================================
 Writing xyz coordinates to file "benzene_dimer_vdw.xyz" ... done

 Writing continuation file "benzene_dimer_vdw.continuation" ...done
  
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |    Step    |   lambda    |   F.delta   |    enthalpy     | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
 |  previous  |    0.000000 |    0.281928 |      -74.050408 | <-- min BFGS
 +------------+-------------+-------------+-----------------+ <-- min BFGS
  

--------------------------------------------------------------------------------
 BFGS: starting iteration   2 with trial guess (lambda=    1.000000)
--------------------------------------------------------------------------------
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    C         1       12.130308   14.824168   12.394220   x
            x    C         2       13.362795   12.551621   12.393590   x
            x    C         3       16.030383   12.559249   12.387977   x
            x    C         4       17.310415   14.824662   12.382540   x
            x    C         5       16.022317   17.054160   12.380950   x
            x    C         6       13.370557   17.062174   12.385046   x
            x    H         7        9.963578   14.790736   12.568361   x
            x    H         8       12.328303   10.722887   12.569851   x
            x    H         9       17.087890   10.725026   12.568782   x
            x    H        10       19.470299   14.791245   12.565809   x
            x    H        11       17.089075   18.861954   12.566607   x
            x    H        12       12.327183   18.864200   12.568435   x
            x    C        13       11.933681   14.648684   16.908629   x
            x    C        14       13.213862   12.401332   16.911234   x
            x    C        15       15.878852   12.399688   16.907487   x
            x    C        16       17.146717   14.647955   16.898333   x
            x    C        17       15.877309   16.882434   16.898277   x
            x    C        18       13.215241   16.879599   16.903429   x
            x    H        19        9.792083   14.647498   16.739800   x
            x    H        20       12.172008   10.578031   16.739950   x
            x    H        21       16.930117   10.578184   16.738413   x
            x    H        22       19.303032   14.647483   16.737760   x
            x    H        23       16.928999   18.717823   16.737154   x
            x    H        24       12.173074   18.718093   16.737989   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 

Determining parallel strategy ...... done
Calculating Ewald energy ...              182.566373 Hartree
Model : Elstner
Dispersion Correction Energy: -0.19120055E-01 Hartree
<QC>      [Dispersion Energy]:        -0.019120055168
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Up spin density kernel initialisation ...... done

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
 1    -72.75411973613976 0.12114395080 0.00199476020 0.0244  0.000   60.00000000
 2    -74.04309497046795 0.09513904543 0.00183892192 0.4260 -0.785   60.00000000
WARNING: internal_polak_cg_coeff =  5.01084
WARNING: setting internal_polak_cg_coeff to zero
 3    -74.05259845214654 0.09528274287 0.00227515239 0.0691  0.000   60.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -76.912443950763
   Final penalty energy   :       1.578702038480
   RMS occupancy error    :       0.081104
   Occupancy bounds       : [-0.136, 1.129]
================================================================================

Finished density kernel iterations (   3)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.275558415610E+01     1.3486E-03     1.3486E-03
    2        -7.275689164133E+01     5.2897E-04     5.2897E-04    -1.3075E-03
    3        -7.275720705440E+01     3.4857E-04     3.4857E-04    -3.1541E-04
    4        -7.275738555202E+01     3.0131E-04     3.0131E-04    -1.7850E-04
    5        -7.275751908891E+01     2.0969E-04     2.0969E-04    -1.3354E-04
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.27575190889087E+01  Eh
     Estimated bandgap           =   4.2929E-02  Eh
     RMS occupancy error         =   2.4174E-08
     [H,K] commutator            =   2.0969E-04
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.8101E-03 >  1.0000E-04  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.41628577844458E+01 Eh
   Predicted gain in energy  =      -1.40533869553705E+00 Eh
  ========================================================================

Writing NGWFs to file "benzene_dimer_vdw.tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.416231204358E+01     4.9060E-03     4.9060E-03
    2        -7.417951087336E+01     6.9560E-04     6.9560E-04    -1.7199E-02
    3        -7.418005530668E+01     3.4981E-04     3.4981E-04    -5.4443E-04
    4        -7.418016140958E+01     1.5698E-04     1.5698E-04    -1.0610E-04
    5        -7.418019971778E+01     1.0648E-04     1.0648E-04    -3.8308E-05
Finished density kernel iterations (   5)

Writing density kernel to file "benzene_dimer_vdw.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.41801997177805E+01  Eh
     Estimated bandgap           =   4.7861E-02  Eh
     RMS occupancy error         =   5.6365E-10
     [H,K] commutator            =   1.0648E-04
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

