    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)
==================================
  O      1       6.846     -0.846
  H      2       0.577      0.423
  H      3       0.576      0.424
==================================

        Bond         Population      Length (bohr)
==================================================
 O     1 -- H     3        0.51      1.83120
 O     1 -- H     2        0.50      1.83151
 H     2 -- H     3       -0.15      2.88479
==================================================


=================== Orbital energy and occupancy information ===================

      Total number of orbitals:       6
   Number of occupied orbitals:       4.000000000
   Occupancy sum (eigenvalues):       4.000000000
                 HOMO-LUMO gap:       0.322065794 Eh
                 Mid-gap level:      -0.084851341 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.952629008   0.9999625
                            2    -0.485061305   0.9999983
                            3    -0.317922781   0.9998469
                            4    -0.245884238   0.9999944
                        .......   --- gap ---   .........
                            5     0.076181556   0.0001898
                            6     0.179592754   0.0000082
 
<QC>    [energy_eigenvalue_1]:        -0.952629007521
<QC>    [energy_eigenvalue_n]:         0.179592754078
<QC>            [occupancy_1]:         0.999962490054
<QC>            [occupancy_n]:         0.000008179922

================================================================================

===================== Writing canonical molecular orbitals =====================
| Orbital  Energy (eV)  Norm     |
| HOMO-3  -25.92235431  1.000000 | 
| HOMO-2  -13.19918973  1.000000 | 
| HOMO-1   -8.65111908  1.000000 | 
| HOMO     -6.69085058  1.000000 | 
| LUMO      2.07300561  1.000000 | 
| LUMO+1    4.88696750  1.000000 | 
================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "NH3_H2O_LiH_DOS.txt" ...  done
================================================================================
 
Writing bands to file "NH3_H2O_LiH.val_bands" ... done


================================================================================
 EDA: Monomer calculation for fragment #  2
================================================================================

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/nitrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  7;  ionic charge:  5.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  N          1         4         1
  H          4         4         0
.......   ......    ......    ......
Totals:      5         8         1
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   63 x  63 x  63
                              FFT-box:   63 x  63 x  63
                                  PPD:    7 x   7 x   1
Grid space d1=  0.619047619048a0 (KE cutoff=  19.82238Eh = 539.39452eV)
Grid space d2=  0.587301587302a0 (KE cutoff=  22.02326Eh = 599.28346eV)
Grid space d3=  0.587301587302a0 (KE cutoff=  22.02326Eh = 599.28346eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     63    63    63
          Real-space ('12') slabs/proc (min max mean):     31    32    31
         Recip-space ('23') slabs/proc (min max mean):     16    16    16
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    126   126   126
          Real-space ('12') slabs/proc (min max mean):     63    63    63
         Recip-space ('23') slabs/proc (min max mean):     32    32    32
********************************************************************************

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  26 iterations to a total energy of     -0.45395522

Atom SCF Calculation for N  : Z (AE atom) =   7 : Z (PS atom) =   5
Config String:
Orbitals (num,occ):  2     2.00 3.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  28 iterations to a total energy of     -9.68139814
... done
Calculating Ewald energy ...                9.360454 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Density renormalisation ...
Target Charge:     8.000000000000 ; Input Charge:     9.000159779930
Up spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.163218659075E+01     1.4235E-01     1.4235E-01
    2        -1.174144428664E+01     9.7480E-02     9.7480E-02    -1.0926E-01
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.17414442866447E+01  Eh
     Estimated bandgap           =   4.7309E-01  Eh
     RMS occupancy error         =   1.2586E-13
     [H,K] commutator            =   9.7480E-02
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.4056E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.19739558563906E+01 Eh
   Predicted gain in energy  =      -2.32511569745869E-01 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.197177357180E+01     7.4467E-02     7.4467E-02
    2        -1.200224421158E+01     5.3393E-02     5.3393E-02    -3.0471E-02
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.20022442115790E+01  Eh
     Estimated bandgap           =   5.2808E-01  Eh
     RMS occupancy error         =   5.3186E-08
     [H,K] commutator            =   5.3393E-02
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :        9.21174620754272 |
           | Pseudopotential (local)    :      -44.54438668706726 |
           | Pseudo (non-coul chg cor)  :        0.00002240970214
           | Pseudopotential (non-local):        1.31366155171963 |
           | Hartree                    :       16.40131119904723 |
           | Exchange-correlation       :       -3.74503030031346 |
           | Ewald                      :        9.36045381749212 |
           | Dispersion Correction      :        0.00000000000000 |
           | Total                      :      -12.00224421157902 |
           --------------------------------------------------------
           Integrated density           :        7.99999999999993
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00440563478924    -12.00224421157901  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:       -12.002244211579
<QC>           [rms_gradient]:         0.004405634789
<QC>      [atom_1_population]:         6.733962189978
<QC>          [atom_1_charge]:        -1.733962189978
<QC>      [atom_2_population]:         0.320921081100
<QC>          [atom_2_charge]:         0.679078918900
<QC>      [atom_3_population]:         0.310660076832
<QC>          [atom_3_charge]:         0.689339923168

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)
==================================
  N      1       6.734     -1.734
  H      2       0.321      0.679
  H      3       0.311      0.689
  H      4       0.312      0.688
  H      5       0.323      0.677
==================================

        Bond         Population      Length (bohr)
==================================================
 N     1 -- H     4        0.45      1.90847
 N     1 -- H     2        0.46      1.90859
 N     1 -- H     5        0.46      1.90862
 N     1 -- H     3        0.45      1.90865
 H     4 -- H     5       -0.02      3.11659
 H     2 -- H     3       -0.02      3.11668
 H     2 -- H     5       -0.03      3.11671
 H     2 -- H     4       -0.02      3.11673
 H     3 -- H     5       -0.02      3.11675
 H     3 -- H     4       -0.02      3.11675
==================================================


=================== Orbital energy and occupancy information ===================

      Total number of orbitals:       8
   Number of occupied orbitals:       4.000000000
   Occupancy sum (eigenvalues):       4.000000000
                 HOMO-LUMO gap:       0.572963840 Eh
                 Mid-gap level:      -0.379288368 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -1.061665344   0.9958458
                            2    -0.671468551   0.9854470
                            3    -0.670544354   0.9850274
                            4    -0.665770288   0.9850764
                        .......   --- gap ---   .........
                            5    -0.092806448   0.0041570
                            6    -0.013241702   0.0149270
                            7    -0.013146297   0.0146093
                            8    -0.009252677   0.0149101
 
<QC>    [energy_eigenvalue_1]:        -1.061665344332
<QC>    [energy_eigenvalue_n]:        -0.009252676854
<QC>            [occupancy_1]:         0.995845757794
<QC>            [occupancy_n]:         0.014910115646

================================================================================

===================== Writing canonical molecular orbitals =====================
| Orbital  Energy (eV)  Norm     |
| HOMO-3  -28.88938401  1.000000 | 
| HOMO-2  -18.27158899  1.000000 | 
| HOMO-1  -18.24644032  1.000000 | 
| HOMO    -18.11653138  1.000000 | 
| LUMO     -2.52539195  1.000000 | 
| LUMO+1   -0.36032505  1.000000 | 
| LUMO+2   -0.35772895  1.000000 | 
| LUMO+3   -0.25177815  1.000000 | 
================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "NH3_H2O_LiH_DOS.txt" ...  done
================================================================================
 
Writing bands to file "NH3_H2O_LiH.val_bands" ... done


================================================================================
 EDA: Monomer calculation for fragment #  3
================================================================================

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/sodium.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number: 11;  ionic charge:  9.000000
    Shell 1: l = 1; rc = 2.02 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  Na         1         4         3
  H          1         1         0
.......   ......    ......    ......
Totals:      2         5         3
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   63 x  63 x  63
                              FFT-box:   63 x  63 x  63
                                  PPD:    7 x   7 x   1
Grid space d1=  0.619047619048a0 (KE cutoff=  19.82238Eh = 539.39452eV)
Grid space d2=  0.587301587302a0 (KE cutoff=  22.02326Eh = 599.28346eV)
Grid space d3=  0.587301587302a0 (KE cutoff=  22.02326Eh = 599.28346eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     63    63    63
          Real-space ('12') slabs/proc (min max mean):     31    32    31
         Recip-space ('23') slabs/proc (min max mean):     16    16    16
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    126   126   126
          Real-space ('12') slabs/proc (min max mean):     63    63    63
         Recip-space ('23') slabs/proc (min max mean):     32    32    32
********************************************************************************

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  26 iterations to a total energy of     -0.45395522

Atom SCF Calculation for Na : Z (AE atom) =  11 : Z (PS atom) =   9
Config String:
Orbitals (num,occ):  2     2.00 6.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  22 iterations to a total energy of    -42.23659747
... done
Calculating Ewald energy ...               -0.769170 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
NGWF initialisation ...... done
Density renormalisation ...
Target Charge:    10.000000000000 ; Input Charge:     9.000259689398
Up spin density kernel initialisation ...... done

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -4.287070629558E+01      2.094E-17      1.067E-15

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000000000000      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.28707062955766E+01  Eh
     Estimated bandgap           =   1.0000E-01  Eh
     RMS occupancy error         =   2.4331E-16
     [H,K] commutator            =   2.0936E-17
     Occupancy bounds            = [  1.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.5122E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -4.29079942210763E+01 Eh
   Predicted gain in energy  =      -3.72879254997613E-02 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -4.290804493869E+01      4.364E-12      4.806E-11

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000000004806      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -4.29080449386933E+01  Eh
     Estimated bandgap           =   1.0000E-01  Eh
     RMS occupancy error         =   1.7821E-11
     [H,K] commutator            =   4.3641E-12
     Occupancy bounds            = [  1.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       22.26209366258676 |
           | Pseudopotential (local)    :      -83.29174276526120 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):       -8.15352688343199 |
           | Hartree                    :       33.73325478251856 |
           | Exchange-correlation       :       -6.68895372981640 |
           | Ewald                      :       -0.76917000528904 |
           | Dispersion Correction      :        0.00000000000000 |
           | Total                      :      -42.90804493869331 |
           --------------------------------------------------------
           Integrated density           :        9.99999999999995
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00251218057088    -42.90804493869329  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:       -42.908044938693
<QC>           [rms_gradient]:         0.002512180571
<QC>      [atom_1_population]:         8.000000000000
<QC>          [atom_1_charge]:         1.000000000000
<QC>      [atom_2_population]:         2.000000000000
<QC>          [atom_2_charge]:        -1.000000000000

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)
==================================
  Na     1       8.000      1.000
  H      2       2.000     -1.000
==================================

        Bond         Population      Length (bohr)
==================================================
 Na    1 -- H     2       -0.16      3.00865
==================================================


=================== Orbital energy and occupancy information ===================

      Total number of orbitals:       5
   Number of occupied orbitals:       5.000000000
   Occupancy sum (eigenvalues):       5.000000000
                 HOMO-LUMO gap:  Unavailable - all orbitals occupied
                 Mid-gap level:  Unavailable - all orbitals occupied

                        Orbital | Energy (Eh) | Occupancy
                            1    -2.041288029   1.0000000
                            2    -1.049820239   1.0000000
                            3    -1.046102785   1.0000000
                            4    -1.041410495   1.0000000
                            5    -0.021174861   1.0000000
                        .......   --- gap ---   .........
 
<QC>    [energy_eigenvalue_1]:        -2.041288029263
<QC>    [energy_eigenvalue_n]:        -0.021174861249
<QC>            [occupancy_1]:         0.999999999996
<QC>            [occupancy_n]:         1.000000000016

================================================================================

===================== Writing canonical molecular orbitals =====================
| Orbital  Energy (eV)  Norm     |
| HOMO-4  -55.54627366  1.000000 | 
| HOMO-3  -28.56706231  1.000000 | 
| HOMO-2  -28.46590523  1.000000 | 
| HOMO-1  -28.33822151  1.000000 | 
| HOMO     -0.57619729  1.000000 | 
================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "NH3_H2O_LiH_DOS.txt" ...  done
================================================================================
 
Writing bands to file "NH3_H2O_LiH.val_bands" ... done


================================================================================
===================== Energy Decomposition Analysis (EDA) ======================
================================================================================
==> Monomer Energy Calculations Finished 
 Fragment ID     Energy (Ha)        Charge         Spins
      1       -16.99374817846562      0.0            1
      2       -12.00224421157901      1.0            1
      3       -42.90804493869329      0.0            1
   Total      -71.90403732873793
================================================================================


<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< Full system >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<<<<<<<<<<<<<<<<<<<<<<<<< Pseudopotential information >>>>>>>>>>>>>>>>>>>>>>>>>>
File: ../../pseudo/oxygen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  8;  ionic charge:  6.000000
    Shell 1: l = 0; rc = 1.31 bohr
File: ../../pseudo/hydrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  1;  ionic charge:  1.000000
    Local potential
File: ../../pseudo/nitrogen.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number:  7;  ionic charge:  5.000000
    Shell 1: l = 0; rc = 1.48 bohr
File: ../../pseudo/sodium.recpot [ 2001 points up to Gmax=  52.9 (1/bohr)]
  Atomic number: 11;  ionic charge:  9.000000
    Shell 1: l = 1; rc = 2.02 bohr
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

-------------------------- Atom counting information ---------------------------
Symbol    Natoms    Nngwfs    Nprojs
  O          1         4         1
  H          7         7         0
  N          1         4         1
  Na         1         4         3
.......   ......    ......    ......
Totals:     10        19         5
--------------------------------------------------------------------------------

=============================== PSINC grid sizes ===============================
                      Simulation cell:   63 x  63 x  63
                              FFT-box:   63 x  63 x  63
                                  PPD:    7 x   7 x   1
Grid space d1=  0.619047619048a0 (KE cutoff=  19.82238Eh = 539.39452eV)
Grid space d2=  0.587301587302a0 (KE cutoff=  22.02326Eh = 599.28346eV)
Grid space d3=  0.587301587302a0 (KE cutoff=  22.02326Eh = 599.28346eV)
================================================================================

********************* Fourier parallelisation information **********************
       Coarse grid (whole simulation cell) dimensions:     63    63    63
          Real-space ('12') slabs/proc (min max mean):     31    32    31
         Recip-space ('23') slabs/proc (min max mean):     16    16    16
********************************************************************************

********************* Fourier parallelisation information **********************
       Double grid (whole simulation cell) dimensions:    126   126   126
          Real-space ('12') slabs/proc (min max mean):     63    63    63
         Recip-space ('23') slabs/proc (min max mean):     32    32    32
********************************************************************************

Atom SCF Calculation for O  : Z (AE atom) =   8 : Z (PS atom) =   6
Config String:
Orbitals (num,occ):  2     2.00 4.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  28 iterations to a total energy of    -15.80963387

Atom SCF Calculation for H  : Z (AE atom) =   1 : Z (PS atom) =   1
Config String:
Orbitals (num,occ):  1     1.00
Orbitals   (num,l):  1        0
Atom SCF converged after  26 iterations to a total energy of     -0.45395522

Atom SCF Calculation for N  : Z (AE atom) =   7 : Z (PS atom) =   5
Config String:
Orbitals (num,occ):  2     2.00 3.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  28 iterations to a total energy of     -9.68139814

Atom SCF Calculation for Na : Z (AE atom) =  11 : Z (PS atom) =   9
Config String:
Orbitals (num,occ):  2     2.00 6.00
Orbitals   (num,l):  2        0    1
Atom SCF converged after  22 iterations to a total energy of    -42.23659747
... done
Calculating Ewald energy ...               26.643197 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done
<QC>      [atom_1_population]:         6.845840457222
<QC>          [atom_1_charge]:        -0.845840457222
<QC>      [atom_2_population]:         0.577452791950
<QC>          [atom_2_charge]:         0.422547208050
<QC>      [atom_3_population]:         0.576279737708
<QC>          [atom_3_charge]:         0.423720262292

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)
==================================
  O      1       6.846     -0.846
  H      2       0.577      0.423
  H      3       0.576      0.424
  N      4       6.726     -1.726
  H      5       0.320      0.680
  H      6       0.311      0.689
  H      7       0.310      0.690
  H      8       0.322      0.678
  Na     9       7.997      1.003
  H     10       1.992     -0.992
==================================

        Bond         Population      Length (bohr)
==================================================
 O     1 -- H     3        0.51      1.83120
 O     1 -- H     2        0.50      1.83151
 N     4 -- H     7        0.45      1.90847
 N     4 -- H     5        0.46      1.90859
 N     4 -- H     8        0.46      1.90862
 N     4 -- H     6        0.45      1.90865
 H     2 -- H     3       -0.15      2.88479
 Na    9 -- H    10       -0.16      3.00865
 H     7 -- H     8       -0.02      3.11659
 H     5 -- H     6       -0.02      3.11668
 H     5 -- H     8       -0.03      3.11671
 H     5 -- H     7       -0.02      3.11673
 H     6 -- H     8       -0.02      3.11675
 H     6 -- H     7       -0.02      3.11675
 H     5 -- Na    9       -0.00      4.86250
 H     7 -- Na    9       -0.00      5.15310
 H     7 -- H    10       -0.00      5.32007
==================================================


=================== Orbital energy and occupancy information ===================

      Total number of orbitals:      19
   Number of occupied orbitals:      13.000000000
   Occupancy sum (eigenvalues):      13.000000000
                 HOMO-LUMO gap:       0.041586837 Eh
                 Mid-gap level:      -0.098542103 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -2.132069474   1.0001311
                        .......   ...........   .........
                            4    -1.131198777   1.0000236
                            5    -1.066756547   0.9955906
                            6    -1.004488737   0.9999519
                            7    -0.677237770   0.9816894
                            8    -0.673093927   0.9856907
                            9    -0.671187743   0.9886970
                           10    -0.536893069   0.9996397
                           11    -0.378116205   0.9995341
                           12    -0.301869889   0.9999450
                           13    -0.119335521   0.5248930
                        .......   --- gap ---   .........
                           14    -0.077748684   0.4400214
                           15    -0.025217996   0.0202533
                           16    -0.013043826   0.0175859
                           17    -0.002084370   0.0445410
                           18     0.033676863   0.0005756
                           19     0.134649841   0.0002516
 
<QC>    [energy_eigenvalue_1]:        -2.132069474030
<QC>    [energy_eigenvalue_n]:         0.134649841395
<QC>            [occupancy_1]:         1.000131109348
<QC>            [occupancy_n]:         0.000251587248

================================================================================

===================== Writing canonical molecular orbitals =====================
| Orbital  Energy (eV)  Norm     |
| HOMO-5  -18.31581772  1.000000 | 
| HOMO-4  -18.26394781  1.000000 | 
| HOMO-3  -14.60960380  1.000000 | 
| HOMO-2  -10.28906548  1.000000 | 
| HOMO-1   -8.21429766  1.000000 | 
| HOMO     -3.24728477  1.000000 | 
| LUMO     -2.11564934  1.000000 | 
| LUMO+1   -0.68621658  1.000000 | 
| LUMO+2   -0.35494058  1.000000 | 
| LUMO+3   -0.05671859  1.000000 | 
| LUMO+4    0.91639407  1.000000 | 
| LUMO+5    3.66400862  1.000000 | 
================================================================================
 
===================== Density of States (DOS) calculation ======================
Writing "NH3_H2O_LiH_DOS.txt" ...  done
================================================================================
 
Writing bands to file "NH3_H2O_LiH.val_bands" ... done

EDA: Printing energy components for pre-orthogonalised state...

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       43.42669284762589 |
           | Pseudopotential (local)    :     -203.73312345496402 |
           | Pseudo (non-coul chg cor)  :        0.00021309726496
           | Pseudopotential (non-local):       -4.68509808785667 |
           | Hartree                    :       81.06124694101705 |
           | Exchange-correlation       :      -14.61620169409834 |
           | Ewald                      :       26.64319663354114 |
           | Dispersion Correction      :        0.00000000000000 |
           | Total                      :      -71.90328681473493 |
           --------------------------------------------------------
           Integrated density           :       25.99999999999973
================================================================================


EDA: Printing energy components for orthogonalised state...

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       43.43734555585218 |
           | Pseudopotential (local)    :     -203.74318678703864 |
           | Pseudo (non-coul chg cor)  :        0.00021309726496
           | Pseudopotential (non-local):       -4.68572973422569 |
           | Hartree                    :       81.06629534992979 |
           | Exchange-correlation       :      -14.61827510262063 |
           | Ewald                      :       26.64319663354114 |
           | Dispersion Correction      :        0.00000000000000 |
           | Total                      :      -71.90035408456187 |
           --------------------------------------------------------
           Integrated density           :       25.99999992132921
================================================================================



================================================================================
===================== Energy Decomposition Analysis (EDA) ======================
================================================================================

  (1) (Nonorthogonal) Frozen Interaction Energy  :      0.471 kcal/mol
               Frozen Electrostatics E_ES        :      1.688 kcal/mol
               Frozen Exchange E_EX              :     -0.698 kcal/mol
               Frozen Correlation E_FRZ-CORR     :     -0.519 kcal/mol

  (2) Repulsion Interaction Energy               :      1.840 kcal/mol
               Pauli-Repulsion E_REP             :      1.882 kcal/mol
               Repulsion Correlation E_REP-CORR  :     -0.042 kcal/mol

  (1+2) Frozen Density Component E_FRZ           :      2.311 kcal/mol

================================================================================


WARNING: Turning off exact LNV for fragment polarisation calculation(s).
WARNING: Parameter 'kerfix' overridden to 2 for SCF-MI calculation.



================================================================================
===================== Energy Decomposition Analysis (EDA) ======================
================================================================================

           Beginning polarisation calculation for supermolecule...

================================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.190035408456E+01     2.2654E-02     1.6555E-02
    2        -7.193207216480E+01     3.2798E-03     2.3968E-03    -3.1718E-02
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.19320721647981E+01  Eh
     Estimated bandgap           =  -4.5249E-02  Eh
     RMS occupancy error         =   1.5659E-16
     [H,K] commutator            =   2.3968E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9020E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -7.20314970145012E+01 Eh
   Predicted gain in energy  =      -9.94248497031123E-02 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -7.203100880068E+01     5.0813E-03     3.7132E-03
    2        -7.203317582575E+01     1.3877E-03     1.0141E-03    -2.1670E-03
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -7.20331758257464E+01  Eh
     Estimated bandgap           =  -2.1155E-02  Eh
     RMS occupancy error         =   7.4271E-15
     [H,K] commutator            =   1.0141E-03
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
