MG Discrepancy due to finite box and discretization:     -0.012761 (  -0.00927%)
MG Correction to account for finite box:                  0.000002
MG Remaining discrepancy, due to discretization:         -0.012759 (  -0.00927%)
. Quadratic    0.171339     -339.11396930559079     -339.17043413343509
MG BCs: +ve charge blocks (gridpoints):      4059 (     232653).
MG BCs: -ve charge blocks (gridpoints):       182 (       5313).
MG BCs:     Elided blocks (gridpoints):     13517 (    1908723).
MG BCs: Computational effort saved:  99.8024%.
MG BCs: Charge after coarse-graining:           -0.0001239.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               137.698821
MG Hartree energy from (\int eps (grad phi)^2 dr):      137.686066
MG Discrepancy due to finite box and discretization:     -0.012755 (  -0.00926%)
MG Correction to account for finite box:                  0.000003
MG Remaining discrepancy, due to discretization:         -0.012752 (  -0.00926%)
.     Cubic    0.257750     -339.12371034299804     -339.12800541981585
MG BCs: +ve charge blocks (gridpoints):      4060 (     232669).
MG BCs: -ve charge blocks (gridpoints):       182 (       5309).
MG BCs:     Elided blocks (gridpoints):     13516 (    1908711).
MG BCs: Computational effort saved:  99.8024%.
MG BCs: Charge after coarse-graining:           -0.0001238.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               137.726682
MG Hartree energy from (\int eps (grad phi)^2 dr):      137.713929
MG Discrepancy due to finite box and discretization:     -0.012753 (  -0.00926%)
MG Correction to account for finite box:                  0.000003
MG Remaining discrepancy, due to discretization:         -0.012750 (  -0.00926%)
.   Quartic    0.283046     -339.12452424450640     -339.12460068966044

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    2      0.006633429262      0.000401468844    -339.12452424450640  -4.36E-02

Step                       =       0.283045929423
Energy (E)                 =    -339.116296361778
Entropy (-TS)              =      -0.008227882724
Free energy (A=E-TS)       =    -339.124524244506
Est. 0K Energy 0.5*(E+A)   =    -339.120410303142
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000004

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000104         0.040156669337              1.49E-02

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.2162287383    1.0000000000 | 
                          ------
      61 |     0.0239964960    0.9878404572 | 
      62 |     0.0250516392    0.9838616655 | 
      63 |     0.0261400140    0.9784190272 | 
      64 |     0.0261422920    0.9784059344 | 
      65 |     0.0261683997    0.9782553258 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      66 |     0.0471285396    0.1304322357 | 
      67 |     0.0653346038    0.0010569984 | 
      68 |     0.0653777047    0.0010446868 | 
      69 |     0.0653803574    0.0010439338 | 
      70 |     0.1477296783    0.0000000000 | 
                          ------
      78 |     0.3163669677    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   3.36E-03 |   1.00E-03 |        No
     Delta_Energy/atom      |   3.24E-03 |   1.00E-04 |        No
     Delta_Entropy/atom     |   1.20E-04 |   1.00E-04 |        No
     RMS_gradient           |   6.63E-03 |   1.00E-03 |        No
     Commutator             |   4.01E-04 |   1.00E-03 |       Yes
     Delta_Fermi_level      |   1.49E-02 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -339.12452424450640
MG BCs: +ve charge blocks (gridpoints):      4058 (     232680).
MG BCs: -ve charge blocks (gridpoints):       182 (       5306).
MG BCs:     Elided blocks (gridpoints):     13518 (    1908703).
MG BCs: Computational effort saved:  99.8025%.
MG BCs: Charge after coarse-graining:           -0.0001237.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               137.820336
MG Hartree energy from (\int eps (grad phi)^2 dr):      137.807580
MG Discrepancy due to finite box and discretization:     -0.012756 (  -0.00926%)
MG Correction to account for finite box:                  0.000014
MG Remaining discrepancy, due to discretization:         -0.012742 (  -0.00925%)
.    Trial1    0.283046     -339.12472190673287
MG BCs: +ve charge blocks (gridpoints):      4058 (     232690).
MG BCs: -ve charge blocks (gridpoints):       182 (       5295).
MG BCs:     Elided blocks (gridpoints):     13518 (    1908704).
MG BCs: Computational effort saved:  99.8025%.
MG BCs: Charge after coarse-graining:           -0.0001237.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               137.919359
MG Hartree energy from (\int eps (grad phi)^2 dr):      137.906554
MG Discrepancy due to finite box and discretization:     -0.012805 (  -0.00928%)
MG Correction to account for finite box:                  0.000073
MG Remaining discrepancy, due to discretization:         -0.012732 (  -0.00923%)
.    Trial2    0.556898     -339.12027104171784
MG BCs: +ve charge blocks (gridpoints):      4058 (     232670).
MG BCs: -ve charge blocks (gridpoints):       182 (       5310).
MG BCs:     Elided blocks (gridpoints):     13518 (    1908709).
MG BCs: Computational effort saved:  99.8025%.
MG BCs: Charge after coarse-graining:           -0.0001238.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               137.776307
MG Hartree energy from (\int eps (grad phi)^2 dr):      137.763558
MG Discrepancy due to finite box and discretization:     -0.012749 (  -0.00925%)
MG Correction to account for finite box:                  0.000003
MG Remaining discrepancy, due to discretization:         -0.012746 (  -0.00925%)
. Quadratic    0.152994     -339.12521507078350     -339.12523672637303

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    3      0.005546956328      0.000349708467    -339.12521507078350  -6.91E-04

Step                       =       0.152994284038
Energy (E)                 =    -339.117299466854
Entropy (-TS)              =      -0.007915603924
Free energy (A=E-TS)       =    -339.125215070783
Est. 0K Energy 0.5*(E+A)   =    -339.121257268819
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000005

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000120         0.044826931176              4.67E-03

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.2128260687    1.0000000000 | 
                          ------
      61 |     0.0283322892    0.9888865165 | 
      62 |     0.0299056751    0.9830481376 | 
      63 |     0.0305379039    0.9799297482 | 
      64 |     0.0305427689    0.9799036950 | 
      65 |     0.0305754574    0.9797277811 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      66 |     0.0520901396    0.1217010304 | 
      67 |     0.0689248113    0.0014176064 | 
      68 |     0.0689683989    0.0014009152 | 
      69 |     0.0689710114    0.0013999211 | 
      70 |     0.1509911145    0.0000000000 | 
                          ------
      78 |     0.3198777697    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   5.31E-05 |   1.00E-03 |       Yes
     Delta_Energy/atom      |   7.72E-05 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   2.40E-05 |   1.00E-04 |       Yes
     RMS_gradient           |   5.55E-03 |   1.00E-03 |        No
     Commutator             |   3.50E-04 |   1.00E-03 |       Yes
     Delta_Fermi_level      |   4.67E-03 |   1.00E-03 |        No
Finished EDFT density kernel iterations (   3)

<QC>             [commutator]:         0.000349708467
<QC>           [rms_gradient]:         0.005546956328
<QC>       [delta_lagrangian]:        -0.000690826277
<QC>           [delta_energy]:        -0.001003105076
<QC>          [delta_entropy]:         0.000312278800
<QC>                   [iter]:                      3
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -339.125215070783
<QC>            [edft%energy]:      -339.117299466854
<QC>           [edft%entropy]:        -0.007915603924
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.044826931176
<QC>       [integrated_ne(1)]:        65.000000000060

Writing density kernel to file "Pt13_with_auto_solvation.vacuum_dkn" ... done

Writing Hamiltonian to file "Pt13_with_auto_solvation.vacuum_ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.39125215070783E+02  Eh
     [H,K] commutator            =   3.4971E-04
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.8092E-02 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.17878297E+00     0.45173584E-01
               2       0.62453344E-02     0.23841027E-02
               3       0.10741174E-04     0.64517358E-05
               4       0.60546049E-10     0.47643223E-10
               5       0.28196561E-14     0.11102230E-14
================================================================================
    Initial Ne1:     128.92431765
      Final Ne1:     130.00000000
MG BCs: +ve charge blocks (gridpoints):      4172 (     251041).
MG BCs: -ve charge blocks (gridpoints):       182 (       5320).
MG BCs:     Elided blocks (gridpoints):     13404 (    1890328).
MG BCs: Computational effort saved:  99.7972%.
MG BCs: Charge after coarse-graining:           -0.0001285.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               135.228562
MG Hartree energy from (\int eps (grad phi)^2 dr):      135.215934
MG Discrepancy due to finite box and discretization:     -0.012628 (  -0.00934%)
MG Correction to account for finite box:                  0.000003
MG Remaining discrepancy, due to discretization:         -0.012625 (  -0.00934%)
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.16243190E+00     0.40741829E-01
               2       0.50763499E-02     0.18920687E-02
               3       0.67394865E-05     0.39398343E-05
               4       0.21787116E-10     0.17239432E-10
               5       0.30215755E-14     0.13322676E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.02809199592214
Trial step length           =               0.122474
Gradient along search dir.  =       -355.73212656198
Functional at step 0        =    -339.12521507078350
Functional at step 1        =    -174.87048354216608
Functional predicted        =    -341.40862648054303
Selected quadratic step     =               0.012838
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               
Writing NGWFs to file "Pt13_with_auto_solvation.vacuum_tightbox_ngwfs"....  done

>>> Optimising kernel for current NGWFs:

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).
MG BCs: +ve charge blocks (gridpoints):      4052 (     233633).
MG BCs: -ve charge blocks (gridpoints):       182 (       5311).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907745).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001222.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               137.766335
MG Hartree energy from (\int eps (grad phi)^2 dr):      137.753592
MG Discrepancy due to finite box and discretization:     -0.012743 (  -0.00925%)
MG Correction to account for finite box:                  0.000003
MG Remaining discrepancy, due to discretization:         -0.012740 (  -0.00925%)

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.009992206630      0.003536409373    -341.34019317229149  -2.21E+00

Step                       =       0.381966011250
Energy (E)                 =    -341.332277568362
Entropy (-TS)              =      -0.007915603924
Free energy (A=E-TS)       =    -341.340193172291
Est. 0K Energy 0.5*(E+A)   =    -341.336235370327
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000005

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000120         0.044826931176              9.00E+99

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.2128260687    1.0000000000 | 
                          ------
      61 |     0.0283322892    0.9888865165 | 
      62 |     0.0299056751    0.9830481376 | 
      63 |     0.0305379039    0.9799297482 | 
      64 |     0.0305427689    0.9799036950 | 
      65 |     0.0305754574    0.9797277811 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      66 |     0.0520901396    0.1217010304 | 
      67 |     0.0689248113    0.0014176064 | 
      68 |     0.0689683989    0.0014009152 | 
      69 |     0.0689710114    0.0013999211 | 
      70 |     0.1509911145    0.0000000000 | 
                          ------
      78 |     0.3198777697    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.70E-01 |   1.00E-03 |        No
     Delta_Energy/atom      |   1.70E-01 |   1.00E-04 |        No
     Delta_Entropy/atom     |     n.a.   |   1.00E-03 |      n.a.
     RMS_gradient           |   9.99E-03 |   1.00E-03 |        No
     Commutator             |   3.54E-03 |   1.00E-03 |        No
     Delta_Fermi_level      |     n.a.   |   1.00E-03 |      n.a.

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -341.34019317229149
MG BCs: +ve charge blocks (gridpoints):      4052 (     233568).
MG BCs: -ve charge blocks (gridpoints):       182 (       5321).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907800).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001214.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               138.936604
MG Hartree energy from (\int eps (grad phi)^2 dr):      138.923926
MG Discrepancy due to finite box and discretization:     -0.012678 (  -0.00913%)
MG Correction to account for finite box:                  0.000039
MG Remaining discrepancy, due to discretization:         -0.012639 (  -0.00910%)
.    Trial1    0.381966     -341.48176024615475
MG BCs: +ve charge blocks (gridpoints):      4052 (     233527).
MG BCs: -ve charge blocks (gridpoints):       182 (       5344).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907818).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001210.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               139.595750
MG Hartree energy from (\int eps (grad phi)^2 dr):      139.583015
MG Discrepancy due to finite box and discretization:     -0.012735 (  -0.00912%)
MG Correction to account for finite box:                  0.000141
MG Remaining discrepancy, due to discretization:         -0.012594 (  -0.00902%)
.    Trial2    0.618034     -341.51653159172230
MG BCs: +ve charge blocks (gridpoints):      4052 (     233495).
MG BCs: -ve charge blocks (gridpoints):       182 (       5385).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907809).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001208.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               139.821168
MG Hartree energy from (\int eps (grad phi)^2 dr):      139.808389
MG Discrepancy due to finite box and discretization:     -0.012780 (  -0.00914%)
MG Correction to account for finite box:                  0.000200
MG Remaining discrepancy, due to discretization:         -0.012580 (  -0.00900%)
. Quadratic    0.703804     -341.52026173017993     -341.51918994378252

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    1      0.009753560912      0.002145451782    -341.52026173017993  -1.80E-01

Step                       =       0.703803980443
Energy (E)                 =    -341.507477818921
Entropy (-TS)              =      -0.012783911255
Free energy (A=E-TS)       =    -341.520261730180
Est. 0K Energy 0.5*(E+A)   =    -341.513869774550
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000004

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000082         0.047360341433              2.53E-03

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.2589210470    1.0000000000 | 
                          ------
      61 |     0.0330512913    0.9800366262 | 
      62 |     0.0330687246    0.9799436022 | 
      63 |     0.0348512444    0.9678261515 | 
      64 |     0.0349549920    0.9669353639 | 
      65 |     0.0354325130    0.9625192739 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      66 |     0.0570099278    0.0674971985 | 
      67 |     0.0570755634    0.0663816903 | 
      68 |     0.0571169344    0.0656873944 | 
      69 |     0.0702555818    0.0019653613 | 
      70 |     0.1291406253    0.0000000002 | 
                          ------
      78 |     0.2794731139    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.39E-02 |   1.00E-03 |        No
     Delta_Energy/atom      |   1.35E-02 |   1.00E-04 |        No
     Delta_Entropy/atom     |   3.74E-04 |   1.00E-04 |        No
     RMS_gradient           |   9.75E-03 |   1.00E-03 |        No
     Commutator             |   2.15E-03 |   1.00E-03 |        No
     Delta_Fermi_level      |   2.53E-03 |   1.00E-03 |        No

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -341.52026173017993
MG BCs: +ve charge blocks (gridpoints):      4054 (     233457).
MG BCs: -ve charge blocks (gridpoints):       184 (       5393).
MG BCs:     Elided blocks (gridpoints):     13522 (    1907839).
MG BCs: Computational effort saved:  99.8026%.
MG BCs: Charge after coarse-graining:           -0.0001191.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               142.639914
MG Hartree energy from (\int eps (grad phi)^2 dr):      142.605803
MG Discrepancy due to finite box and discretization:     -0.034112 (  -0.02391%)
MG Correction to account for finite box:                  0.022019
MG Remaining discrepancy, due to discretization:         -0.012093 (  -0.00848%)
.    Trial1    0.703804     -339.59266447360721
MG BCs: +ve charge blocks (gridpoints):      4055 (     233527).
MG BCs: -ve charge blocks (gridpoints):       184 (       5378).
MG BCs:     Elided blocks (gridpoints):     13521 (    1907784).
MG BCs: Computational effort saved:  99.8025%.
MG BCs: Charge after coarse-graining:           -0.0001205.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               140.136861
MG Hartree energy from (\int eps (grad phi)^2 dr):      140.121969
MG Discrepancy due to finite box and discretization:     -0.014893 (  -0.01063%)
MG Correction to account for finite box:                  0.002363
MG Remaining discrepancy, due to discretization:         -0.012530 (  -0.00894%)
.    Trial2    0.268829     -341.34367973768741
MG BCs: +ve charge blocks (gridpoints):      4052 (     233540).
MG BCs: -ve charge blocks (gridpoints):       182 (       5364).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907785).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001208.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               139.808634
MG Hartree energy from (\int eps (grad phi)^2 dr):      139.796046
MG Discrepancy due to finite box and discretization:     -0.012587 (  -0.00900%)
MG Correction to account for finite box:                  0.000003
MG Remaining discrepancy, due to discretization:         -0.012585 (  -0.00900%)
. Quadratic    0.065798     -341.53818649019064     -341.54098392243191

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    2      0.003322923341      0.000788739021    -341.53818649019064  -1.79E-02

Step                       =       0.065797975700
Energy (E)                 =    -341.525581763168
Entropy (-TS)              =      -0.012604727026
Free energy (A=E-TS)       =    -341.538186490191
Est. 0K Energy 0.5*(E+A)   =    -341.531884126679
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000004

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       129.999999999921         0.046406463140             -9.54E-04

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.2605242495    1.0000000000 | 
                          ------
      61 |     0.0319773308    0.9806659994 | 
      62 |     0.0320001518    0.9805479063 | 
      63 |     0.0339508080    0.9673702304 | 
      64 |     0.0339752612    0.9671595398 | 
      65 |     0.0340365966    0.9666252727 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      66 |     0.0561697847    0.0655751145 | 
      67 |     0.0562057457    0.0649780517 | 
      68 |     0.0562130141    0.0648579891 | 
      69 |     0.0697501345    0.0017399869 | 
      70 |     0.1279896960    0.0000000002 | 
                          ------
      78 |     0.2779827289    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.38E-03 |   1.00E-03 |        No
     Delta_Energy/atom      |   1.39E-03 |   1.00E-04 |        No
     Delta_Entropy/atom     |   1.38E-05 |   1.00E-04 |       Yes
     RMS_gradient           |   3.32E-03 |   1.00E-03 |        No
     Commutator             |   7.89E-04 |   1.00E-03 |       Yes
     Delta_Fermi_level      |   9.54E-04 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -341.53818649019064
MG BCs: +ve charge blocks (gridpoints):      4052 (     233549).
MG BCs: -ve charge blocks (gridpoints):       182 (       5361).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907779).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001208.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               139.822174
MG Hartree energy from (\int eps (grad phi)^2 dr):      139.809588
MG Discrepancy due to finite box and discretization:     -0.012585 (  -0.00900%)
MG Correction to account for finite box:                  0.000001
MG Remaining discrepancy, due to discretization:         -0.012584 (  -0.00900%)
.    Trial1    0.065798     -341.53951486998687
MG BCs: +ve charge blocks (gridpoints):      4052 (     233535).
MG BCs: -ve charge blocks (gridpoints):       182 (       5344).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907810).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001207.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               139.901065
MG Hartree energy from (\int eps (grad phi)^2 dr):      139.888418
MG Discrepancy due to finite box and discretization:     -0.012648 (  -0.00904%)
MG Correction to account for finite box:                  0.000066
MG Remaining discrepancy, due to discretization:         -0.012582 (  -0.00899%)
.    Trial2    0.422631     -341.53858209612747
MG BCs: +ve charge blocks (gridpoints):      4052 (     233543).
MG BCs: -ve charge blocks (gridpoints):       182 (       5350).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907796).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001208.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               139.855076
MG Hartree energy from (\int eps (grad phi)^2 dr):      139.842479
MG Discrepancy due to finite box and discretization:     -0.012597 (  -0.00901%)
MG Correction to account for finite box:                  0.000013
MG Remaining discrepancy, due to discretization:         -0.012584 (  -0.00900%)
. Quadratic    0.219990     -341.54082529602840     -341.54079764739612

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    3      0.003185578897      0.000737945768    -341.54082529602840  -2.64E-03

Step                       =       0.219990203503
Energy (E)                 =    -341.528218717734
Entropy (-TS)              =      -0.012606578289
Free energy (A=E-TS)       =    -341.540825296028
Est. 0K Energy 0.5*(E+A)   =    -341.534522006881
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000006

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1       130.000000000127         0.044015108454             -2.39E-03

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.2654009254    1.0000000000 | 
                          ------
      61 |     0.0293988994    0.9816079385 | 
      62 |     0.0294560103    0.9813252607 | 
      63 |     0.0316054087    0.9669731903 | 
      64 |     0.0316453283    0.9666245141 | 
      65 |     0.0316891907    0.9662373024 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      66 |     0.0537762648    0.0656112247 | 
      67 |     0.0537971384    0.0652638638 | 
      68 |     0.0538007975    0.0652031481 | 
      69 |     0.0686858050    0.0012132506 | 
      70 |     0.1245536955    0.0000000003 | 
                          ------
      78 |     0.2738017644    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   2.03E-04 |   1.00E-03 |       Yes
     Delta_Energy/atom      |   2.03E-04 |   1.00E-04 |        No
     Delta_Entropy/atom     |   1.42E-07 |   1.00E-04 |       Yes
     RMS_gradient           |   3.19E-03 |   1.00E-03 |        No
     Commutator             |   7.38E-04 |   1.00E-03 |       Yes
     Delta_Fermi_level      |   2.39E-03 |   1.00E-03 |        No
Finished EDFT density kernel iterations (   3)

<QC>             [commutator]:         0.000737945768
<QC>           [rms_gradient]:         0.003185578897
<QC>       [delta_lagrangian]:        -0.002638805838
<QC>           [delta_energy]:        -0.002636954566
<QC>          [delta_entropy]:        -0.000001851262
<QC>                   [iter]:                      3
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -341.540825296028
<QC>            [edft%energy]:      -341.528218717734
<QC>           [edft%entropy]:        -0.012606578289
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.044015108454
<QC>       [integrated_ne(1)]:        65.000000000063

Writing density kernel to file "Pt13_with_auto_solvation.vacuum_dkn" ... done

Writing Hamiltonian to file "Pt13_with_auto_solvation.vacuum_ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.41540825296028E+02  Eh
     [H,K] commutator            =   7.3795E-04
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

MG BCs: +ve charge blocks (gridpoints):      4052 (     233543).
MG BCs: -ve charge blocks (gridpoints):       182 (       5350).
MG BCs:     Elided blocks (gridpoints):     13524 (    1907796).
MG BCs: Computational effort saved:  99.8028%.
MG BCs: Charge after coarse-graining:           -0.0001208.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):               139.855076
MG Hartree energy from (\int eps (grad phi)^2 dr):      139.842479
MG Discrepancy due to finite box and discretization:     -0.012597 (  -0.00901%)
MG Correction to account for finite box:                  0.000013
MG Remaining discrepancy, due to discretization:         -0.012584 (  -0.00900%)

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      289.56752966283062 |
           | Pseudo. (local,OBC,corr'd) :      347.55774517183312 |
           | Pseudopotential (non-local):     -409.43952673363447 |
           | Hartree (molecular)        :      139.85507565543941 |
           | Exchange-correlation       :      -60.78783719172171 |
           | Ion-ion (open BC)          :     1233.59681387068099 |
           | Smeared ion non-self corr. :    -1233.59681350083406 |
           | Smeared ion self corr.     :     -648.28120565232825 |
           | Total                      :     -341.52821871773449 |
           |------------------------------------------------------|
           | Entropic contribution      :       -0.01260657829391 |
           | Total free energy          :     -341.54082529602840 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      347.55774517182982 |
           | Hartree                    :      -78.82248010008907 |
           --------------------------------------------------------
           Integrated density           :      130.00000000012540
           Integrated density tr(KS)    :      130.00000000012685
================================================================================

WARNING: maximum number of NGWF CG iterations (   1) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.02809199592214   -341.54082529602840  <-- CG                                 
 
<QC>        [NGWF iterations]:                      1
<QC>           [total_energy]:      -341.540825296028
<QC>           [rms_gradient]:         0.028091995922

