<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -316.236644011852
<QC>            [edft%energy]:      -316.212042104748
<QC>           [edft%entropy]:        -0.024601907096
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.172700834154
<QC>       [integrated_ne(1)]:        65.000000000006
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:         0.171340705320
<QC>       [integrated_ne(2)]:        65.000000000038

Writing Hamiltonian to file "cedft-Pt13.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.16236644011852E+02  Eh
     [H,K] commutator            =   3.9751E-03
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  001       Energy (Ha):      -315.86582153779864

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.638188286
MAX cDFT-GRADIENT(UP+DOWN):          0.861743158
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.63818828640642
cDFT MAX gradient                =       0.86174315799960
cDFT:Trial step length           =               0.122474
cDFT:Gradient along search dir.  =          0.81456857781
cDFT:Functional at step 0        =    -315.86582153779864
cDFT:Functional at step 1        =    -316.23664401185187
cDFT:Functional predicted        =    -315.86053407585337
cDFT:Selected quadratic step     =               0.012982
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  002 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.010163056509      0.004141487013    -316.25905841657209  -2.24E-02
#    1      0.009814207217      0.003977334589    -316.34655453103545  -8.75E-02
#    2      0.009061215918      0.003383032563    -316.41274577723846  -6.62E-02
Finished EDFT density kernel iterations (   2)

<QC>             [commutator]:         0.003383032563
<QC>           [rms_gradient]:         0.009061215918
<QC>       [delta_lagrangian]:        -0.066191246203
<QC>           [delta_energy]:        -0.065199222513
<QC>          [delta_entropy]:        -0.000992023703
<QC>                   [iter]:                      2
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -316.412745777238
<QC>            [edft%energy]:      -316.388776504080
<QC>           [edft%entropy]:        -0.023969273172
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.175005694897
<QC>       [integrated_ne(1)]:        64.999999999964
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:         0.175934793064
<QC>       [integrated_ne(2)]:        64.999999999960

Writing Hamiltonian to file "cedft-Pt13.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.16412745777238E+02  Eh
     [H,K] commutator            =   3.3830E-03
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.008815198138      0.003316280410    -316.38301648043534   2.97E-02
#    1      0.007036285661      0.002946811024    -316.43433998022471  -5.13E-02
#    2      0.008896680660      0.002607091152    -316.67891059903604  -2.45E-01
Finished EDFT density kernel iterations (   2)

<QC>             [commutator]:         0.002607091152
<QC>           [rms_gradient]:         0.008896680660
<QC>       [delta_lagrangian]:        -0.244570618811
<QC>           [delta_energy]:        -0.248469219270
<QC>          [delta_entropy]:         0.003898600456
<QC>                   [iter]:                      2
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -316.678910599036
<QC>            [edft%energy]:      -316.659482781660
<QC>           [edft%entropy]:        -0.019427817385
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.179098073254
<QC>       [integrated_ne(1)]:        64.999999999940
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:         0.185063194056
<QC>       [integrated_ne(2)]:        65.000000000012

Writing Hamiltonian to file "cedft-Pt13.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.16678910599036E+02  Eh
     [H,K] commutator            =   2.6071E-03
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  002       Energy (Ha):      -316.41274577723846

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.474555138
MAX cDFT-GRADIENT(UP+DOWN):          0.478621972
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.47455513825816
cDFT MAX gradient                =       0.47862197191964
cDFT:Trial step length           =               0.039875
cDFT:Gradient along search dir.  =          0.74556759432
cDFT:Functional at step 0        =    -316.41274577723846
cDFT:Functional at step 1        =    -316.67891059903604
cDFT:Functional predicted        =    -316.41199903116205
cDFT:Selected quadratic step     =               0.002003
cDFT:Conjugate gradients coeff.  =               0.552937
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               
WARNING: maximum number of cDFT CG iterations (   2) exceeded!

                    ooooo CDFT OPTIMISATION SUMMARY ooooo
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted      
   1     0.63818828640642   -315.86582153779864   0.012982   -315.86053407585337
   2     0.47455513825816   -316.67891059903604  <-- CG                         
 
<QC>        [cDFT iterations]:                      2
<QC>      [cDFT total_energy]:      -316.412745777238
<QC>      [cDFT rms_gradient]:         0.474555138258

################################################################################
cDFT information on atom      1 of constrained species cPt 
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.99935754  0.00013673  0.00080852 -0.00001919  0.00133383
  0.00013673  0.99932124  0.00071785 -0.00001905  0.00134624
  0.00082830  0.00074325  0.75646305  0.00443842 -0.38381489
 -0.00002020 -0.00002005  0.00454023  0.99959499  0.00789801
  0.00137388  0.00138158 -0.38303191  0.00771775  0.29763850
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.27876096  0.17062450  0.00048848  0.00381591  0.00060631
  0.17062560  0.28715841  0.00033187  0.00395394  0.00073480
  0.00049040  0.00034910  0.00881135  0.00158883  0.00299061
  0.00401933  0.00416471  0.00163546  0.01143383  0.00271199
  0.00063057  0.00075122  0.00298876  0.00264702  0.01230283
################################################################################
Total occupancy of cDFT site            1 is   4.65084270 e
UP occupancy of cDFT site               1 is   4.05237532 e
DOWN occupancy of cDFT site             1 is   0.59846738 e
Local magnetic moment of cDFT site      1 is   3.45390795 mu_B
cDFT energy of cDFT site                1 is  -0.83664862 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species Pt  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.99144007  0.00201887  0.02073473  0.00236462 -0.01244140
  0.00212687  0.98169207 -0.02772978 -0.00053065  0.04601685
  0.02016422 -0.02693767  0.83511645 -0.00694457  0.13289849
  0.00236471 -0.00050367 -0.00678192  0.99359012  0.01136739
 -0.01342471  0.04490672  0.13220426  0.01168132  0.66799575
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.99430167  0.00144839  0.01778203  0.00367739 -0.02005111
  0.00152612  0.98509675 -0.02033064 -0.00000691  0.03024941
  0.01774259 -0.01959031  0.85048336 -0.00353573  0.12108595
  0.00367747 -0.00000641 -0.00321432  0.99449894  0.01048854
 -0.02088551  0.02961466  0.12373538  0.01063229  0.76281289
################################################################################
Total occupancy of cDFT site            2 is   9.05702806 e
UP occupancy of cDFT site               2 is   4.46983446 e
DOWN occupancy of cDFT site             2 is   4.58719360 e
Local magnetic moment of cDFT site      2 is  -0.11735914 mu_B
cDFT energy of cDFT site                2 is   0.03580828 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species Pt  
################################################################################
Occupancy matrix of cDFT site      3 and spin      1 is 
  0.99494609 -0.00362982 -0.00181414  0.00022153 -0.00085617
 -0.00362964  0.99410884  0.00022057 -0.00026424  0.00189149
 -0.00175456  0.00030035  0.44256007  0.02272073  0.02284474
  0.00023343 -0.00027848  0.02302881  0.98694777  0.04594199
 -0.00094235  0.00190090  0.02134971  0.04461593  0.49830680
################################################################################
Occupancy matrix of cDFT site      3 and spin      2 is 
  0.99546984 -0.00392763 -0.00096759  0.00024050 -0.00160948
 -0.00392743  0.99456726  0.00095692 -0.00020680  0.00132619
 -0.00099073  0.00096736  0.85531591  0.02362555 -0.20044428
  0.00025341 -0.00021798  0.02455846  0.98838721  0.03570943
 -0.00165484  0.00137181 -0.20330277  0.03498104  0.68048385
################################################################################
Total occupancy of cDFT site            3 is   8.43109364 e
UP occupancy of cDFT site               3 is   3.91686957 e
DOWN occupancy of cDFT site             3 is   4.51422408 e
Local magnetic moment of cDFT site      3 is  -0.59735451 mu_B
cDFT energy of cDFT site                3 is   0.04363967 Ha
################################################################################


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  002       Energy (Ha):      -316.41274577723846

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.474555138
MAX cDFT-GRADIENT(UP+DOWN):          0.478621972
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.0497E-02 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.18575603600449E+02 Eh
   Predicted gain in energy  =      -1.89669300141333E+00 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  001 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.009471642998      0.002700749279    -318.63631717103470  -1.96E+00
#    1      0.007178907549      0.002189829363    -318.68742282964246  -5.11E-02
#    2      0.006491116836      0.001951401094    -318.71125925993107  -2.38E-02
Finished EDFT density kernel iterations (   2)

<QC>             [commutator]:         0.001951401094
<QC>           [rms_gradient]:         0.006491116836
<QC>       [delta_lagrangian]:        -0.023836430289
<QC>           [delta_energy]:        -0.024425272592
<QC>          [delta_entropy]:         0.000588842328
<QC>                   [iter]:                      2
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -318.711259259931
<QC>            [edft%energy]:      -318.693030784377
<QC>           [edft%entropy]:        -0.018228475546
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.177492426171
<QC>       [integrated_ne(1)]:        64.999999999981
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:         0.182068835533
<QC>       [integrated_ne(2)]:        65.000000000064

Writing Hamiltonian to file "cedft-Pt13.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.18711259259931E+02  Eh
     [H,K] commutator            =   1.9514E-03
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.006029140307      0.001936397898    -318.36280979329075   3.48E-01
#    1      0.005886861083      0.002066623682    -318.40093490427080  -3.81E-02
#    2      0.004174250054      0.001400922154    -318.42190362361015  -2.10E-02
Finished EDFT density kernel iterations (   2)

<QC>             [commutator]:         0.001400922154
<QC>           [rms_gradient]:         0.004174250054
<QC>       [delta_lagrangian]:        -0.020968719339
<QC>           [delta_energy]:        -0.021036749959
<QC>          [delta_entropy]:         0.000068030615
<QC>                   [iter]:                      2
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -318.421903623610
<QC>            [edft%energy]:      -318.405273951630
<QC>           [edft%entropy]:        -0.016629671985
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.175943681738
<QC>       [integrated_ne(1)]:        64.999999999973
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:         0.178008610444
<QC>       [integrated_ne(2)]:        65.000000000001

Writing Hamiltonian to file "cedft-Pt13.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.18421903623610E+02  Eh
     [H,K] commutator            =   1.4009E-03
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  001       Energy (Ha):      -318.71125925993107

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    1.192702390
MAX cDFT-GRADIENT(UP+DOWN):          1.278591652
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       1.19270238982317
cDFT MAX gradient                =       1.27859165185687
cDFT:Trial step length           =               0.122474
cDFT:Gradient along search dir.  =          2.84507798138
cDFT:Functional at step 0        =    -318.71125925993107
cDFT:Functional at step 1        =    -318.42190362361015
cDFT:Functional predicted        =    -318.19759721540987
cDFT:Selected quadratic step     =               0.361088
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  002 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.010502598967      0.002233402785    -317.81478656553162   6.07E-01
#    1      0.015268181298      0.004060633931    -318.55272147302401  -7.38E-01
#    2      0.015936819604      0.005049832738    -318.86746976630786  -3.15E-01
Finished EDFT density kernel iterations (   2)

<QC>             [commutator]:         0.005049832738
<QC>           [rms_gradient]:         0.015936819604
<QC>       [delta_lagrangian]:        -0.314748293284
<QC>           [delta_energy]:        -0.308939212858
<QC>          [delta_entropy]:        -0.005809080427
<QC>                   [iter]:                      2
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -318.867469766308
<QC>            [edft%energy]:      -318.850879401841
<QC>           [edft%entropy]:        -0.016590364477
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.182681525948
<QC>       [integrated_ne(1)]:        64.999999999993
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:         0.147738221657
<QC>       [integrated_ne(2)]:        64.999999999942

Writing Hamiltonian to file "cedft-Pt13.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.18867469766308E+02  Eh
     [H,K] commutator            =   5.0498E-03
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo

--------------------------- Ensemble-DFT optimisation --------------------------
Running ScaLAPACK on    4 processor(s).

--------------------------------------------------------------------------------
  Iter        RMS_gradient          Commutator    Free_energy(A=E-TS)     DeltaA
#    0      0.016330049590      0.005077823424    -318.81667605890505   5.08E-02
#    1      0.007057558832      0.001272906146    -318.96591405739139  -1.49E-01
#    2      0.013000703009      0.002809247246    -319.07497078862383  -1.09E-01
Finished EDFT density kernel iterations (   2)

<QC>             [commutator]:         0.002809247246
<QC>           [rms_gradient]:         0.013000703009
<QC>       [delta_lagrangian]:        -0.109056731232
<QC>           [delta_energy]:        -0.108745610686
<QC>          [delta_entropy]:        -0.000311120547
<QC>                   [iter]:                      2
<QC>               [edft%num]:                     78
<QC>            [edft%nbands]:                     78
<QC>       [edft%free_energy]:      -319.074970788624
<QC>            [edft%energy]:      -319.059069729602
<QC>           [edft%entropy]:        -0.015901059025
<QC>        [orth_residue(1)]:         0.000000000000
<QC>               [fermi(1)]:         0.180654248772
<QC>       [integrated_ne(1)]:        64.999999999996
<QC>        [orth_residue(2)]:         0.000000000000
<QC>               [fermi(2)]:         0.144757619128
<QC>       [integrated_ne(2)]:        64.999999999983

Writing Hamiltonian to file "cedft-Pt13.ham" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total free energy           =  -3.19074970788624E+02  Eh
     [H,K] commutator            =   2.8092E-03
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  002       Energy (Ha):      -318.86746976630786

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    1.097874808
MAX cDFT-GRADIENT(UP+DOWN):          1.238022623
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       1.09787480811443
cDFT MAX gradient                =       1.23802262340219
cDFT:Trial step length           =               0.210295
cDFT:Gradient along search dir.  =          0.24153521011
cDFT:Functional at step 0        =    -318.86746976630786
cDFT:Functional at step 1        =    -319.07497078862383
cDFT:Functional predicted        =    -318.86497261826838
cDFT:Selected quadratic step     =               0.020677
cDFT:Conjugate gradients coeff.  =               0.847308
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               
WARNING: maximum number of cDFT CG iterations (   2) exceeded!

                    ooooo CDFT OPTIMISATION SUMMARY ooooo
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted      
   1     1.19270238982317   -318.71125925993107   0.361088   -318.19759721540987
   2     1.09787480811443   -319.07497078862383  <-- CG                         
 
<QC>        [cDFT iterations]:                      2
<QC>      [cDFT total_energy]:      -318.867469766308
<QC>      [cDFT rms_gradient]:         1.097874808114

################################################################################
cDFT information on atom      1 of constrained species cPt 
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.98687903 -0.00657983 -0.00007477 -0.01129203 -0.00123787
 -0.00657987  0.98869307 -0.00105643 -0.01161700 -0.00074161
 -0.00013053 -0.00102998  0.00417669  0.00034496  0.00099690
 -0.01189166 -0.01223365  0.00035337  0.00222029  0.00062404
 -0.00123671 -0.00079016  0.00099648  0.00060791  0.00533653
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.99963780  0.00011212  0.00074078  0.00003472  0.00129045
  0.00011212  0.99961519  0.00096218  0.00004420  0.00165683
  0.00076226  0.00098868  0.76456974 -0.00967710 -0.37092288
  0.00003666  0.00004665 -0.00995617  0.99905275 -0.01684130
  0.00132718  0.00170352 -0.37092139 -0.01641088  0.33602754
################################################################################
Total occupancy of cDFT site            1 is   6.08620864 e
UP occupancy of cDFT site               1 is   1.98730562 e
DOWN occupancy of cDFT site             1 is   4.09890303 e
Local magnetic moment of cDFT site      1 is  -2.11159741 mu_B
cDFT energy of cDFT site                1 is   0.33606232 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species Pt  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.99309911  0.00179288  0.01320887  0.00394003 -0.01293079
  0.00188876  0.98433568 -0.01746445 -0.00037812  0.03854117
  0.01308543 -0.01740094  0.92455100 -0.00916039  0.09282470
  0.00394010 -0.00035882 -0.00922376  0.99448418  0.00951452
 -0.01355257  0.03735027  0.09035464  0.00994743  0.76875271
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.99204865  0.00293506  0.03969328  0.00343103 -0.01723314
  0.00309214  0.97809826 -0.03238900 -0.00245247  0.05941609
  0.03828505 -0.03172077  0.57329078  0.01383541  0.07532435
  0.00343120 -0.00232841  0.01597221  0.99108138  0.02583799
 -0.01912102  0.05782962  0.08350721  0.02504755  0.64737575
################################################################################
Total occupancy of cDFT site            2 is   8.84711751 e
UP occupancy of cDFT site               2 is   4.66522269 e
DOWN occupancy of cDFT site             2 is   4.18189482 e
Local magnetic moment of cDFT site      2 is   0.48332787 mu_B
cDFT energy of cDFT site                2 is   0.04068126 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species Pt  
################################################################################
Occupancy matrix of cDFT site      3 and spin      1 is 
  0.99661891 -0.00308602 -0.00170336  0.00002059  0.00031791
 -0.00308586  0.99416979  0.00026406 -0.00012166  0.00046735
 -0.00159360  0.00027298  0.47980431  0.02223333  0.01766836
  0.00002179 -0.00012830  0.02220228  0.98673425  0.05149433
  0.00023576  0.00048038  0.01913252  0.04984410  0.47137058
################################################################################
Occupancy matrix of cDFT site      3 and spin      2 is 
  0.99503079 -0.00399269 -0.00050317  0.00009278 -0.00008433
 -0.00399248  0.99264945 -0.00026329 -0.00007262  0.00088326
 -0.00047934 -0.00020536  0.85208280  0.03304148 -0.19241784
  0.00009784 -0.00007668  0.03437735  0.98433799  0.04928510
 -0.00010907  0.00087088 -0.19184998  0.04830362  0.61909796
################################################################################
Total occupancy of cDFT site            3 is   8.37189685 e
UP occupancy of cDFT site               3 is   3.92869785 e
DOWN occupancy of cDFT site             3 is   4.44319900 e
Local magnetic moment of cDFT site      3 is  -0.51450115 mu_B
cDFT energy of cDFT site                3 is   0.04535709 Ha
################################################################################


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  002       Energy (Ha):      -318.86746976630786

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    1.097874808
MAX cDFT-GRADIENT(UP+DOWN):          1.238022623
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      259.87502938806529 |
           | Pseudopotential (local)    :    -1668.06756513715300 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):     -315.13958277023238 |
           | Hartree                    :      895.09810015483481 |
           | Exchange-correlation       :      -59.54472170607674 |
           | cDFT [+(DFT+U)] correction :        0.83879937501675 |
           | Ewald                      :      567.87761249606910 |
           | Total                      :     -319.06232819947627 |
           |------------------------------------------------------|
           | Entropic contribution      :       -0.01264258914756 |
           | Total free energy          :     -319.07497078862383 |
           --------------------------------------------------------
           Integrated density           :      129.99999999997925
           Integrated spin density      :        0.00000000001236
           Integrated |spin density|    :        8.50455382774011
================================================================================

WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.10924596181834   -313.09687908455464   0.006620   -319.00599894380838        
   1     0.07049682736205   -319.07497078862383  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:      -319.074970788624
<QC>           [rms_gradient]:         0.070496827362

################################################################################
cDFT information on atom      1 of constrained species cPt 
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.98687903 -0.00657983 -0.00007477 -0.01129203 -0.00123787
 -0.00657987  0.98869307 -0.00105643 -0.01161700 -0.00074161
 -0.00013053 -0.00102998  0.00417669  0.00034496  0.00099690
 -0.01189166 -0.01223365  0.00035337  0.00222029  0.00062404
 -0.00123671 -0.00079016  0.00099648  0.00060791  0.00533653
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.99963780  0.00011212  0.00074078  0.00003472  0.00129045
  0.00011212  0.99961519  0.00096218  0.00004420  0.00165683
  0.00076226  0.00098868  0.76456974 -0.00967710 -0.37092288
  0.00003666  0.00004665 -0.00995617  0.99905275 -0.01684130
  0.00132718  0.00170352 -0.37092139 -0.01641088  0.33602754
################################################################################
Total occupancy of cDFT site            1 is   6.08620864 e
UP occupancy of cDFT site               1 is   1.98730562 e
DOWN occupancy of cDFT site             1 is   4.09890303 e
Local magnetic moment of cDFT site      1 is  -2.11159741 mu_B
cDFT energy of cDFT site                1 is   0.33280385 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species Pt  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.99309911  0.00179288  0.01320887  0.00394003 -0.01293079
  0.00188876  0.98433568 -0.01746445 -0.00037812  0.03854117
  0.01308543 -0.01740094  0.92455100 -0.00916039  0.09282470
  0.00394010 -0.00035882 -0.00922376  0.99448418  0.00951452
 -0.01355257  0.03735027  0.09035464  0.00994743  0.76875271
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.99204865  0.00293506  0.03969328  0.00343103 -0.01723314
  0.00309214  0.97809826 -0.03238900 -0.00245247  0.05941609
  0.03828505 -0.03172077  0.57329078  0.01383541  0.07532435
  0.00343120 -0.00232841  0.01597221  0.99108138  0.02583799
 -0.01912102  0.05782962  0.08350721  0.02504755  0.64737575
################################################################################
Total occupancy of cDFT site            2 is   8.84711751 e
UP occupancy of cDFT site               2 is   4.66522269 e
DOWN occupancy of cDFT site             2 is   4.18189482 e
Local magnetic moment of cDFT site      2 is   0.48332787 mu_B
cDFT energy of cDFT site                2 is   0.04068126 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species Pt  
################################################################################
Occupancy matrix of cDFT site      3 and spin      1 is 
  0.99661891 -0.00308602 -0.00170336  0.00002059  0.00031791
 -0.00308586  0.99416979  0.00026406 -0.00012166  0.00046735
 -0.00159360  0.00027298  0.47980431  0.02223333  0.01766836
