============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.42822461E-02     0.15989952E-02
               2       0.67654094E-05     0.25544925E-05
               3       0.27961233E-10     0.10183854E-10
               4       0.98169764E-15     0.44408921E-15
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.36280543E-01     0.14596686E-01
               2       0.62579335E-03     0.23247347E-03
               3       0.23426388E-06     0.84230776E-07
               4       0.37849132E-13     0.13655743E-13
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00283029200589
Trial step length           =               0.122474
Gradient along search dir.  =         -0.34789029923
Functional at step 0        =     -17.02234095730062
Functional at step 1        =     -17.06210169071642
Functional predicted        =     -17.18175833995158
Selected quadratic step     =               0.916481
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       8.06727858
     Final electron number for spin 1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.005717 (step -0.4907 Ne1=      8.0000)
 RMS occupancy error at iteration   2:  0.000038 (step -0.5001 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.493427126677
             Q0:         -17.179706179137
             G0:      -0.021484613240
   RMS gradient:       0.024429384197
     Trial step:       0.333694933991
             Q1:         -17.183784636891
 Quadratic coef:       0.003090848843
 Linear coef   :      -0.007169306597
           Qmin:         -17.183863528760
Quadratic minimum step length (  0.387007164235) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000836 (step -0.4979 Ne1=      8.0000)
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -1.717970617914E+01     2.4429E-02     1.8322E-02
      ideal mu1:      -0.465248649809
             Q0:         -17.183872952519
             G0:      -0.001302500289
   RMS gradient:       0.005999574452
     Trial step:       0.359363785214
             Q1:         -17.184138529200
 Quadratic coef:       0.000202494753
 Linear coef   :      -0.000468071434
           Qmin:         -17.184143442080
Quadratic minimum step length (  0.415338965652) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000137 (step -0.4997 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    2        -1.718387295252E+01     5.9996E-03     4.4997E-03    -4.1668E-03
      ideal mu1:      -0.467372595736
             Q0:         -17.184143670994
             G0:      -0.000001400352
   RMS gradient:       0.000197160515
     Trial step:       0.386338948132
             Q1:         -17.184144107008
 Quadratic coef:       0.000000104996
 Linear coef   :      -0.000000541010
           Qmin:         -17.184144367904
Quadratic minimum step length (  0.995335638206) accepted
    Initial Ne1:       7.99999996
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -1.718414367099E+01     1.9716E-04     1.4787E-04    -2.7072E-04
      ideal mu1:      -0.467390913851
             Q0:         -17.184144367915
             G0:      -0.000000018499
   RMS gradient:       0.000022667971
     Trial step:       0.620110412348
             Q1:         -17.184144371492
 Quadratic coef:       0.000000007895
 Linear coef   :      -0.000000011471
           Qmin:         -17.184144372082
Quadratic minimum step length (  0.450515636382) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -1.718414436792E+01     2.2668E-05     1.7001E-05    -6.9692E-07
      ideal mu1:      -0.467410761960
    5        -1.718414437208E+01     8.5079E-06     6.3810E-06    -4.1669E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.71841443720823E+01  Eh
     Estimated bandgap           =   3.9731E-01  Eh
     RMS occupancy error         =   1.9272E-16
     [H,K] commutator            =   6.3810E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.8720E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.72538822E-02     0.32758107E-02
               2       0.29299854E-04     0.11891745E-04
               3       0.51393007E-09     0.21076163E-09
               4       0.72156094E-15     0.44408921E-15
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.18957361E-01     0.86800793E-02
               2       0.19794589E-03     0.82934163E-04
               3       0.23047828E-07     0.95523871E-08
               4       0.95892442E-15     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00098720080899
Trial step length           =               0.335031
Gradient along search dir.  =         -0.04255710084
Functional at step 0        =     -17.18414437208227
Functional at step 1        =     -17.19622631482070
Functional predicted        =     -17.20750026115193
Selected quadratic step     =               1.097626
Conjugate gradients coeff.  =               0.121660
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       8.04850244
     Final electron number for spin 1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.004375 (step -0.4925 Ne1=      8.0000)
 RMS occupancy error at iteration   2:  0.000024 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.487625525157
             Q0:         -17.207249558514
             G0:      -0.004194024996
   RMS gradient:       0.010793548736
     Trial step:       0.528554100397
             Q1:         -17.207795839765
 Quadratic coef:       0.001670487857
 Linear coef   :      -0.002216769109
           Qmin:         -17.207984982189
Quadratic minimum step length (  0.350700664095) accepted
    Initial Ne1:       7.99999997
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000110 (step -0.4998 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -1.720724955851E+01     1.0794E-02     8.0952E-03
      ideal mu1:      -0.475175504402
             Q0:         -17.207984177248
             G0:      -0.000134175298
   RMS gradient:       0.001930229430
     Trial step:       0.430539515050
             Q1:         -17.208017138800
 Quadratic coef:       0.000024806215
 Linear coef   :      -0.000057767768
           Qmin:         -17.208017809091
Quadratic minimum step length (  0.501312000319) accepted
    Initial Ne1:       8.00000001
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000016 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -1.720798417725E+01     1.9302E-03     1.4477E-03    -7.3462E-04
      ideal mu1:      -0.475106994948
             Q0:         -17.208017815591
             G0:      -0.000002270629
   RMS gradient:       0.000251078057
     Trial step:       0.464580052850
             Q1:         -17.208018608254
 Quadratic coef:       0.000000262226
 Linear coef   :      -0.000001054889
           Qmin:         -17.208018876500
Quadratic minimum step length (  0.934462275589) accepted
    Initial Ne1:       7.99999997
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -1.720801781559E+01     2.5108E-04     1.8831E-04    -3.3638E-05
      ideal mu1:      -0.475056866920
             Q0:         -17.208018876540
             G0:      -0.000000000903
   RMS gradient:       0.000005008468
     Trial step:       0.658887344983
             Q1:         -17.208018876867
 Quadratic coef:       0.000000000268
 Linear coef   :      -0.000000000595
           Qmin:         -17.208018876870
Quadratic minimum step length (  0.731426194733) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -1.720801887654E+01     5.0085E-06     3.7564E-06    -1.0609E-06
      ideal mu1:      -0.475054433945
    5        -1.720801887687E+01     2.7622E-06     2.0716E-06    -3.3037E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.72080188768704E+01  Eh
     Estimated bandgap           =   3.8471E-01  Eh
     RMS occupancy error         =   1.8326E-16
     [H,K] commutator            =   2.0716E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  5.2852E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11871614E-01     0.47669560E-02
               2       0.85872084E-04     0.35411645E-04
               3       0.51374139E-08     0.22054523E-08
               4       0.90135037E-15     0.44408921E-15
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11867201E-01     0.46210798E-02
               2       0.84614449E-04     0.33168629E-04
               3       0.48372325E-08     0.19923481E-08
               4       0.91152105E-15     0.44408921E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00052852279903
Trial step length           =               0.606414
Gradient along search dir.  =         -0.01239520486
Functional at step 0        =     -17.20801887687044
Functional at step 1        =     -17.21354137184877
Functional predicted        =     -17.21510211525623
Selected quadratic step     =               1.142900
Conjugate gradients coeff.  =               0.286627
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       8.03090026
     Final electron number for spin 1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002756 (step -0.4946 Ne1=      8.0000)
 RMS occupancy error at iteration   2:  0.000009 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.495097036000
             Q0:         -17.215002199715
             G0:      -0.001453785615
   RMS gradient:       0.006354756781
     Trial step:       0.694209956353
             Q1:         -17.215032508100
 Quadratic coef:       0.000978924064
 Linear coef   :      -0.001009232448
           Qmin:         -17.215262319517
Quadratic minimum step length (  0.357851665839) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000038 (step -0.4999 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -1.721500219972E+01     6.3548E-03     4.7661E-03
      ideal mu1:      -0.487689223493
             Q0:         -17.215261845966
             G0:      -0.000041854087
   RMS gradient:       0.001078665920
     Trial step:       0.498421698287
             Q1:         -17.215273414255
 Quadratic coef:       0.000009292697
 Linear coef   :      -0.000020860985
           Qmin:         -17.215273553566
Quadratic minimum step length (  0.559448344748) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000006 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -1.721526184597E+01     1.0787E-03     8.0900E-04    -2.5965E-04
      ideal mu1:      -0.487552322008
             Q0:         -17.215273554869
             G0:      -0.000001964255
   RMS gradient:       0.000233535240
     Trial step:       0.528054158295
             Q1:         -17.215274286558
 Quadratic coef:       0.000000305544
 Linear coef   :      -0.000001037233
           Qmin:         -17.215274435145
Quadratic minimum step length (  0.896295468124) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -1.721527355487E+01     2.3354E-04     1.7515E-04    -1.1709E-05
      ideal mu1:      -0.487516358456
             Q0:         -17.215274435164
             G0:      -0.000000001263
   RMS gradient:       0.000005923763
     Trial step:       0.687962607272
             Q1:         -17.215274435385
 Quadratic coef:       0.000000000648
 Linear coef   :      -0.000000000869
           Qmin:         -17.215274435455
Quadratic minimum step length (  0.461145932353) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    4        -1.721527443516E+01     5.9238E-06     4.4428E-06    -8.8029E-07
      ideal mu1:      -0.487522944739
    5        -1.721527443546E+01     2.7644E-06     2.0733E-06    -2.9143E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.72152744354553E+01  Eh
     Estimated bandgap           =   3.7110E-01  Eh
     RMS occupancy error         =   1.7984E-16
     [H,K] commutator            =   2.0733E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.0745E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.14291422E-01     0.57379939E-02
               2       0.13298275E-03     0.54884761E-04
               3       0.12818641E-07     0.55763176E-08
               4       0.50815358E-15     0.22204460E-15
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.46128553E-02     0.17571728E-02
               2       0.13696165E-04     0.54466733E-05
               3       0.13131863E-09     0.54012350E-10
               4       0.53406782E-15     0.22204460E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00030745345278
Trial step length           =               0.832509
Gradient along search dir.  =         -0.00420497571
Functional at step 0        =     -17.21527443545525
Functional at step 1        =     -17.21741905834981
Functional predicted        =     -17.21753369921242
Selected quadratic step     =               1.074567
Conjugate gradients coeff.  =               0.338401
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       8.01499800
     Final electron number for spin 1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001290 (step -0.4971 Ne1=      8.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.499676450809
             Q0:         -17.217511849774
             G0:      -0.000295672995
   RMS gradient:       0.002865857418
     Trial step:       0.563250528588
             Q1:         -17.217552473623
 Quadratic coef:       0.000125914122
 Linear coef   :      -0.000166537971
           Qmin:         -17.217566916861
Quadratic minimum step length (  0.372486416759) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000008 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -1.721751184977E+01     2.8659E-03     2.1494E-03
      ideal mu1:      -0.496246786797
             Q0:         -17.217566887609
             G0:      -0.000010530511
   RMS gradient:       0.000540841783
     Trial step:       0.458042761248
             Q1:         -17.217569915905
 Quadratic coef:       0.000001795127
 Linear coef   :      -0.000004823424
           Qmin:         -17.217570127688
Quadratic minimum step length (  0.615369811337) accepted
    Initial Ne1:       7.99999999
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000002 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -1.721756688761E+01     5.4084E-04     4.0563E-04    -5.5038E-05
      ideal mu1:      -0.496168699638
             Q0:         -17.217570128078
             G0:      -0.000000812315
   RMS gradient:       0.000150188884
     Trial step:       0.530910244366
             Q1:         -17.217570423912
 Quadratic coef:       0.000000135432
 Linear coef   :      -0.000000431266
           Qmin:         -17.217570471406
Quadratic minimum step length (  0.845306148972) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -1.721757012808E+01     1.5019E-04     1.1264E-04    -3.2405E-06
      ideal mu1:      -0.496161453563
             Q0:         -17.217570471407
             G0:      -0.000000000356
   RMS gradient:       0.000003143866
     Trial step:       0.669911706208
             Q1:         -17.217570471542
 Quadratic coef:       0.000000000103
 Linear coef   :      -0.000000000238
           Qmin:         -17.217570471545
Quadratic minimum step length (  0.774905548038) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -1.721757047141E+01     3.1439E-06     2.3579E-06    -3.4333E-07
      ideal mu1:      -0.496162188671
    5        -1.721757047155E+01     1.6233E-06     1.2174E-06    -1.3823E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.72175704715450E+01  Eh
     Estimated bandgap           =   3.5878E-01  Eh
     RMS occupancy error         =   1.9409E-16
     [H,K] commutator            =   1.2174E-06
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.5966E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.61804039E-02     0.28222407E-02
               2       0.26264767E-04     0.11658426E-04
               3       0.58010035E-09     0.25873192E-09
               4       0.67941137E-15     0.44408921E-15
================================================================================
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.18837679E-03     0.83301053E-04
               2       0.24339089E-07     0.10337218E-07
               3       0.86444055E-15     0.33306691E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00015965893125
Trial step length           =               0.945826
Gradient along search dir.  =         -0.00110704752
Functional at step 0        =     -17.21757047154502
Functional at step 1        =     -17.21810846970840
Functional predicted        =     -17.21810888050214
Selected quadratic step     =               0.972693
Conjugate gradients coeff.  =               0.000000
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       7.99923707
     Final electron number for spin 1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000152 (step -0.5003 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.496911428375
             Q0:         -17.218108784347
             G0:      -0.000001119330
   RMS gradient:       0.000176330672
     Trial step:       0.720498645271
             Q1:         -17.218109024118
 Quadratic coef:       0.000000566705
 Linear coef   :      -0.000000806476
           Qmin:         -17.218109071270
Quadratic minimum step length (  0.512669676022) accepted
    Initial Ne1:       7.99999944
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -1.721810878435E+01     1.7633E-04     1.3225E-04
      ideal mu1:      -0.497117456869
             Q0:         -17.218109071282
             G0:      -0.000000207415
   RMS gradient:       0.000075905153
     Trial step:       0.607764598381
             Q1:         -17.218109137563
 Quadratic coef:       0.000000059778
 Linear coef   :      -0.000000126060
           Qmin:         -17.218109137740
Quadratic minimum step length (  0.640828534832) accepted
    Initial Ne1:       7.99999987
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -1.721810907128E+01     7.5905E-05     5.6929E-05    -2.8693E-07
      ideal mu1:      -0.497054676015
             Q0:         -17.218109137741
             G0:      -0.000000020037
   RMS gradient:       0.000023591787
     Trial step:       0.624077637080
             Q1:         -17.218109144057
 Quadratic coef:       0.000000006188
 Linear coef   :      -0.000000012505
           Qmin:         -17.218109144058
Quadratic minimum step length (  0.630561906880) accepted
    Initial Ne1:       7.99999999
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -1.721810913774E+01     2.3592E-05     1.7694E-05    -6.6459E-08
      ideal mu1:      -0.497046972418
             Q0:         -17.218109144058
             G0:      -0.000000000117
   RMS gradient:       0.000001800048
     Trial step:       0.627311393869
             Q1:         -17.218109144111
 Quadratic coef:       0.000000000020
 Linear coef   :      -0.000000000073
           Qmin:         -17.218109144126
Quadratic minimum step length (  1.167995589379) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

