|   2 |   Cl | Zmin |  0.5000000 |    0.5405894 |   0.0405894 |  0.0408012 | 
<QC>   [conc_d_face_5_bion_2]:         0.000003622156
|   2 |   Cl | Zmax |  0.5000000 |    0.5416879 |   0.0416879 |  0.0419153 | 
<QC>   [conc_d_face_6_bion_2]:         0.000003720181
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.5411387 |   0.0411387 |  0.0413620 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.5015782 |   0.0015782 |  0.0397919 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.617566946876
             Q0:        -677.042558724486
             G0:      -0.004025366461
   RMS gradient:       0.000140366761

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 136.979476
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000225
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004513
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000070
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002554
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.002935
MG                                                               --------------
MG Mean-field contribution to grand potential                        136.975189

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 136.979476
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000225
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004513
MG                                                               --------------
MG Mean-field contribution to grand potential:                       136.975189

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.4218499 |  -0.000819988 |  -0.000031364 |  -0.000851352 |
|   2 |   Cl |  0.6468277 |  -0.000413910 |  -0.000051778 |  -0.000465688 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.4218499 |   0.421849973 |     0.347368 |     1.875073819 | 
|   2 |   Cl |  0.6468277 |   0.646827835 |     0.652632 |    -2.875074118 | 
+--------------------------------------------------------------------------+
                                                    total:    -1.000000299*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.4624883 |  -0.0375117 |  0.0376780 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000003347507
|   1 |    K | Zmax |  0.5000000 |    0.4615520 |  -0.0384480 |  0.0386254 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000003431060
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.4620201 |  -0.0379799 |  0.0381546 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.5405860 |   0.0405860 |  0.0407974 | 
<QC>   [conc_d_face_5_bion_2]:         0.000003621848
|   2 |   Cl | Zmax |  0.5000000 |    0.5416857 |   0.0416857 |  0.0419128 | 
<QC>   [conc_d_face_6_bion_2]:         0.000003719987
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.5411358 |   0.0411358 |  0.0413589 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.5015780 |   0.0015780 |  0.0397890 | 
+--------------------------------------------------------------------------+
     Trial step:       0.500000000000
             Q1:        -677.043615025425
 Quadratic coef:       0.000956382291
 Linear coef   :      -0.002012683230
           Qmin:        -677.043617635191
Quadratic minimum step length (  0.526118908929) accepted
    Initial Ne1:     456.00000000
      Final Ne1:     456.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000004 (step -0.5000 Ne1=    456.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    456.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -6.770425587245E+02     1.4037E-04     1.3914E-04

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 136.978376
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000225
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004513
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000070
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002554
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.002935
MG                                                               --------------
MG Mean-field contribution to grand potential                        136.974088

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 136.978376
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000225
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004513
MG                                                               --------------
MG Mean-field contribution to grand potential:                       136.974088

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.4218516 |  -0.000819984 |  -0.000031366 |  -0.000851350 |
|   2 |   Cl |  0.6468294 |  -0.000413908 |  -0.000051782 |  -0.000465689 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.4218516 |   0.421851652 |     0.347360 |     1.875081284 | 
|   2 |   Cl |  0.6468294 |   0.646829515 |     0.652640 |    -2.875081583 | 
+--------------------------------------------------------------------------+
                                                    total:    -1.000000299*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.4624884 |  -0.0375116 |  0.0376778 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000003347493
|   1 |    K | Zmax |  0.5000000 |    0.4615521 |  -0.0384479 |  0.0386252 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000003431051
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.4620202 |  -0.0379798 |  0.0381545 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.5405858 |   0.0405858 |  0.0407972 | 
<QC>   [conc_d_face_5_bion_2]:         0.000003621832
|   2 |   Cl | Zmax |  0.5000000 |    0.5416856 |   0.0416856 |  0.0419126 | 
<QC>   [conc_d_face_6_bion_2]:         0.000003719977
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.5411357 |   0.0411357 |  0.0413587 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.5015780 |   0.0015780 |  0.0397888 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.617362806321
    2        -6.770436176468E+02     2.9533E-05     2.9274E-05    -1.0589E-03
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.77043617646829E+02  Eh
     Estimated bandgap           =  -6.5398E-02  Eh
     RMS occupancy error         =   8.1591E-11
     [H,K] commutator            =   2.9274E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.8503E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.11152970E+00     0.61689758E-02
               2       0.11074869E-02     0.76681042E-04
               3       0.14819821E-06     0.12748440E-07
               4       0.35878535E-13     0.31086245E-14
================================================================================

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 132.018653
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000225
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004512
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000069
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002555
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.002935
MG                                                               --------------
MG Mean-field contribution to grand potential                        132.014365

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 132.018653
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000225
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004512
MG                                                               --------------
MG Mean-field contribution to grand potential:                       132.014365

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.4217927 |  -0.000820117 |  -0.000031289 |  -0.000851406 |
|   2 |   Cl |  0.6467705 |  -0.000413994 |  -0.000051639 |  -0.000465634 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.4217927 |   0.421792768 |     0.347622 |     1.874819548 | 
|   2 |   Cl |  0.6467705 |   0.646770630 |     0.652378 |    -2.874819846 | 
+--------------------------------------------------------------------------+
                                                    total:    -1.000000298*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.4625039 |  -0.0374961 |  0.0376623 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000003346114
|   1 |    K | Zmax |  0.5000000 |    0.4615688 |  -0.0384312 |  0.0386085 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000003429562
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.4620363 |  -0.0379637 |  0.0381384 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.5405677 |   0.0405677 |  0.0407791 | 
<QC>   [conc_d_face_5_bion_2]:         0.000003620218
|   2 |   Cl | Zmax |  0.5000000 |    0.5416660 |   0.0416660 |  0.0418930 | 
<QC>   [conc_d_face_6_bion_2]:         0.000003718227
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.5411168 |   0.0411168 |  0.0413398 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.5015766 |   0.0015766 |  0.0397713 | 
+--------------------------------------------------------------------------+
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.53475019E+00     0.30988728E-01
               2       0.24314571E-01     0.15646203E-02
               3       0.65425523E-04     0.50099469E-05
               4       0.71975258E-09     0.62178263E-10
               5       0.33590036E-13     0.31086245E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00285029538903
Trial step length           =               0.122474
Gradient along search dir.  =        -24.45918771023
Functional at step 0        =    -677.04361764682926
Functional at step 1        =    -679.70761198853324
Functional predicted        =    -683.80847633237704
Selected quadratic step     =               0.553155
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:     457.12508031
     Final electron number for spin 1:     456.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002256 (step -0.4956 Ne1=    456.0000)
 RMS occupancy error at iteration   2:  0.000016 (step -0.5001 Ne1=    456.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    456.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.283537
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000223
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004511
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000069
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002558
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.002934
MG                                                               --------------
MG Mean-field contribution to grand potential                        116.279249

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.283537
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000223
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004511
MG                                                               --------------
MG Mean-field contribution to grand potential:                       116.279249

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.4216064 |  -0.000820536 |  -0.000031048 |  -0.000851584 |
|   2 |   Cl |  0.6465842 |  -0.000414268 |  -0.000051187 |  -0.000465455 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.4216064 |   0.421606448 |     0.348450 |     1.873991377 | 
|   2 |   Cl |  0.6465842 |   0.646584309 |     0.651550 |    -2.873991672 | 
+--------------------------------------------------------------------------+
                                                    total:    -1.000000295*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.4625762 |  -0.0374238 |  0.0375898 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000003339662
|   1 |    K | Zmax |  0.5000000 |    0.4616450 |  -0.0383550 |  0.0385321 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000003422755
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.4621106 |  -0.0378894 |  0.0380639 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.5404831 |   0.0404831 |  0.0406941 | 
<QC>   [conc_d_face_5_bion_2]:         0.000003612668
|   2 |   Cl | Zmax |  0.5000000 |    0.5415764 |   0.0415764 |  0.0418030 | 
<QC>   [conc_d_face_6_bion_2]:         0.000003710229
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.5410297 |   0.0410297 |  0.0412523 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.5015702 |   0.0015702 |  0.0396901 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.510688905017
             Q0:        -683.815371339922
             G0:      -0.016270511564
   RMS gradient:       0.000282203353

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.235239
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000224
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004512
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000069
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002556
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.002934
MG                                                               --------------
MG Mean-field contribution to grand potential                        116.230952

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.235239
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000224
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004512
MG                                                               --------------
MG Mean-field contribution to grand potential:                       116.230952

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.4217125 |  -0.000820297 |  -0.000031126 |  -0.000851423 |
|   2 |   Cl |  0.6466903 |  -0.000414112 |  -0.000051504 |  -0.000465616 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.4217125 |   0.421712529 |     0.347979 |     1.874462896 | 
|   2 |   Cl |  0.6466903 |   0.646690391 |     0.652021 |    -2.874463194 | 
+--------------------------------------------------------------------------+
                                                    total:    -1.000000298*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.4625929 |  -0.0374071 |  0.0375760 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000003338172
|   1 |    K | Zmax |  0.5000000 |    0.4616614 |  -0.0383386 |  0.0385187 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000003421298
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.4621271 |  -0.0378729 |  0.0380502 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.5404641 |   0.0404641 |  0.0406788 | 
<QC>   [conc_d_face_5_bion_2]:         0.000003610975
|   2 |   Cl | Zmax |  0.5000000 |    0.5415578 |   0.0415578 |  0.0417881 | 
<QC>   [conc_d_face_6_bion_2]:         0.000003708570
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.5410109 |   0.0410109 |  0.0412372 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.5015690 |   0.0015690 |  0.0396757 | 
+--------------------------------------------------------------------------+
     Trial step:       0.512893219359
             Q1:        -683.818876347726
 Quadratic coef:       0.004840027252
 Linear coef   :      -0.008345035057
           Qmin:        -683.818968406967
Quadratic minimum step length (  0.442157830250) accepted
    Initial Ne1:     455.99999979
      Final Ne1:     456.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000013 (step -0.5000 Ne1=    456.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=    456.0000)
               Final occupancy bounds   : [ -0.0000,  1.0000]
================================================================================

    1        -6.838153713399E+02     2.8220E-04     2.7973E-04

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.241978
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000224
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004512
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000069
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002556
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.002934
MG                                                               --------------
MG Mean-field contribution to grand potential                        116.237690

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.241978
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000224
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004512
MG                                                               --------------
MG Mean-field contribution to grand potential:                       116.237690

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.4216976 |  -0.000820331 |  -0.000031115 |  -0.000851446 |
|   2 |   Cl |  0.6466754 |  -0.000414134 |  -0.000051460 |  -0.000465594 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.4216976 |   0.421697612 |     0.348045 |     1.874396592 | 
|   2 |   Cl |  0.6466754 |   0.646675474 |     0.651955 |    -2.874396889 | 
+--------------------------------------------------------------------------+
                                                    total:    -1.000000298*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.4625905 |  -0.0374095 |  0.0375779 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000003338381
|   1 |    K | Zmax |  0.5000000 |    0.4616591 |  -0.0383409 |  0.0385205 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000003421502
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.4621248 |  -0.0378752 |  0.0380521 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.5404668 |   0.0404668 |  0.0406809 | 
<QC>   [conc_d_face_5_bion_2]:         0.000003611212
|   2 |   Cl | Zmax |  0.5000000 |    0.5415604 |   0.0415604 |  0.0417902 | 
<QC>   [conc_d_face_6_bion_2]:         0.000003708802
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.5410136 |   0.0410136 |  0.0412393 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.5015692 |   0.0015692 |  0.0396777 | 
+--------------------------------------------------------------------------+
      ideal mu1:      -0.510344323298
    2        -6.838189687930E+02     7.2230E-05     7.1596E-05    -3.5975E-03
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -6.83818968792959E+02  Eh
     Estimated bandgap           =  -7.3519E-02  Eh
     RMS occupancy error         =   4.9304E-10
     [H,K] commutator            =   7.1596E-05
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.241978
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000224
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.004512
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000069
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):      -0.002556
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:      0.002934
MG                                                               --------------
MG Mean-field contribution to grand potential                        116.237690

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                 116.241978
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000224
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.004512
MG                                                               --------------
MG Mean-field contribution to grand potential:                       116.237690

IS: MG box volume:      63724.291 a0^3. Accessible fraction: 0.781630. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |    K |  0.4216976 |  -0.000820331 |  -0.000031115 |  -0.000851446 |
|   2 |   Cl |  0.6466754 |  -0.000414134 |  -0.000051460 |  -0.000465594 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |    K |  0.4216976 |   0.421697612 |     0.348045 |     1.874396592 | 
|   2 |   Cl |  0.6466754 |   0.646675474 |     0.651955 |    -2.874396889 | 
+--------------------------------------------------------------------------+
                                                    total:    -1.000000298*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |    K | Zmin |  0.5000000 |    0.4625905 |  -0.0374095 |  0.0375779 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000003338381
|   1 |    K | Zmax |  0.5000000 |    0.4616591 |  -0.0383409 |  0.0385205 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000003421502
+..........................................................................+
|   1 |    K |  AVG |  0.5000000 |    0.4621248 |  -0.0378752 |  0.0380521 | 
+--------------------------------------------------------------------------+
|   2 |   Cl | Zmin |  0.5000000 |    0.5404668 |   0.0404668 |  0.0406809 | 
<QC>   [conc_d_face_5_bion_2]:         0.000003611212
|   2 |   Cl | Zmax |  0.5000000 |    0.5415604 |   0.0415604 |  0.0417902 | 
<QC>   [conc_d_face_6_bion_2]:         0.000003708802
+..........................................................................+
|   2 |   Cl |  AVG |  0.5000000 |    0.5410136 |   0.0410136 |  0.0412393 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  0.5000000 |    0.5015692 |   0.0015692 |  0.0396777 | 
+--------------------------------------------------------------------------+

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      471.26045137882988 |
           | Pseudo. (local,PBC,corr'd) :     -204.52450043877846 |
           | Pseudopotential (non-local):       73.77710161275574 |
           | Hartree (molecular)        :      116.24197809746013 |
           | Exchange-correlation       :     -200.71521389352628 |
           | Ewald                      :     4883.78324891202919 |
           | Smeared ion non-self corr. :    -4889.64449347447044 |
           | Smeared ion self corr.     :     -934.02361398985431 |
           | Solvent cavitation energy  :        0.10801652034657 |
