<QC> [echan_c(1,1,1,3,00002)]:         0.562036221096
<QC> [echan_c(1,1,1,3,00003)]:         0.112638255344
<QC> [echan_c(1,1,1,3,00004)]:         0.562036221145
<QC> [echan_c(1,1,1,3,00005)]:         0.142651551010
<QC> [echan_c(1,1,1,3,00006)]:         1.305447115652
<QC> [echan_c(1,1,1,3,00007)]:         0.044614830842
<QC> [echan_c(1,1,1,3,00008)]:         1.305447115768
<QC> [echan_c(1,1,1,3,00009)]:         0.015712340546
<QC> [echan_c(1,1,1,3,00010)]:         3.666874737082
<QC> [echan_c(1,1,1,3,00011)]:         0.100648996822
<QC> [echan_c(1,1,1,3,00012)]:         3.666874737407
<QC> [echan_c(1,1,1,3,00013)]:         0.174992465015
<QC> [echan_c(1,1,1,3,00014)]:         3.422923501898
<QC> [echan_c(1,1,1,3,00015)]:         0.109124954925
<QC> [echan_c(1,1,1,3,00016)]:         3.422923502201
<QC> [echan_c(1,1,1,3,00017)]:         0.211481668423
<QC> [echan_c(1,1,1,3,00018)]:         0.366623262963
<QC> [echan_c(1,1,1,3,00019)]:         0.066908843368
<QC> [echan_c(1,1,1,3,00020)]:         0.366623262995
<QC> [echan_c(1,1,1,3,00021)]:         0.140855428885
<QC> [echan_c(1,1,1,3,00022)]:         1.490277913424
<QC> [echan_c(1,1,1,3,00023)]:         0.010512968136
<QC> [echan_c(1,1,1,3,00024)]:         1.490277913556
<QC> [echan_c(1,1,1,3,00025)]:         0.062100430172
<QC> [echan_c(1,1,1,3,00026)]:         3.682253259726
<QC> [echan_c(1,1,1,3,00027)]:         0.079473797750
<QC> [echan_c(1,1,1,3,00028)]:         3.682253260052
<QC> [echan_c(1,1,1,3,00029)]:         0.072590765498
<QC> [echan_c(1,1,1,3,00030)]:         3.315196400809
<QC> [echan_c(1,1,1,3,00031)]:         0.068701741514
<QC> [echan_c(1,1,1,3,00032)]:         3.315196401102
<QC> [echan_c(1,1,1,3,00033)]:         0.115250008076
<QC> [echan_c(1,1,1,3,00034)]:         0.078122048738
<QC> [echan_c(1,1,1,3,00035)]:         0.020470178800
<QC> [echan_c(1,1,1,3,00036)]:         0.078122048745
<QC> [echan_c(1,1,1,3,00037)]:         0.113275284663
<QC> [echan_c(1,1,1,3,00038)]:         1.749454840742
<QC> [echan_c(1,1,1,3,00039)]:         0.018246224572
<QC> [echan_c(1,1,1,3,00040)]:         1.749454840897
<QC> [echan_c(1,1,1,3,00041)]:         0.085105050044
<QC> [echan_c(1,1,1,3,00042)]:         3.708370619786
<QC> [echan_c(1,1,1,3,00043)]:         0.050260113169
<QC> [echan_c(1,1,1,3,00044)]:         3.708370620114
<QC> [echan_c(1,1,1,3,00045)]:         0.022890041096
<QC> [echan_c(1,1,1,3,00046)]:         3.176468891892
<QC> [echan_c(1,1,1,3,00047)]:         0.018956336996
<QC> [echan_c(1,1,1,3,00048)]:         3.176468892174
<QC> [echan_c(1,1,1,3,00049)]:         0.004201186263
<QC> [echan_c(1,1,1,3,00050)]:         0.002869478338
<QC> [echan_c(1,1,1,3,00051)]:         0.002348068106
<QC> [echan_c(1,1,1,3,00052)]:         0.052840255604
<QC> [echan_c(1,1,1,3,00053)]:         0.002838124393
<QC> [echan_c(1,1,1,3,00054)]:         0.052840255609
<QC> [echan_c(1,1,1,3,00055)]:         0.002651030733
<QC> [echan_c(1,1,1,3,00056)]:         0.058317032096
<QC> [echan_c(1,1,1,3,00057)]:         0.001811126180
<QC> [echan_c(1,1,1,3,00058)]:         0.058317032101
<QC> [echan_c(1,1,1,3,00059)]:         0.004142741718
<QC> [echan_c(1,1,1,3,00060)]:         0.053900873134
<QC> [echan_c(1,1,1,3,00061)]:         0.000681605510
<QC> [echan_c(1,1,1,3,00062)]:         0.053900873139
<QC> [echan_c(1,1,1,3,00063)]:         0.006242915230
<QC> [echan_c(1,1,1,3,00064)]:         0.052299170972
<QC> [echan_c(1,1,1,3,00065)]:         0.001950361116
<QC> [echan_c(1,1,1,3,00066)]:         0.052299170977
<QC> [echan_c(1,1,1,3,00067)]:         0.005246792762
<QC> [echan_c(1,1,1,3,00068)]:         0.056530225524
<QC> [echan_c(1,1,1,3,00069)]:         0.003155203339
<QC> [echan_c(1,1,1,3,00070)]:         0.056530225529
<QC> [echan_c(1,1,1,3,00071)]:         0.001231762267
<QC> [echan_c(1,1,1,3,00072)]:         0.057368506233
<QC> [echan_c(1,1,1,3,00073)]:         0.002660528265
<QC> [echan_c(1,1,1,3,00074)]:         0.057368506238
<QC> [echan_c(1,1,1,3,00075)]:         0.003564040588
<QC> [echan_c(1,1,1,3,00076)]:         0.052985893555
<QC> [echan_c(1,1,1,3,00077)]:         0.001093718172
<QC> [echan_c(1,1,1,3,00078)]:         0.052985893560
<QC> [echan_c(1,1,1,3,00079)]:         0.006507955303
<QC> [echan_c(1,1,1,3,00080)]:         0.052384843819
<QC> [echan_c(1,1,1,3,00081)]:         0.002386134536
<QC> [echan_c(1,1,1,3,00082)]:         0.052384843824
<QC> [echan_c(1,1,1,3,00083)]:         0.005873208172
<QC> [echan_c(1,1,1,3,00084)]:         0.056976226366
<QC> [echan_c(1,1,1,3,00085)]:         0.003108311117
<QC> [echan_c(1,1,1,3,00086)]:         0.056976226371
<QC> [echan_c(1,1,1,3,00087)]:         0.001548198100
<QC> [echan_c(1,1,1,3,00088)]:         0.057464442195
<QC> [echan_c(1,1,1,3,00089)]:         0.002230042480
<QC> [echan_c(1,1,1,3,00090)]:         0.057464442200
<QC>       [echan_T(1,1,1,4)]:         0.000000000287
<QC>       [echan_T(1,1,2,1)]:         0.022200913466
<QC> [echan_c(1,1,2,1,00001)]:         0.623123803420
<QC> [echan_c(1,1,2,1,00002)]:         0.007620172441
<QC> [echan_c(1,1,2,1,00003)]:         0.320193830284
<QC> [echan_c(1,1,2,1,00004)]:         0.007620172441
<QC> [echan_c(1,1,2,1,00005)]:         0.664816460538
<QC> [echan_c(1,1,2,1,00006)]:         0.012782793736
<QC> [echan_c(1,1,2,1,00007)]:         0.325782491938
<QC> [echan_c(1,1,2,1,00008)]:         0.012782793736
<QC> [echan_c(1,1,2,1,00009)]:         0.660431468871
<QC> [echan_c(1,1,2,1,00010)]:         0.013652257081
<QC> [echan_c(1,1,2,1,00011)]:         0.327537777787
<QC> [echan_c(1,1,2,1,00012)]:         0.013652257081
<QC> [echan_c(1,1,2,1,00013)]:         0.626130704282
<QC> [echan_c(1,1,2,1,00014)]:         0.009057962622
<QC> [echan_c(1,1,2,1,00015)]:         0.313617073472
<QC> [echan_c(1,1,2,1,00016)]:         0.009057962622
<QC> [echan_c(1,1,2,1,00017)]:         0.616733949433
<QC> [echan_c(1,1,2,1,00018)]:         0.005646659229
<QC> [echan_c(1,1,2,1,00019)]:         0.322182687411
<QC> [echan_c(1,1,2,1,00020)]:         0.005646659229
<QC> [echan_c(1,1,2,1,00021)]:         0.640764248476
<QC> [echan_c(1,1,2,1,00022)]:         0.011498055131
<QC> [echan_c(1,1,2,1,00023)]:         0.341819320780
<QC> [echan_c(1,1,2,1,00024)]:         0.011498055131
<QC> [echan_c(1,1,2,1,00025)]:         0.677669557866
<QC> [echan_c(1,1,2,1,00026)]:         0.014509543748
<QC> [echan_c(1,1,2,1,00027)]:         0.304871674236
<QC> [echan_c(1,1,2,1,00028)]:         0.014509543748
<QC> [echan_c(1,1,2,1,00029)]:         0.665812046462
<QC> [echan_c(1,1,2,1,00030)]:         0.010808195487
<QC> [echan_c(1,1,2,1,00031)]:         0.309933036917
<QC> [echan_c(1,1,2,1,00032)]:         0.010808195487
<QC> [echan_c(1,1,2,1,00033)]:         0.644468527162
<QC> [echan_c(1,1,2,1,00034)]:         0.003591705684
<QC> [echan_c(1,1,2,1,00035)]:         0.333939701036
<QC> [echan_c(1,1,2,1,00036)]:         0.003591705684
<QC> [echan_c(1,1,2,1,00037)]:         0.642414739803
<QC> [echan_c(1,1,2,1,00038)]:         0.009899221376
<QC> [echan_c(1,1,2,1,00039)]:         0.349009701772
<QC> [echan_c(1,1,2,1,00040)]:         0.009899221376
<QC> [echan_c(1,1,2,1,00041)]:         0.642907437436
<QC> [echan_c(1,1,2,1,00042)]:         0.015173763611
<QC> [echan_c(1,1,2,1,00043)]:         0.285653781808
<QC> [echan_c(1,1,2,1,00044)]:         0.015173763611
<QC> [echan_c(1,1,2,1,00045)]:         0.606521264833
<QC> [echan_c(1,1,2,1,00046)]:         0.012214968471
<QC> [echan_c(1,1,2,1,00047)]:         0.287491680948
<QC> [echan_c(1,1,2,1,00048)]:         0.012214968471
<QC> [echan_c(1,1,2,1,00049)]:         0.437875799107
<QC> [echan_c(1,1,2,1,00050)]:         1.333090220999
<QC> [echan_c(1,1,2,1,00051)]:         3.532540794583
<QC> [echan_c(1,1,2,1,00052)]:         0.151448404471
<QC> [echan_c(1,1,2,1,00053)]:         1.930845927295
<QC> [echan_c(1,1,2,1,00054)]:         0.151448404471
<QC> [echan_c(1,1,2,1,00055)]:         8.534919547497
<QC> [echan_c(1,1,2,1,00056)]:         0.181202828923
<QC> [echan_c(1,1,2,1,00057)]:         3.808216612133
<QC> [echan_c(1,1,2,1,00058)]:         0.181202828923
<QC> [echan_c(1,1,2,1,00059)]:         8.708390806203
<QC> [echan_c(1,1,2,1,00060)]:         0.101560735436
<QC> [echan_c(1,1,2,1,00061)]:         3.566698355615
<QC> [echan_c(1,1,2,1,00062)]:         0.101560735436
<QC> [echan_c(1,1,2,1,00063)]:         4.068136675361
<QC> [echan_c(1,1,2,1,00064)]:         0.021061541478
<QC> [echan_c(1,1,2,1,00065)]:         1.533313434505
<QC> [echan_c(1,1,2,1,00066)]:         0.021061541478
<QC> [echan_c(1,1,2,1,00067)]:         0.050890583658
<QC> [echan_c(1,1,2,1,00068)]:         0.127765793132
<QC> [echan_c(1,1,2,1,00069)]:         3.156290839182
<QC> [echan_c(1,1,2,1,00070)]:         0.127765793132
<QC> [echan_c(1,1,2,1,00071)]:         6.821764610251
<QC> [echan_c(1,1,2,1,00072)]:         0.158185497760
<QC> [echan_c(1,1,2,1,00073)]:         4.393484896269
<QC> [echan_c(1,1,2,1,00074)]:         0.158185497760
<QC> [echan_c(1,1,2,1,00075)]:         8.778901470531
<QC> [echan_c(1,1,2,1,00076)]:         0.099180725657
<QC> [echan_c(1,1,2,1,00077)]:         2.193020800998
<QC> [echan_c(1,1,2,1,00078)]:         0.099180725657
<QC> [echan_c(1,1,2,1,00079)]:         6.964185660804
<QC> [echan_c(1,1,2,1,00080)]:         0.033693902232
<QC> [echan_c(1,1,2,1,00081)]:         0.206663953547
<QC> [echan_c(1,1,2,1,00082)]:         0.033693902232
<QC> [echan_c(1,1,2,1,00083)]:         3.492004481895
<QC> [echan_c(1,1,2,1,00084)]:         0.094056518090
<QC> [echan_c(1,1,2,1,00085)]:         4.146203982725
<QC> [echan_c(1,1,2,1,00086)]:         0.094056518090
<QC> [echan_c(1,1,2,1,00087)]:         4.153225113946
<QC> [echan_c(1,1,2,1,00088)]:         0.122838658868
<QC> [echan_c(1,1,2,1,00089)]:         4.249946968822
<QC> [echan_c(1,1,2,1,00090)]:         0.122838658869
<QC>       [echan_T(1,1,2,2)]:         0.000899000858
<QC> [echan_c(1,1,2,2,00001)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00002)]:         0.054473549096
<QC> [echan_c(1,1,2,2,00003)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00004)]:         0.054473549091
<QC> [echan_c(1,1,2,2,00005)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00006)]:         0.054664870256
<QC> [echan_c(1,1,2,2,00007)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00008)]:         0.054664870251
<QC> [echan_c(1,1,2,2,00009)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00010)]:         0.055475034834
<QC> [echan_c(1,1,2,2,00011)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00012)]:         0.055475034829
<QC> [echan_c(1,1,2,2,00013)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00014)]:         0.055286315395
<QC> [echan_c(1,1,2,2,00015)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00016)]:         0.055286315390
<QC> [echan_c(1,1,2,2,00017)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00018)]:         0.054459263581
<QC> [echan_c(1,1,2,2,00019)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00020)]:         0.054459263576
<QC> [echan_c(1,1,2,2,00021)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00022)]:         0.054600946498
<QC> [echan_c(1,1,2,2,00023)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00024)]:         0.054600946493
<QC> [echan_c(1,1,2,2,00025)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00026)]:         0.055384331097
<QC> [echan_c(1,1,2,2,00027)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00028)]:         0.055384331092
<QC> [echan_c(1,1,2,2,00029)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00030)]:         0.055097217794
<QC> [echan_c(1,1,2,2,00031)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00032)]:         0.055097217789
<QC> [echan_c(1,1,2,2,00033)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00034)]:         0.054463706144
<QC> [echan_c(1,1,2,2,00035)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00036)]:         0.054463706139
<QC> [echan_c(1,1,2,2,00037)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00038)]:         0.055275638272
<QC> [echan_c(1,1,2,2,00039)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00040)]:         0.055275638267
<QC> [echan_c(1,1,2,2,00041)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00042)]:         0.056220977073
<QC> [echan_c(1,1,2,2,00043)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00044)]:         0.056220977068
<QC> [echan_c(1,1,2,2,00045)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00046)]:         0.051589296169
<QC> [echan_c(1,1,2,2,00047)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00048)]:         0.051589296164
<QC> [echan_c(1,1,2,2,00049)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00050)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00051)]:         0.000000000002
<QC> [echan_c(1,1,2,2,00052)]:         3.318424198975
<QC> [echan_c(1,1,2,2,00053)]:         0.000000000002
<QC> [echan_c(1,1,2,2,00054)]:         3.318424198677
<QC> [echan_c(1,1,2,2,00055)]:         0.000000000007
<QC> [echan_c(1,1,2,2,00056)]:         3.854706279829
<QC> [echan_c(1,1,2,2,00057)]:         0.000000000004
<QC> [echan_c(1,1,2,2,00058)]:         3.854706279483
<QC> [echan_c(1,1,2,2,00059)]:         0.000000000008
<QC> [echan_c(1,1,2,2,00060)]:         1.743976852238
<QC> [echan_c(1,1,2,2,00061)]:         0.000000000002
<QC> [echan_c(1,1,2,2,00062)]:         1.743976852081
<QC> [echan_c(1,1,2,2,00063)]:         0.000000000007
<QC> [echan_c(1,1,2,2,00064)]:         0.178748443533
<QC> [echan_c(1,1,2,2,00065)]:         0.000000000001
<QC> [echan_c(1,1,2,2,00066)]:         0.178748443517
<QC> [echan_c(1,1,2,2,00067)]:         0.000000000004
<QC> [echan_c(1,1,2,2,00068)]:         3.491807741204
<QC> [echan_c(1,1,2,2,00069)]:         0.000000000004
<QC> [echan_c(1,1,2,2,00070)]:         3.491807740891
<QC> [echan_c(1,1,2,2,00071)]:         0.000000000005
<QC> [echan_c(1,1,2,2,00072)]:         3.818920890948
<QC> [echan_c(1,1,2,2,00073)]:         0.000000000006
<QC> [echan_c(1,1,2,2,00074)]:         3.818920890605
<QC> [echan_c(1,1,2,2,00075)]:         0.000000000010
<QC> [echan_c(1,1,2,2,00076)]:         1.433060851467
<QC> [echan_c(1,1,2,2,00077)]:         0.000000000000
<QC> [echan_c(1,1,2,2,00078)]:         1.433060851339
<QC> [echan_c(1,1,2,2,00079)]:         0.000000000014
<QC> [echan_c(1,1,2,2,00080)]:         0.505089485935
<QC> [echan_c(1,1,2,2,00081)]:         0.000000000004
<QC> [echan_c(1,1,2,2,00082)]:         0.505089485889
<QC> [echan_c(1,1,2,2,00083)]:         0.000000000012
<QC> [echan_c(1,1,2,2,00084)]:         3.611552074516
<QC> [echan_c(1,1,2,2,00085)]:         0.000000000007
<QC> [echan_c(1,1,2,2,00086)]:         3.611552074192
<QC> [echan_c(1,1,2,2,00087)]:         0.000000000002
<QC> [echan_c(1,1,2,2,00088)]:         3.795808885674
<QC> [echan_c(1,1,2,2,00089)]:         0.000000000007
<QC> [echan_c(1,1,2,2,00090)]:         3.795808885333
<QC>       [echan_T(1,1,2,3)]:         0.000896894376
<QC> [echan_c(1,1,2,3,00001)]:         0.006101992739
<QC> [echan_c(1,1,2,3,00002)]:         0.054416831430
<QC> [echan_c(1,1,2,3,00003)]:         0.002869830160
<QC> [echan_c(1,1,2,3,00004)]:         0.054416831434
<QC> [echan_c(1,1,2,3,00005)]:         0.002245204990
<QC> [echan_c(1,1,2,3,00006)]:         0.054583224697
<QC> [echan_c(1,1,2,3,00007)]:         0.001863774483
<QC> [echan_c(1,1,2,3,00008)]:         0.054583224702
<QC> [echan_c(1,1,2,3,00009)]:         0.001992427772
<QC> [echan_c(1,1,2,3,00010)]:         0.055367266124
<QC> [echan_c(1,1,2,3,00011)]:         0.002003918535
<QC> [echan_c(1,1,2,3,00012)]:         0.055367266129
<QC> [echan_c(1,1,2,3,00013)]:         0.006006035515
<QC> [echan_c(1,1,2,3,00014)]:         0.055203024346
<QC> [echan_c(1,1,2,3,00015)]:         0.002947979660
<QC> [echan_c(1,1,2,3,00016)]:         0.055203024351
<QC> [echan_c(1,1,2,3,00017)]:         0.006308426000
<QC> [echan_c(1,1,2,3,00018)]:         0.054412046342
<QC> [echan_c(1,1,2,3,00019)]:         0.002615021028
<QC> [echan_c(1,1,2,3,00020)]:         0.054412046346
<QC> [echan_c(1,1,2,3,00021)]:         0.002787125193
<QC> [echan_c(1,1,2,3,00022)]:         0.054529314116
<QC> [echan_c(1,1,2,3,00023)]:         0.001587186949
<QC> [echan_c(1,1,2,3,00024)]:         0.054529314121
<QC> [echan_c(1,1,2,3,00025)]:         0.001547365936
<QC> [echan_c(1,1,2,3,00026)]:         0.055268147768
<QC> [echan_c(1,1,2,3,00027)]:         0.002250297492
<QC> [echan_c(1,1,2,3,00028)]:         0.055268147773
<QC> [echan_c(1,1,2,3,00029)]:         0.005809340635
<QC> [echan_c(1,1,2,3,00030)]:         0.055004638407
<QC> [echan_c(1,1,2,3,00031)]:         0.003188663475
<QC> [echan_c(1,1,2,3,00032)]:         0.055004638412
<QC> [echan_c(1,1,2,3,00033)]:         0.006570213578
<QC> [echan_c(1,1,2,3,00034)]:         0.054429197357
<QC> [echan_c(1,1,2,3,00035)]:         0.002322165714
<QC> [echan_c(1,1,2,3,00036)]:         0.054429197362
<QC> [echan_c(1,1,2,3,00037)]:         0.003580007911
<QC> [echan_c(1,1,2,3,00038)]:         0.055218781112
<QC> [echan_c(1,1,2,3,00039)]:         0.001135231998
<QC> [echan_c(1,1,2,3,00040)]:         0.055218781117
<QC> [echan_c(1,1,2,3,00041)]:         0.001676346746
<QC> [echan_c(1,1,2,3,00042)]:         0.056099292268
<QC> [echan_c(1,1,2,3,00043)]:         0.001657157846
<QC> [echan_c(1,1,2,3,00044)]:         0.056099292273
<QC> [echan_c(1,1,2,3,00045)]:         0.002793419644
<QC> [echan_c(1,1,2,3,00046)]:         0.051484074240
<QC> [echan_c(1,1,2,3,00047)]:         0.002409224786
<QC> [echan_c(1,1,2,3,00048)]:         0.051484074244
<QC> [echan_c(1,1,2,3,00049)]:         0.002685899472
<QC> [echan_c(1,1,2,3,00050)]:         0.003956467910
<QC> [echan_c(1,1,2,3,00051)]:         0.027526660522
<QC> [echan_c(1,1,2,3,00052)]:         3.316297508285
<QC> [echan_c(1,1,2,3,00053)]:         0.023724316215
<QC> [echan_c(1,1,2,3,00054)]:         3.316297508585
<QC> [echan_c(1,1,2,3,00055)]:         0.100479892503
<QC> [echan_c(1,1,2,3,00056)]:         3.851781101665
<QC> [echan_c(1,1,2,3,00057)]:         0.055900001347
<QC> [echan_c(1,1,2,3,00058)]:         3.851781102012
<QC> [echan_c(1,1,2,3,00059)]:         0.124485830660
<QC> [echan_c(1,1,2,3,00060)]:         1.740929739563
<QC> [echan_c(1,1,2,3,00061)]:         0.027672475979
<QC> [echan_c(1,1,2,3,00062)]:         1.740929739720
<QC> [echan_c(1,1,2,3,00063)]:         0.111348852751
<QC> [echan_c(1,1,2,3,00064)]:         0.180908209506
<QC> [echan_c(1,1,2,3,00065)]:         0.013901822205
<QC> [echan_c(1,1,2,3,00066)]:         0.180908209522
<QC> [echan_c(1,1,2,3,00067)]:         0.065113591137
<QC> [echan_c(1,1,2,3,00068)]:         3.490882737525
<QC> [echan_c(1,1,2,3,00069)]:         0.068401925813
<QC> [echan_c(1,1,2,3,00070)]:         3.490882737839
<QC> [echan_c(1,1,2,3,00071)]:         0.078578521766
<QC> [echan_c(1,1,2,3,00072)]:         3.816212253254
<QC> [echan_c(1,1,2,3,00073)]:         0.090339947999
<QC> [echan_c(1,1,2,3,00074)]:         3.816212253598
<QC> [echan_c(1,1,2,3,00075)]:         0.161086487516
<QC> [echan_c(1,1,2,3,00076)]:         1.428288549723
<QC> [echan_c(1,1,2,3,00077)]:         0.003145717542
<QC> [echan_c(1,1,2,3,00078)]:         1.428288549853
<QC> [echan_c(1,1,2,3,00079)]:         0.222702918978
<QC> [echan_c(1,1,2,3,00080)]:         0.509370502807
<QC> [echan_c(1,1,2,3,00081)]:         0.064932045962
<QC> [echan_c(1,1,2,3,00082)]:         0.509370502853
<QC> [echan_c(1,1,2,3,00083)]:         0.177957775189
<QC> [echan_c(1,1,2,3,00084)]:         3.612021452111
<QC> [echan_c(1,1,2,3,00085)]:         0.116006453225
<QC> [echan_c(1,1,2,3,00086)]:         3.612021452436
<QC> [echan_c(1,1,2,3,00087)]:         0.025895544681
<QC> [echan_c(1,1,2,3,00088)]:         3.793734052157
<QC> [echan_c(1,1,2,3,00089)]:         0.107953740685
<QC> [echan_c(1,1,2,3,00090)]:         3.793734052499
<QC>       [echan_T(1,1,2,4)]:        -0.000000000225
=================================================================================

<QC>                   [eref]:        -0.198769288259
<QC>   [lead(1,1,000)_efermi]:        -0.199021082829
<QC>      [lead(1,1,001)_dos]:         9.349440880611
<QC>      [lead(1,1,001)_trc]:         0.999941172273
<QC>      [lead(1,1,002)_dos]:         9.273116784939
<QC>      [lead(1,1,002)_trc]:         0.999941736686
<QC>      [lead(1,1,003)_dos]:         9.719978513260
<QC>      [lead(1,1,003)_trc]:         0.999938929493
<QC>      [lead(1,1,004)_dos]:        10.389458316656
<QC>      [lead(1,1,004)_trc]:         0.999934723334
<QC>      [lead(1,1,005)_dos]:        11.418044167275
<QC>      [lead(1,1,005)_trc]:         0.999928260932
<QC>      [lead(1,1,006)_dos]:        13.104519650692
<QC>      [lead(1,1,006)_trc]:         0.999917665115
<QC>      [lead(1,1,007)_dos]:        16.330000595245
<QC>      [lead(1,1,007)_trc]:         0.999897399929
<QC>      [lead(1,1,008)_dos]:        25.951047347682
<QC>      [lead(1,1,008)_trc]:         0.999836949502
<QC>      [lead(1,1,009)_dos]:         0.005268333383
<QC>      [lead(1,1,009)_trc]:         0.000000006689
<QC>      [lead(1,1,010)_dos]:         0.000834167182
<QC>      [lead(1,1,010)_trc]:         0.000000000164
<QC>      [lead(1,1,011)_dos]:         0.000417628841
<QC>      [lead(1,1,011)_trc]:         0.000000000027
<QC>      [lead(1,1,012)_dos]:         0.000285931973
<QC>      [lead(1,1,012)_trc]:         0.000000000008
<QC>      [lead(1,1,013)_dos]:         0.000228311745
<QC>      [lead(1,1,013)_trc]:         0.000000000003
<QC>      [lead(1,1,014)_dos]:         0.000200223086
<QC>      [lead(1,1,014)_trc]:         0.000000000001
<QC>      [lead(1,1,015)_dos]:         0.000187321479
<QC>      [lead(1,1,015)_trc]:         0.000000000001
<QC>      [lead(1,1,016)_dos]:         0.000184015608
<QC>      [lead(1,1,016)_trc]:         0.000000000000
<QC>      [lead(1,1,017)_dos]:         0.000188109579
<QC>      [lead(1,1,017)_trc]:         0.000000000000
<QC>      [lead(1,1,018)_dos]:         0.000199152020
<QC>      [lead(1,1,018)_trc]:         0.000000000000
<QC>      [lead(1,1,019)_dos]:         0.000217990105
<QC>      [lead(1,1,019)_trc]:         0.000000000000
<QC>      [lead(1,1,020)_dos]:         0.000246952523
<QC>      [lead(1,1,020)_trc]:         0.000000000000
<QC>      [lead(1,1,021)_dos]:         0.000290727669
<QC>      [lead(1,1,021)_trc]:         0.000000000000
<QC>      [lead(1,1,022)_dos]:         0.000358651153
<QC>      [lead(1,1,022)_trc]:         0.000000000000
<QC>      [lead(1,1,023)_dos]:         0.000470866871
<QC>      [lead(1,1,023)_trc]:         0.000000000001
<QC>      [lead(1,1,024)_dos]:         0.000677897533
<QC>      [lead(1,1,024)_trc]:         0.000000000004
<QC>      [lead(1,1,025)_dos]:         0.001143264101
<QC>      [lead(1,1,025)_trc]:         0.000000000021
<QC>      [lead(1,1,026)_dos]:         0.002741998109
<QC>      [lead(1,1,026)_trc]:         0.000000000236
<QC>      [lead(1,1,027)_dos]:         0.040368979577
<QC>      [lead(1,1,027)_trc]:         0.000000061949
<QC>      [lead(1,1,028)_dos]:        61.464807412514
<QC>      [lead(1,1,028)_trc]:         1.999613828073
<QC>      [lead(1,1,029)_dos]:        41.814190337286
<QC>      [lead(1,1,029)_trc]:         1.999737287442
<QC>      [lead(1,1,030)_dos]:        34.187051956446
<QC>      [lead(1,1,030)_trc]:         1.999785206065
<QC>      [lead(1,1,031)_dos]:        29.951094341605
<QC>      [lead(1,1,031)_trc]:         1.999811818927
<QC>      [lead(1,1,032)_dos]:        27.308710127961
<QC>      [lead(1,1,032)_trc]:         1.999828415339
<QC>      [lead(1,1,033)_dos]:        25.338055374076
<QC>      [lead(1,1,033)_trc]:         1.999840802727
<QC>      [lead(1,1,034)_dos]:        24.027144722858
<QC>      [lead(1,1,034)_trc]:         1.999849038692
<QC>      [lead(1,1,035)_dos]:        23.135217863913
<QC>      [lead(1,1,035)_trc]:         1.999854642316
<QC>      [lead(1,1,036)_dos]:        22.598454779942
<QC>      [lead(1,1,036)_trc]:         1.999858014565
<QC>      [lead(1,1,037)_dos]:        22.419227475062
<QC>      [lead(1,1,037)_trc]:         1.999859140479
<QC>      [lead(1,1,038)_dos]:        22.672134019343
<QC>      [lead(1,1,038)_trc]:         1.999857551316
<QC>      [lead(1,1,039)_dos]:        23.564847338739
<QC>      [lead(1,1,039)_trc]:         1.999851942197
<QC>      [lead(1,1,040)_dos]:        25.658273239623
<QC>      [lead(1,1,040)_trc]:         1.999838788686
<QC>      [lead(1,1,041)_dos]:        30.950197490889
<QC>      [lead(1,1,041)_trc]:         1.999805536769
<QC>      [lead(1,1,042)_dos]:        58.942982748671
<QC>      [lead(1,1,042)_trc]:         1.999629548437
<QC>      [lead(1,1,043)_dos]:         0.004085397441
<QC>      [lead(1,1,043)_trc]:         0.000000007482
<QC>      [lead(1,1,044)_dos]:         0.001219553525
<QC>      [lead(1,1,044)_trc]:         0.000000000766
<QC>      [lead(1,1,045)_dos]:         0.000683207546
<QC>      [lead(1,1,045)_trc]:         0.000000000224
<QC>      [lead(1,1,046)_dos]:         0.000478769642
<QC>      [lead(1,1,046)_trc]:         0.000000000099
<QC>      [lead(1,1,047)_dos]:         0.000377887723
<QC>      [lead(1,1,047)_trc]:         0.000000000056
<QC>      [lead(1,1,048)_dos]:         0.000321899306
