   2     0.00004441309702    -13.59975890842165   0.097926    -13.59976156988034        
   3     0.00002757336569    -13.59976153380025   0.061717    -13.59976217924332        
   4     0.00002047456234    -13.59976218690935   0.013251    -13.59976226240838        
   5     0.00000523905362    -13.59976225664815  <-- CG                                 
 
<QC>        [NGWF iterations]:                      6
<QC>           [total_energy]:       -13.599762256648
<QC>           [rms_gradient]:         0.000005239054
<QC>       [total_force(1,1)]:        -0.002657544941
<QC>       [total_force(1,2)]:         0.010034894713
<QC>       [total_force(1,3)]:        -0.007154252172
<QC>       [total_force(1,4)]:         0.000952314802
<QC>       [total_force(1,5)]:        -0.003299795395
<QC>       [total_force(1,6)]:         0.002124382994
<QC>       [total_force(2,1)]:        -0.040590436478
<QC>       [total_force(2,2)]:         0.017780071425
<QC>       [total_force(2,3)]:         0.015537026523
<QC>       [total_force(2,4)]:         0.009100831814
<QC>       [total_force(2,5)]:        -0.000258307325
<QC>       [total_force(2,6)]:        -0.001569185959
<QC>       [total_force(3,1)]:        -0.022889625098
<QC>       [total_force(3,2)]:         0.012605922904
<QC>       [total_force(3,3)]:         0.007983870400
<QC>       [total_force(3,4)]:         0.002401231884
<QC>       [total_force(3,5)]:         0.000824806768
<QC>       [total_force(3,6)]:        -0.000926206857

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
Force constant calculation    2 of   18 :
  displacing atom    1 in the -ve y-direction by  0.100000 bohr
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.114292 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_phonon.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_phonon.dkn" ... done
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
 1    -13.59489118935595 0.19417707962 0.00315843165 0.0356  0.000   12.00000000
 2    -13.78575298975644 0.13372756682 0.00327959686 0.4309 -0.687   12.00000000
 3    -13.78554086615265 0.13392486560 0.00240506337 0.0793  2.670   12.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -14.078537784415
   Final penalty energy   :       0.201605626570
   RMS occupancy error    :       0.064808
   Occupancy bounds       : [-0.094, 1.098]
================================================================================

Finished density kernel iterations (   3)

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359583886491E+01     2.6070E-03     2.6070E-03
    2        -1.359609474483E+01     6.5607E-04     6.5607E-04    -2.5588E-04
    3        -1.359611758850E+01     1.6411E-04     1.6411E-04    -2.2844E-05
    4        -1.359611919698E+01     4.6327E-05     4.6327E-05    -1.6085E-06
    5        -1.359611928881E+01     2.0909E-05     2.0909E-05    -9.1830E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35961192888080E+01  Eh
     Estimated bandgap           =   2.1627E-01  Eh
     RMS occupancy error         =   3.4805E-14
     [H,K] commutator            =   2.0909E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.4373E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35991558800929E+01 Eh
   Predicted gain in energy  =      -3.03659128490708E-03 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359915422201E+01     5.1219E-04     5.1219E-04
    2        -1.359916431961E+01     9.7011E-05     9.7011E-05    -1.0098E-05
    3        -1.359916480664E+01     3.1250E-05     3.1250E-05    -4.8702E-07
    4        -1.359916484744E+01     1.6111E-05     1.6111E-05    -4.0807E-08
    5        -1.359916485848E+01     4.9583E-06     4.9583E-06    -1.1036E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35991648584787E+01  Eh
     Estimated bandgap           =   2.1571E-01  Eh
     RMS occupancy error         =   5.5026E-16
     [H,K] commutator            =   4.9583E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9406E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35993125409445E+01 Eh
   Predicted gain in energy  =      -1.47682465811982E-04 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359931175421E+01     1.7377E-04     1.7377E-04
    2        -1.359931312274E+01     4.0646E-05     4.0646E-05    -1.3685E-06
    3        -1.359931319185E+01     1.1593E-05     1.1593E-05    -6.9102E-08
    4        -1.359931319710E+01     5.2958E-06     5.2958E-06    -5.2517E-09
    5        -1.359931319831E+01     1.5969E-06     1.5969E-06    -1.2134E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35993131983116E+01  Eh
     Estimated bandgap           =   2.1494E-01  Eh
     RMS occupancy error         =   5.9607E-17
     [H,K] commutator            =   1.5969E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.4784E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35993158946136E+01 Eh
   Predicted gain in energy  =      -2.69630195326442E-06 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359931586145E+01     3.7788E-05     3.7788E-05
    2        -1.359931592416E+01     1.0033E-05     1.0033E-05    -6.2713E-08
    3        -1.359931592834E+01     1.7930E-06     1.7930E-06    -4.1748E-09
    4        -1.359931592849E+01      9.723E-07      9.723E-07     -1.540E-10

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000097228921      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35993159284911E+01  Eh
     Estimated bandgap           =   2.1470E-01  Eh
     RMS occupancy error         =   1.0176E-16
     [H,K] commutator            =   9.7229E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.6128E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.35993164477449E+01 Eh
   Predicted gain in energy  =      -5.19253761765981E-07 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359931643762E+01     1.9465E-05     1.9465E-05
    2        -1.359931645371E+01     5.2077E-06     5.2077E-06    -1.6087E-08
    3        -1.359931645483E+01      8.737E-07      8.737E-07     -1.122E-09

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000087374466      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35993164548337E+01  Eh
     Estimated bandgap           =   2.1483E-01  Eh
     RMS occupancy error         =   1.6518E-16
     [H,K] commutator            =   8.7374E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00001920086290              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :        9.86380354726305 |
           | Pseudopotential (local)    :      -58.52126087945249 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.56492976830405 |
           | Hartree                    :       24.08748622347715 |
           | Exchange-correlation       :       -4.70856741090333 |
           | Ewald                      :       14.11429229647783 |
           | Total                      :      -13.59931645483374 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999998
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00094373080488    -13.59611928880804   0.247864    -13.59915588009294        
   1     0.00019406201219    -13.59916485847871   0.284128    -13.59931254094453        
   2     0.00004478366876    -13.59931319831160   0.097524    -13.59931589461356        
   3     0.00002612828378    -13.59931592849114   0.055294    -13.59931644774490        
   4     0.00001920086290    -13.59931645483374  <-- CG                                 
 
<QC>        [NGWF iterations]:                      5
<QC>           [total_energy]:       -13.599316454834
<QC>           [rms_gradient]:         0.000019200863
<QC>       [total_force(1,1)]:        -0.008892265215
<QC>       [total_force(1,2)]:        -0.007928092407
<QC>       [total_force(1,3)]:         0.012672408392
<QC>       [total_force(1,4)]:         0.005186420693
<QC>       [total_force(1,5)]:         0.001196196574
<QC>       [total_force(1,6)]:        -0.002234668037
<QC>       [total_force(2,1)]:         0.045643147089
<QC>       [total_force(2,2)]:        -0.015665013246
<QC>       [total_force(2,3)]:        -0.020339858122
<QC>       [total_force(2,4)]:        -0.011461561915
<QC>       [total_force(2,5)]:         0.001471225545
<QC>       [total_force(2,6)]:         0.000352060648
<QC>       [total_force(3,1)]:         0.025134965301
<QC>       [total_force(3,2)]:        -0.008412319483
<QC>       [total_force(3,3)]:        -0.012823501484
<QC>       [total_force(3,4)]:        -0.003595788670
<QC>       [total_force(3,5)]:         0.000934612533
<QC>       [total_force(3,6)]:        -0.001237968198

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
Force constant calculation    3 of   18 :
  displacing atom    1 in the +ve z-direction by  0.100000 bohr
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.107041 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_phonon.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_phonon.dkn" ... done
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
 1    -13.59568058468453 0.19394585594 0.00273055908 0.0357  0.000   12.00000000
 2    -13.78706917707661 0.13328471694 0.00302380639 0.4488 -0.686   12.00000000
 3    -13.78756593270612 0.13348623046 0.00217330601 0.0789  2.952   12.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -14.078676008212
   Final penalty energy   :       0.200534516882
   RMS occupancy error    :       0.064636
   Occupancy bounds       : [-0.093, 1.097]
================================================================================

Finished density kernel iterations (   3)

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359750385399E+01     2.6066E-03     2.6066E-03
    2        -1.359776036372E+01     7.0467E-04     7.0467E-04    -2.5651E-04
    3        -1.359778862141E+01     1.8131E-04     1.8131E-04    -2.8258E-05
    4        -1.359779083403E+01     4.0730E-05     4.0730E-05    -2.2126E-06
    5        -1.359779091512E+01     1.3405E-05     1.3405E-05    -8.1092E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35977909151248E+01  Eh
     Estimated bandgap           =   2.1588E-01  Eh
     RMS occupancy error         =   3.5114E-14
     [H,K] commutator            =   1.3405E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.6088E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36002898192976E+01 Eh
   Predicted gain in energy  =      -2.49890417279630E-03 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360029138973E+01     3.8262E-04     3.8262E-04
    2        -1.360029721550E+01     8.5879E-05     8.5879E-05    -5.8258E-06
    3        -1.360029764647E+01     3.3608E-05     3.3608E-05    -4.3096E-07
    4        -1.360029769778E+01     1.7715E-05     1.7715E-05    -5.1313E-08
    5        -1.360029771011E+01     4.8355E-06     4.8355E-06    -1.2331E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36002977101118E+01  Eh
     Estimated bandgap           =   2.1533E-01  Eh
     RMS occupancy error         =   1.0731E-15
     [H,K] commutator            =   4.8355E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.7803E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36004166631140E+01 Eh
   Predicted gain in energy  =      -1.18953002187894E-04 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360041732763E+01     1.4022E-04     1.4022E-04
    2        -1.360041822801E+01     3.4571E-05     3.4571E-05    -9.0038E-07
    3        -1.360041827976E+01     8.5767E-06     8.5767E-06    -5.1752E-08
    4        -1.360041828363E+01     4.1999E-06     4.1999E-06    -3.8623E-09
    5        -1.360041828430E+01     1.6135E-06     1.6135E-06    -6.6956E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36004182842953E+01  Eh
     Estimated bandgap           =   2.1459E-01  Eh
     RMS occupancy error         =   1.4494E-16
     [H,K] commutator            =   1.6135E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.4149E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36004185659262E+01 Eh
   Predicted gain in energy  =      -2.81630972764901E-07 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360041856206E+01     1.2214E-05     1.2214E-05
    2        -1.360041856855E+01     3.3079E-06     3.3079E-06    -6.4943E-09
    3        -1.360041856901E+01      7.702E-07      7.702E-07     -4.562E-10

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000077015981      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36004185690076E+01  Eh
     Estimated bandgap           =   2.1450E-01  Eh
     RMS occupancy error         =   1.0750E-16
     [H,K] commutator            =   7.7016E-07
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00001634944115              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :        9.85971497127776 |
           | Pseudopotential (local)    :      -58.50645274632751 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.56441692850988 |
           | Hartree                    :       24.08270113525704 |
           | Exchange-correlation       :       -4.70784018332539 |
           | Ewald                      :       14.10704132560057 |
           | Total                      :      -13.60041856900764 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999997
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00086087611753    -13.59779091512484   0.245127    -13.60028981929763        
   1     0.00017803400922    -13.60029771011178   0.271874    -13.60041666311397        
   2     0.00002414921306    -13.60041828429526   0.034631    -13.60041856592623        
   3     0.00001634944115    -13.60041856900765  <-- CG                                 
 
<QC>        [NGWF iterations]:                      4
<QC>           [total_energy]:       -13.600418569008
<QC>           [rms_gradient]:         0.000016349441
<QC>       [total_force(1,1)]:        -0.007837436949
<QC>       [total_force(1,2)]:         0.007471501398
<QC>       [total_force(1,3)]:        -0.004790075333
<QC>       [total_force(1,4)]:         0.006162354719
<QC>       [total_force(1,5)]:        -0.002524463321
<QC>       [total_force(1,6)]:         0.001518119486
<QC>       [total_force(2,1)]:        -0.022302089529
<QC>       [total_force(2,2)]:         0.011600117248
<QC>       [total_force(2,3)]:         0.008493125304
<QC>       [total_force(2,4)]:         0.001914112913
<QC>       [total_force(2,5)]:         0.000899787670
<QC>       [total_force(2,6)]:        -0.000605053606
<QC>       [total_force(3,1)]:        -0.026766453737
<QC>       [total_force(3,2)]:         0.011731590515
<QC>       [total_force(3,3)]:         0.008991807615
<QC>       [total_force(3,4)]:         0.007767945763
<QC>       [total_force(3,5)]:        -0.000027108719
<QC>       [total_force(3,6)]:        -0.001697781438

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
Force constant calculation    3 of   18 :
  displacing atom    1 in the -ve z-direction by  0.100000 bohr
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.124215 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_phonon.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_phonon.dkn" ... done
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
 1    -13.59641674803852 0.19401572290 0.00274203949 0.0357  0.000   12.00000000
 2    -13.78811393738845 0.13331864407 0.00312019337 0.4375 -0.686   12.00000000
 3    -13.78856772435309 0.13352470350 0.00216058386 0.0791  2.871   12.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -14.081115328878
   Final penalty energy   :       0.202071391509
   RMS occupancy error    :       0.064883
   Occupancy bounds       : [-0.094, 1.097]
================================================================================

Finished density kernel iterations (   3)

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.359736599090E+01     2.5776E-03     2.5776E-03
    2        -1.359761897183E+01     7.0894E-04     7.0894E-04    -2.5298E-04
    3        -1.359764716330E+01     1.9169E-04     1.9169E-04    -2.8191E-05
    4        -1.359764937098E+01     6.9753E-05     6.9753E-05    -2.2077E-06
    5        -1.359764951954E+01     2.2994E-05     2.2994E-05    -1.4856E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.35976495195406E+01  Eh
     Estimated bandgap           =   2.1746E-01  Eh
     RMS occupancy error         =   9.4224E-14
     [H,K] commutator            =   2.2994E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  8.5816E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36001329119037E+01 Eh
   Predicted gain in energy  =      -2.48339236303430E-03 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360013423664E+01     3.8045E-04     3.8045E-04
    2        -1.360014008311E+01     8.9488E-05     8.9488E-05    -5.8465E-06
    3        -1.360014050873E+01     3.5736E-05     3.5736E-05    -4.2563E-07
    4        -1.360014056132E+01     1.8250E-05     1.8250E-05    -5.2588E-08
    5        -1.360014057582E+01     4.4319E-06     4.4319E-06    -1.4499E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36001405758218E+01  Eh
     Estimated bandgap           =   2.1674E-01  Eh
     RMS occupancy error         =   1.3683E-15
     [H,K] commutator            =   4.4319E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.7437E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36002535891602E+01 Eh
   Predicted gain in energy  =      -1.13013338351564E-04 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360025340974E+01     1.3189E-04     1.3189E-04
    2        -1.360025423182E+01     3.0767E-05     3.0767E-05    -8.2208E-07
    3        -1.360025427168E+01     9.1117E-06     9.1117E-06    -3.9856E-08
    4        -1.360025427522E+01     4.6236E-06     4.6236E-06    -3.5384E-09
    5        -1.360025427613E+01     1.4605E-06     1.4605E-06    -9.1791E-10
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36002542761337E+01  Eh
     Estimated bandgap           =   2.1595E-01  Eh
     RMS occupancy error         =   5.0909E-17
     [H,K] commutator            =   1.4605E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.2710E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36002544972473E+01 Eh
   Predicted gain in energy  =      -2.21113658938066E-07 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360025449427E+01     1.0221E-05     1.0221E-05
    2        -1.360025449895E+01     2.7814E-06     2.7814E-06    -4.6819E-09
    3        -1.360025449926E+01      7.351E-07      7.351E-07     -3.077E-10

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000073511040      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36002544992570E+01  Eh
     Estimated bandgap           =   2.1587E-01  Eh
     RMS occupancy error         =   8.4014E-17
     [H,K] commutator            =   7.3511E-07
     Occupancy bounds            = [ -0.000:  1.000]
