<QC>              [dft_slope]:        -0.435841359510
<QC>           [dft_fd_slope]:        -0.435836113866
<QC>     [free_energy (a.u.)]:      -343.670752961405
<QC>    [dft_contrib. (a.u.)]:      -343.775758525635
<QC>  [entr_contr. (a.u.)(1)]:         0.053738012937
<QC>  [mu_contrib. (a.u.)(1)]:         0.000000000000
<QC>                  [mu(1)]:         0.060185938343
<QC>  [entr_contr. (a.u.)(2)]:         0.051267551293
<QC>  [mu_contrib. (a.u.)(2)]:         0.000000000000
<QC>                  [mu(2)]:         0.061068854200
    9        -3.436707529614E+02     1.3554E-02     2.8664E-03    -1.8052E-02
   10        -3.436830849085E+02     3.2347E-02     2.7159E-03    -1.2332E-02
Finished density kernel iterations (  10)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.43683084908524E+02  Eh
     Estimated bandgap (UP spin) =  -2.6688E-02  Eh
     Estimated bandgap (DN spin) =  -2.6420E-02  Eh
     RMS occupancy error         =   2.6495E-02
     [H,K] commutator            =   2.7159E-03
     UP spin occupancy bounds    = [ -0.036:  1.024]
     DN spin occupancy bounds    = [ -0.041:  1.024]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.3990E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -3.44037918674264E+02 Eh
   Predicted gain in energy  =      -3.54833765739954E-01 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
<QC>                   [iter]:                      1
<QC>    [Chebyshev expansion]:                     31
<QC>           [rms_gradient]:         0.121891538235
<QC>            [final_slope]:       -46.362975704660
<QC>         [final_fd_slope]:       -46.341083134394
<QC>          [entropy_slope]:       -55.883922155644
<QC>       [entropy_fd_slope]:       -55.862044667593
<QC>              [dft_slope]:         9.520946450983
<QC>           [dft_fd_slope]:         9.520961782528
<QC>     [free_energy (a.u.)]:      -344.016101039832
<QC>    [dft_contrib. (a.u.)]:      -344.161541030858
<QC>  [entr_contr. (a.u.)(1)]:         0.064047619379
<QC>  [mu_contrib. (a.u.)(1)]:         0.000000000000
<QC>                  [mu(1)]:         0.106498392216
<QC>  [entr_contr. (a.u.)(2)]:         0.081392371647
<QC>  [mu_contrib. (a.u.)(2)]:         0.000000000000
<QC>                  [mu(2)]:         0.133013813120
    1        -3.440161010398E+02     1.2189E-01     2.9097E-03
<QC>                   [iter]:                      2
<QC>    [Chebyshev expansion]:                     31
<QC>           [rms_gradient]:         0.017976920943
<QC>            [final_slope]:        -0.980441406601
<QC>         [final_fd_slope]:        -0.980411812179
<QC>          [entropy_slope]:        -0.967314957172
<QC>       [entropy_fd_slope]:        -0.967284833273
<QC>              [dft_slope]:        -0.013126449428
<QC>           [dft_fd_slope]:        -0.013126964404
<QC>     [free_energy (a.u.)]:      -344.054573319114
<QC>    [dft_contrib. (a.u.)]:      -344.136207366088
<QC>  [entr_contr. (a.u.)(1)]:         0.043839142794
<QC>  [mu_contrib. (a.u.)(1)]:         0.000000000000
<QC>                  [mu(1)]:         0.083115650008
<QC>  [entr_contr. (a.u.)(2)]:         0.037794904181
<QC>  [mu_contrib. (a.u.)(2)]:         0.000000000000
<QC>                  [mu(2)]:         0.078955392787
    2        -3.440545733191E+02     1.7977E-02     2.8629E-03    -3.8472E-02
<QC>                   [iter]:                      3
<QC>    [Chebyshev expansion]:                     31
<QC>           [rms_gradient]:         0.011501761066
<QC>            [final_slope]:        -0.424710542525
<QC>         [final_fd_slope]:        -0.424695997481
<QC>          [entropy_slope]:        -0.134213970041
<QC>       [entropy_fd_slope]:        -0.134203973642
<QC>              [dft_slope]:        -0.290496572484
<QC>           [dft_fd_slope]:        -0.290492152999
<QC>     [free_energy (a.u.)]:      -344.063037472271
<QC>    [dft_contrib. (a.u.)]:      -344.136364993169
<QC>  [entr_contr. (a.u.)(1)]:         0.035503545580
<QC>  [mu_contrib. (a.u.)(1)]:         0.000000000000
<QC>                  [mu(1)]:         0.079629278785
<QC>  [entr_contr. (a.u.)(2)]:         0.037823975318
<QC>  [mu_contrib. (a.u.)(2)]:         0.000000000000
<QC>                  [mu(2)]:         0.083504316440
    3        -3.440630374723E+02     1.1502E-02     2.7688E-03    -8.4642E-03
<QC>                   [iter]:                      4
<QC>    [Chebyshev expansion]:                     31
<QC>           [rms_gradient]:         0.012734627538
<QC>            [final_slope]:        -0.515636050273
<QC>         [final_fd_slope]:        -0.515625288244
<QC>          [entropy_slope]:        -0.142194201720
<QC>       [entropy_fd_slope]:        -0.142187690039
<QC>              [dft_slope]:        -0.373441848554
<QC>           [dft_fd_slope]:        -0.373437615053
<QC>     [free_energy (a.u.)]:      -344.067333364841
<QC>    [dft_contrib. (a.u.)]:      -344.141917014957
<QC>  [entr_contr. (a.u.)(1)]:         0.040668126788
<QC>  [mu_contrib. (a.u.)(1)]:         0.000000000000
<QC>                  [mu(1)]:         0.082719691612
<QC>  [entr_contr. (a.u.)(2)]:         0.033915523328
<QC>  [mu_contrib. (a.u.)(2)]:         0.000000000000
<QC>                  [mu(2)]:         0.076338722590
    4        -3.440673333648E+02     1.2735E-02     2.6389E-03    -4.2959E-03
<QC>                   [iter]:                      5
<QC>    [Chebyshev expansion]:                     31
<QC>           [rms_gradient]:         0.016290279116
<QC>            [final_slope]:        -0.829062428761
<QC>         [final_fd_slope]:        -0.829054158658
<QC>          [entropy_slope]:         0.178104616227
<QC>       [entropy_fd_slope]:         0.178115230870
<QC>              [dft_slope]:        -1.007167044987
<QC>           [dft_fd_slope]:        -1.007169373679
<QC>     [free_energy (a.u.)]:      -344.078647201888
<QC>    [dft_contrib. (a.u.)]:      -344.158510264995
<QC>  [entr_contr. (a.u.)(1)]:         0.039795706657
<QC>  [mu_contrib. (a.u.)(1)]:         0.000000000000
<QC>                  [mu(1)]:         0.063645570144
<QC>  [entr_contr. (a.u.)(2)]:         0.040067356450
<QC>  [mu_contrib. (a.u.)(2)]:         0.000000000000
<QC>                  [mu(2)]:         0.067568635071
    5        -3.440786472019E+02     1.6290E-02     2.1019E-03    -1.1314E-02
<QC>                   [iter]:                      6
<QC>    [Chebyshev expansion]:                     31
<QC>           [rms_gradient]:         0.014900036735
<QC>            [final_slope]:        -0.830713053946
<QC>         [final_fd_slope]:        -0.830695796594
<QC>          [entropy_slope]:        -0.786434168146
<QC>       [entropy_fd_slope]:        -0.786414021334
<QC>              [dft_slope]:        -0.044278885800
<QC>           [dft_fd_slope]:        -0.044281932787
<QC>     [free_energy (a.u.)]:      -344.090746126184
<QC>    [dft_contrib. (a.u.)]:      -344.181230829127
<QC>  [entr_contr. (a.u.)(1)]:         0.046510108900
<QC>  [mu_contrib. (a.u.)(1)]:         0.000000000000
<QC>                  [mu(1)]:         0.067693679373
<QC>  [entr_contr. (a.u.)(2)]:         0.043974594043
<QC>  [mu_contrib. (a.u.)(2)]:         0.000000000000
<QC>                  [mu(2)]:         0.068861384466
    6        -3.440907461262E+02     1.4900E-02     1.6798E-03    -1.2099E-02
<QC>                   [iter]:                      7
<QC>    [Chebyshev expansion]:                     31
<QC>           [rms_gradient]:         0.015615110049
<QC>            [final_slope]:        -0.760876700788
<QC>         [final_fd_slope]:        -0.760862974403
<QC>          [entropy_slope]:        -0.208101734536
<QC>       [entropy_fd_slope]:        -0.208082518757
<QC>              [dft_slope]:        -0.552774966252
<QC>           [dft_fd_slope]:        -0.552780193175
<QC>     [free_energy (a.u.)]:      -344.100668529670
<QC>    [dft_contrib. (a.u.)]:      -344.181596816851
<QC>  [entr_contr. (a.u.)(1)]:         0.043988424395
<QC>  [mu_contrib. (a.u.)(1)]:         0.000000000000
<QC>                  [mu(1)]:         0.067112417211
<QC>  [entr_contr. (a.u.)(2)]:         0.036939862786
<QC>  [mu_contrib. (a.u.)(2)]:         0.000000000000
<QC>                  [mu(2)]:         0.062832627344
    7        -3.441006685297E+02     1.5615E-02     1.3590E-03    -9.9224E-03
<QC>                   [iter]:                      8
<QC>    [Chebyshev expansion]:                     31
<QC>           [rms_gradient]:         0.007440763515
<QC>            [final_slope]:        -0.205650507676
<QC>         [final_fd_slope]:        -0.205649939744
<QC>          [entropy_slope]:        -0.110657698971
<QC>       [entropy_fd_slope]:        -0.110654398866
<QC>              [dft_slope]:        -0.094992808704
<QC>           [dft_fd_slope]:        -0.094995471045
<QC>     [free_energy (a.u.)]:      -344.106094223121
<QC>    [dft_contrib. (a.u.)]:      -344.187696210185
<QC>  [entr_contr. (a.u.)(1)]:         0.041453508271
<QC>  [mu_contrib. (a.u.)(1)]:         0.000000000000
<QC>                  [mu(1)]:         0.069037884527
<QC>  [entr_contr. (a.u.)(2)]:         0.040148478793
<QC>  [mu_contrib. (a.u.)(2)]:         0.000000000000
<QC>                  [mu(2)]:         0.069977724399
    8        -3.441060942231E+02     7.4408E-03     1.3503E-03    -5.4257E-03
<QC>                   [iter]:                      9
<QC>    [Chebyshev expansion]:                     31
<QC>           [rms_gradient]:         0.009123862049
<QC>            [final_slope]:        -0.260325893663
<QC>         [final_fd_slope]:        -0.260319950485
<QC>          [entropy_slope]:        -0.614952616561
<QC>       [entropy_fd_slope]:        -0.614940888058
<QC>              [dft_slope]:         0.354626722898
<QC>           [dft_fd_slope]:         0.354620851795
<QC>     [free_energy (a.u.)]:      -344.109410469001
<QC>    [dft_contrib. (a.u.)]:      -344.190784167479
<QC>  [entr_contr. (a.u.)(1)]:         0.041589237925
<QC>  [mu_contrib. (a.u.)(1)]:         0.000000000000
<QC>                  [mu(1)]:         0.073852415952
<QC>  [entr_contr. (a.u.)(2)]:         0.039784460553
<QC>  [mu_contrib. (a.u.)(2)]:         0.000000000000
<QC>                  [mu(2)]:         0.074547729305
    9        -3.441094104690E+02     9.1239E-03     1.3175E-03    -3.3162E-03
   10        -3.441109667195E+02     7.7471E-03     1.2874E-03    -1.5563E-03
Finished density kernel iterations (  10)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.44110966719540E+02  Eh
     Estimated bandgap (UP spin) =  -8.2439E-03  Eh
     Estimated bandgap (DN spin) =  -7.7304E-03  Eh
     RMS occupancy error         =   3.0090E-02
     [H,K] commutator            =   1.2874E-03
     UP spin occupancy bounds    = [ -0.028:  1.024]
     DN spin occupancy bounds    = [ -0.026:  1.023]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :      282.82130549777821 |
           | Pseudopotential (local)    :    -1103.67548547500564 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):     -404.81551123716974 |
           | Hartree                    :      640.46606871279960 |
           | Exchange-correlation       :      -60.17379517326354 |
           | Ewald                      :      301.19126629294612 |
           | Entropy Contribution (-T*S):        0.07518466237539 |
           | Mu Contribution            :        0.00000000000000 |
           | Total                      :     -344.11096671953942 |
           --------------------------------------------------------
           Integrated density           :      130.99999999999966
           Integrated spin density      :        1.00000000000001
           Integrated |spin density|    :        1.00272581304345
================================================================================

WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00781464251395   -341.51358439812174   0.022163   -343.39486217219348        
   1     0.00073990474190   -344.18615138191501  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:      -344.186151381915
<QC>           [rms_gradient]:         0.000739904742

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     214.065s on      4 proc(s)                                    
TOTAL TIME:       214.066s on      4 proc(s)                                    

Job completed: 21-09-2022 11:54 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
