              13       0.24284951E-01     0.77685029E-02
              14       0.58968910E-03     0.18841698E-03
              15       0.34773322E-06     0.11110595E-06
              16       0.12078167E-12     0.39079850E-13
================================================================================
Calculating local pseudopotential in open BC on the fine real space grid ...
... done

Density renormalisation, spin  1 ...
Target Charge:     9.000000000000 ; Input Charge:     8.000063606188
MG BCs: +ve charge blocks (gridpoints):      1204 (     110569).
MG BCs: -ve charge blocks (gridpoints):        70 (       2484).
MG BCs:     Elided blocks (gridpoints):     14420 (    1658508).
MG BCs: Computational effort saved:  99.9281%.
MG BCs: Charge after coarse-graining:            0.9999957.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.542211
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.514302
MG Discrepancy due to finite box and discretization:     -0.027910 (  -0.78791%)
MG Correction to account for finite box:                  0.028111
MG Remaining discrepancy, due to discretization:          0.000202 (   0.00570%)
Up spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1           0.19580562271779    0.5828939
               2          -0.01482141660119    0.5595254
               3          -0.25697697295720    0.5249450
               4          -0.50722999889078    0.4641622
               5          -0.67994588537284    0.3627538
               6          -0.73329802548121    0.3196923
               7          -0.74702385074131    0.3574458
               8          -0.75648830057624    0.4110384
               9          -0.76335293461157    0.4624579
              10          -0.76663817392592    0.4929465
              11          -0.76729282450785    0.4997444
              12          -0.76731632915803    0.4999997
              13          -0.76731636723348    0.5000000
              14          -0.76731637823418    0.5000000
              15          -0.76731639473509    0.5000000
              16          -0.76731641948627    0.5000000
              17          -0.76731645661244    0.5000000
              18          -0.76731651229964    0.5000000
              19          -0.76731659582348    0.5000000
              20          -0.76731672108580    0.5000000
              21          -0.76731690890017    0.5000000
              22          -0.76731719035495    0.5000000
              23          -0.76731761163824    0.5000000
              24          -0.76731824054075    0.5000000
              25          -0.76731917377913    0.5000000
              26          -0.76732054013535    0.5000000
              27          -0.76732248128387    0.5000000
              28          -0.76732506012973    0.5000000
              29          -0.76732801609334    0.5000000
              30          -0.76733048555305    0.5000000
              31          -0.76733156912454    0.5000000
              32          -0.76733171007032    0.5000000
              33          -0.76733171205799    0.5000000
              34          -0.76733171205837    0.5000000
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done
Down spin density kernel initialisation ... 
======= Optimisation of K by Palser-Manolopoulos canonical purification ======== 
         Iteration  |  Band structure energy |    c_n   
               1           0.25588914031237    0.5491621
               2          -0.01386630737423    0.5341090
               3          -0.31754435139356    0.5214599
               4          -0.61335362559647    0.5233657
               5          -0.83923948470428    0.5342806
               6          -0.96266436302850    0.5252468
               7          -1.01782844219513    0.5061538
               8          -1.03398775304530    0.5002971
               9          -1.03527470675145    0.5000007
              10          -1.03528230723384    0.4999990
              11          -1.03528230750198    0.4999990
Termination criterion satisfied: band energy change below threshold.
Final occupancy bounds: [    0.00000000000000:    1.00000000000000]
Closest occupancy to 0.5:     1.00000000000000
================================================================================
... done

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       9.00000000
   Initial electron number for spin 2:       8.00000000
     Final electron number for spin 1:       9.00000000
     Final electron number for spin 2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
MG BCs: +ve charge blocks (gridpoints):      1493 (     114062).
MG BCs: -ve charge blocks (gridpoints):        69 (       2493).
MG BCs:     Elided blocks (gridpoints):     14131 (    1655006).
MG BCs: Computational effort saved:  99.9118%.
MG BCs: Charge after coarse-graining:            0.9999875.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 4.008249
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.980216
MG Discrepancy due to finite box and discretization:     -0.028033 (  -0.69938%)
MG Correction to account for finite box:                  0.028192
MG Remaining discrepancy, due to discretization:          0.000159 (   0.00397%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  - B:       1 [0] (1)
  - B:       4 [2] (1)
  - B:       2 [1] (1)
  - B:       5 [3] (1)
  - B:       3 [1] (1)
  - B:       2 [0] (1)
  - B:       4 [1] (1)
  - B:       2 [1] (2)
  - B:       6 [3] (1)
  - B:       3 [1] (2)
  - B:       5 [3] (2)
  - B:       1 [0] (2)
  - B:       5 [2] (1)
  - B:       4 [2] (2)
  - B:       4 [1] (2)
  - B:       2 [0] (2)
  - B:       6 [3] (2)
  + B:       2 [1]
  + B:       3 [1]
  - B:       5 [2] (2)
  + B:       5 [3]
  + B:       4 [1]
  + B:       4 [2]
  + B:       1 [0]
  + B:       6 [3]
  + B:       2 [0]
  + B:       5 [2]
HFx: +-----------------------------------------------------------------------+
HFx: |    MPI |                          Expansion cache                     |
HFx: |   rank |           hits |         misses |          total | hit ratio |
HFx: +-----------------------------------------------------------------------+
HFx: |      0 |          53250 |              0 |          53250 |  100.00 % |
HFx: |      1 |          32250 |              0 |          32250 |  100.00 % |
HFx: |      2 |          45000 |              0 |          45000 |  100.00 % |
HFx: |      3 |          38250 |              0 |          38250 |  100.00 % |
HFx: +-----------------------------------------------------------------------+
HFx: +-----------------------------------------------------------------------+
HFx: |    MPI |                    AD NGWF product cache                     |
HFx: |   rank |           hits |         misses |          total | hit ratio |
HFx: +-----------------------------------------------------------------------+
HFx: |      0 |          21388 |              0 |          21388 |  100.00 % |
HFx: |      1 |          32082 |              0 |          32082 |  100.00 % |
HFx: |      2 |          21388 |              0 |          21388 |  100.00 % |
HFx: |      3 |          21388 |              0 |          21388 |  100.00 % |
HFx: +-----------------------------------------------------------------------+
HFx: Exchange matrix symmetric to  4.22 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.851288784301 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.727738881267 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.579027665568 Ha.
      ideal mu1:      -0.302422468208
      ideal mu2:      -0.341547729690
             Q0:         -22.595382615053
             G0:      -0.400998811062
   RMS gradient:       0.059702879965
    Initial Ne1:       9.00000000
    Initial Ne2:       8.00000000
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000349 (step -0.4992 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    1        -2.259538261505E+01     5.9703E-02     3.7775E-02
MG BCs: +ve charge blocks (gridpoints):      1479 (     113749).
MG BCs: -ve charge blocks (gridpoints):        70 (       2490).
MG BCs:     Elided blocks (gridpoints):     14145 (    1655322).
MG BCs: Computational effort saved:  99.9126%.
MG BCs: Charge after coarse-graining:            0.9999875.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.932620
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.904628
MG Discrepancy due to finite box and discretization:     -0.027991 (  -0.71178%)
MG Correction to account for finite box:                  0.028151
MG Remaining discrepancy, due to discretization:          0.000159 (   0.00405%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       2 [1]
  + B:       4 [2]
  + B:       1 [0]
  + B:       5 [3]
  + B:       3 [1]
  + B:       2 [0]
  + B:       4 [1]
  + B:       6 [3]
  + B:       5 [2]
HFx: Exchange matrix symmetric to  4.22 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.851044538212 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.727150416920 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.578194955132 Ha.
      ideal mu1:      -0.298179552242
      ideal mu2:      -0.337758146366
             Q0:         -22.629396610344
             G0:      -0.336835071379
   RMS gradient:       0.042017108127
MG BCs: +ve charge blocks (gridpoints):      1415 (     111474).
MG BCs: -ve charge blocks (gridpoints):        73 (       2644).
MG BCs:     Elided blocks (gridpoints):     14210 (    1657443).
MG BCs: Computational effort saved:  99.9160%.
MG BCs: Charge after coarse-graining:            0.9999872.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.629907
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.602038
MG Discrepancy due to finite box and discretization:     -0.027870 (  -0.76778%)
MG Correction to account for finite box:                  0.028029
MG Remaining discrepancy, due to discretization:          0.000160 (   0.00440%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       2 [1]
  + B:       4 [2]
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       4 [1]
  + B:       5 [2]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  4.22 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.853694036227 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.729996747668 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.583690783895 Ha.
     Trial step:       0.500000000000
             Q1:         -22.586840585202
 Quadratic coef:       0.210973560832
 Linear coef   :      -0.168417535690
           Qmin:         -22.663008009583
Quadratic minimum step length (  0.199571850408) accepted
    Initial Ne1:       9.00000000
    Initial Ne2:       8.00000000
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002720 (step -0.4936 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000011 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    2        -2.262939661034E+01     4.2017E-02     2.6625E-02    -3.4014E-02
MG BCs: +ve charge blocks (gridpoints):      1454 (     112750).
MG BCs: -ve charge blocks (gridpoints):        71 (       2553).
MG BCs:     Elided blocks (gridpoints):     14170 (    1656258).
MG BCs: Computational effort saved:  99.9139%.
MG BCs: Charge after coarse-graining:            0.9999873.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.779760
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.751844
MG Discrepancy due to finite box and discretization:     -0.027916 (  -0.73856%)
MG Correction to account for finite box:                  0.028076
MG Remaining discrepancy, due to discretization:          0.000160 (   0.00423%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       2 [1]
  + B:       4 [2]
  + B:       1 [0]
  + B:       5 [3]
  + B:       3 [1]
  + B:       4 [1]
  + B:       2 [0]
  + B:       5 [2]
  + B:       6 [3]
HFx: Exchange matrix symmetric to  4.21 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.851411620643 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.727118246151 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.578529866794 Ha.
      ideal mu1:      -0.283406735583
      ideal mu2:      -0.322358366276
             Q0:         -22.663145803134
             G0:      -0.029582795577
   RMS gradient:       0.016149942956
MG BCs: +ve charge blocks (gridpoints):      1445 (     112567).
MG BCs: -ve charge blocks (gridpoints):        72 (       2561).
MG BCs:     Elided blocks (gridpoints):     14179 (    1656433).
MG BCs: Computational effort saved:  99.9144%.
MG BCs: Charge after coarse-graining:            0.9999872.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.737180
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.709279
MG Discrepancy due to finite box and discretization:     -0.027902 (  -0.74660%)
MG Correction to account for finite box:                  0.028062
MG Remaining discrepancy, due to discretization:          0.000160 (   0.00429%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       2 [1]
  + B:       4 [2]
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       4 [1]
  + B:       6 [3]
  + B:       5 [2]
HFx: Exchange matrix symmetric to  4.21 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.852119283664 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.727470586331 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.579589869994 Ha.
     Trial step:       0.315889102699
             Q1:         -22.667903282701
 Quadratic coef:       0.004587403183
 Linear coef   :      -0.009344882750
           Qmin:         -22.667904859082
Quadratic minimum step length (  0.321744842219) accepted
    Initial Ne1:       8.99999999
    Initial Ne2:       7.99999999
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001490 (step -0.4965 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000003 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    3        -2.266314580313E+01     1.6150E-02     1.0139E-02    -3.3749E-02
MG BCs: +ve charge blocks (gridpoints):      1445 (     112565).
MG BCs: -ve charge blocks (gridpoints):        72 (       2560).
MG BCs:     Elided blocks (gridpoints):     14179 (    1656436).
MG BCs: Computational effort saved:  99.9144%.
MG BCs: Charge after coarse-graining:            0.9999872.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.736417
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.708516
MG Discrepancy due to finite box and discretization:     -0.027901 (  -0.74674%)
MG Correction to account for finite box:                  0.028062
MG Remaining discrepancy, due to discretization:          0.000160 (   0.00429%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       2 [1]
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       4 [1]
  + B:       6 [3]
  + B:       5 [2]
HFx: Exchange matrix symmetric to  4.21 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.852137179500 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.727484504811 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.579621684311 Ha.
      ideal mu1:      -0.278272216506
      ideal mu2:      -0.316764577674
             Q0:         -22.667974516818
             G0:      -0.008030810301
   RMS gradient:       0.008380820893
MG BCs: +ve charge blocks (gridpoints):      1453 (     112718).
MG BCs: -ve charge blocks (gridpoints):        72 (       2554).
MG BCs:     Elided blocks (gridpoints):     14171 (    1656289).
MG BCs: Computational effort saved:  99.9139%.
MG BCs: Charge after coarse-graining:            0.9999872.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.752278
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.724377
MG Discrepancy due to finite box and discretization:     -0.027901 (  -0.74357%)
MG Correction to account for finite box:                  0.028061
MG Remaining discrepancy, due to discretization:          0.000160 (   0.00427%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       2 [1]
  + B:       4 [2]
  + B:       5 [3]
  + B:       1 [0]
  + B:       2 [0]
  + B:       3 [1]
  + B:       4 [1]
  + B:       6 [3]
  + B:       5 [2]
HFx: Exchange matrix symmetric to  4.21 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.851762607425 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.726663367077 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.578425974502 Ha.
     Trial step:       0.318803528065
             Q1:         -22.669218363980
 Quadratic coef:       0.001316403495
 Linear coef   :      -0.002560250657
           Qmin:         -22.669219363753
Quadratic minimum step length (  0.310017766208) accepted
    Initial Ne1:       9.00000000
    Initial Ne2:       8.00000000
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000572 (step -0.4987 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000000 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    4        -2.266797451682E+01     8.3808E-03     5.2097E-03    -4.8287E-03
MG BCs: +ve charge blocks (gridpoints):      1453 (     112718).
MG BCs: -ve charge blocks (gridpoints):        72 (       2554).
MG BCs:     Elided blocks (gridpoints):     14171 (    1656289).
MG BCs: Computational effort saved:  99.9139%.
MG BCs: Charge after coarse-graining:            0.9999872.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.751840
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.723939
MG Discrepancy due to finite box and discretization:     -0.027901 (  -0.74366%)
MG Correction to account for finite box:                  0.028061
MG Remaining discrepancy, due to discretization:          0.000160 (   0.00427%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       2 [1]
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       3 [1]
  + B:       2 [0]
  + B:       4 [1]
  + B:       6 [3]
  + B:       5 [2]
HFx: Exchange matrix symmetric to  4.21 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.851773339016 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.726686614751 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.578459953767 Ha.
      ideal mu1:      -0.281019097917
      ideal mu2:      -0.319702814152
    5        -2.266923297639E+01     4.9003E-03     3.0532E-03    -1.2585E-03
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -2.26692329763880E+01  Eh
     Estimated bandgap (UP spin) =   1.0139E-01  Eh
     Estimated bandgap (DN spin) =   3.6348E-01  Eh
     RMS occupancy error         =   5.1648E-13
     [H,K] commutator            =   3.0532E-03
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
HFx: NGWF gradient calculation for val rep.
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       2 [1]
  + B:       1 [0]
  + B:       4 [2]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       4 [1]
  + B:       6 [3]
  + B:       5 [2]
HFx: Communicating NGWF gradient kets.
  * C:       1 [3]
  * C:       1 [0]
  * C:       1 [1]
  * C:       1 [2]
  * C:       2 [3]
  * C:       2 [2]
  * C:       2 [1]
  * C:       2 [0]
  * C:       3 [3]
  * C:       4 [3]
  * C:       3 [2]
  * C:       3 [0]
  * C:       3 [1]
  * C:       4 [2]
  * C:       4 [0]
  * C:       4 [1]
  * C:       5 [3]
  * C:       5 [1]
  * C:       5 [2]
  * C:       6 [1]
  * C:       6 [3]
  * C:       5 [0]
  * C:       6 [2]
  * C:       6 [0]
HFx: Communicating NGWF gradient kets.
HFx: Exchange matrix symmetric to  4.21 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.851773339016 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.726686614751 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.578459953767 Ha.
  NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9111E-03 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        11 |       2 |       6 |       8 |        71 |        71 |
|       1 |        10 |       3 |       6 |       9 |        43 |        43 |
|       2 |         6 |       2 |       6 |       8 |        60 |        60 |
|       3 |         9 |       2 |       6 |       8 |        51 |        51 |
+---------------------------------------------------------------------------+
|     min |         6 |       2 |       6 |       8 |        43 |        43 |
|     max |        11 |       3 |       6 |       9 |        71 |        71 |
| average |       9.0 |     2.2 |     6.0 |     8.2 |      56.2 |      56.2 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              36 |                 0 |              36 |     100.00% |
|      1 |              36 |                 0 |              36 |     100.00% |
|      2 |              36 |                 0 |              36 |     100.00% |
|      3 |              36 |                 0 |              36 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.45547145E-02     0.18055398E-02
               2       0.88876932E-05     0.34050067E-05
               3       0.56691651E-10     0.22151836E-10
               4       0.26908694E-14     0.13322676E-14
================================================================================
MG BCs: +ve charge blocks (gridpoints):      1441 (     116230).
MG BCs: -ve charge blocks (gridpoints):        72 (       2548).
MG BCs:     Elided blocks (gridpoints):     14183 (    1652783).
MG BCs: Computational effort saved:  99.9146%.
MG BCs: Charge after coarse-graining:            0.9999871.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Hartree energy from (\int phi*rho dr):                 3.658994
MG Hartree energy from (\int eps (grad phi)^2 dr):        3.631094
MG Discrepancy due to finite box and discretization:     -0.027899 (  -0.76249%)
MG Correction to account for finite box:                  0.028059
MG Remaining discrepancy, due to discretization:          0.000159 (   0.00435%)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  - B:       5 [3] (1)
  - B:       4 [2] (1)
  - B:       2 [1] (1)
  - B:       1 [0] (1)
  - B:       3 [1] (1)
  - B:       2 [0] (1)
  - B:       4 [1] (1)
  - B:       6 [3] (1)
  - B:       5 [2] (1)
  - B:       2 [1] (2)
  - B:       5 [3] (2)
  - B:       3 [1] (2)
  - B:       4 [2] (2)
  - B:       1 [0] (2)
  - B:       4 [1] (2)
  - B:       6 [3] (2)
  - B:       2 [0] (2)
  + B:       2 [1]
  - B:       5 [2] (2)
  + B:       5 [3]
  + B:       3 [1]
  + B:       4 [1]
  + B:       6 [3]
  + B:       4 [2]
  + B:       1 [0]
  + B:       2 [0]
  + B:       5 [2]
HFx: Exchange matrix symmetric to  4.19 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.856026572900 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.730952042182 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.586978615082 Ha.
SWX: Invalidating val%[hfx_swex].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        11 |       2 |       6 |       8 |        71 |        71 |
|       1 |        10 |       3 |       6 |       9 |        43 |        43 |
|       2 |         6 |       2 |       6 |       8 |        60 |        60 |
|       3 |         9 |       2 |       6 |       8 |        51 |        51 |
+---------------------------------------------------------------------------+
|     min |         6 |       2 |       6 |       8 |        43 |        43 |
|     max |        11 |       3 |       6 |       9 |        71 |        71 |
| average |       9.0 |     2.2 |     6.0 |     8.2 |      56.2 |      56.2 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              36 |                 0 |              36 |     100.00% |
|      1 |              36 |                 0 |              36 |     100.00% |
