               4       0.47194228E-14     0.13322676E-14
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.28672802E-01     0.62653104E-02
               2       0.22215485E-03     0.46759213E-04
               3       0.15081499E-07     0.31434884E-08
               4       0.38344990E-14     0.80491169E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00075113654186
Trial step length           =               0.314052
Gradient along search dir.  =         -0.22148288398
Functional at step 0        =     -37.73006627479666
Functional at step 1        =     -37.78473743711326
Functional predicted        =     -37.81132029053161
Selected quadratic step     =               0.733727
Conjugate gradients coeff.  =               0.157059
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      30.11079031
     Final electron number for spin 1:      30.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002267 (step -0.4954 Ne1=     30.0000)
 RMS occupancy error at iteration   2:  0.000006 (step -0.5000 Ne1=     30.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     30.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.470945232582
             Q0:         -37.811830650738
             G0:      -0.000635373557
   RMS gradient:       0.000840220577
     Trial step:       0.431906122455
             Q1:         -37.811994200889
 Quadratic coef:       0.000110871579
 Linear coef   :      -0.000274421729
           Qmin:         -37.812000458200
Quadratic minimum step length (  0.534512210203) accepted
    Initial Ne1:      29.99999998
      Final Ne1:      30.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000009 (step -0.5000 Ne1=     30.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     30.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.781183065074E+01     8.4022E-04     8.4022E-04
      ideal mu1:      -0.473494931312
             Q0:         -37.812000457783
             G0:      -0.000033757610
   RMS gradient:       0.000193676281
     Trial step:       0.480477987127
             Q1:         -37.812009362497
 Quadratic coef:       0.000007315075
 Linear coef   :      -0.000016219789
           Qmin:         -37.812009448858
Quadratic minimum step length (  0.532684337536) accepted
    Initial Ne1:      29.99999996
      Final Ne1:      30.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     30.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     30.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.781200045778E+01     1.9368E-04     1.9368E-04    -1.6981E-04
      ideal mu1:      -0.473178593260
             Q0:         -37.812009449013
             G0:      -0.000002083520
   RMS gradient:       0.000048113636
     Trial step:       0.505908191546
             Q1:         -37.812009818613
 Quadratic coef:       0.000000684470
 Linear coef   :      -0.000001054070
           Qmin:         -37.812009854825
Quadratic minimum step length (  0.389544136019) accepted
    Initial Ne1:      30.00000000
      Final Ne1:      30.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     30.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     30.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.781200944901E+01     4.8114E-05     4.8114E-05    -8.9912E-06
      ideal mu1:      -0.473185268784
             Q0:         -37.812009854827
             G0:      -0.000000281829
   RMS gradient:       0.000017695864
     Trial step:       0.443929689682
             Q1:         -37.812009922544
 Quadratic coef:       0.000000057396
 Linear coef   :      -0.000000125112
           Qmin:         -37.812009923008
Quadratic minimum step length (  0.483840962475) accepted
    Initial Ne1:      30.00000000
      Final Ne1:      30.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     30.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     30.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -3.781200985483E+01     1.7696E-05     1.7696E-05    -4.0581E-07
      ideal mu1:      -0.473208308876
    5        -3.781200992301E+01     4.5331E-06     4.5331E-06    -6.8182E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.78120099230092E+01  Eh
     Estimated bandgap           =   2.2459E-01  Eh
     RMS occupancy error         =   2.5032E-15
     [H,K] commutator            =   4.5331E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.0962E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.22518372E-01     0.41884742E-02
               2       0.15000612E-03     0.26398921E-04
               3       0.79030762E-08     0.14065531E-08
               4       0.47595743E-14     0.13322676E-14
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.15773813E-01     0.29744025E-02
               2       0.73519482E-04     0.13077000E-04
               3       0.18805011E-08     0.32339453E-09
               4       0.43430408E-14     0.11180293E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00030961840938
Trial step length           =               0.480030
Gradient along search dir.  =         -0.03814113388
Functional at step 0        =     -37.81200992300925
Functional at step 1        =     -37.82465459270477
Functional predicted        =     -37.82680523069098
Selected quadratic step     =               0.775819
Conjugate gradients coeff.  =               0.169909
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      30.03976347
     Final electron number for spin 1:      30.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000803 (step -0.4980 Ne1=     30.0000)
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     30.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     30.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.469611116040
             Q0:         -37.826818694221
             G0:      -0.000141470194
   RMS gradient:       0.000396470811
     Trial step:       0.463455896852
             Q1:         -37.826849641820
 Quadratic coef:       0.000034617596
 Linear coef   :      -0.000065565196
           Qmin:         -37.826849739089
Quadratic minimum step length (  0.438889174137) accepted
    Initial Ne1:      30.00000000
      Final Ne1:      30.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     30.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     30.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    1        -3.782681869422E+01     3.9647E-04     3.9647E-04
      ideal mu1:      -0.468402976459
             Q0:         -37.826849739269
             G0:      -0.000002536194
   RMS gradient:       0.000053084880
     Trial step:       0.451005294667
             Q1:         -37.826850401289
 Quadratic coef:       0.000000481818
 Linear coef   :      -0.000001143837
           Qmin:         -37.826850418138
Quadratic minimum step length (  0.535343894116) accepted
    Initial Ne1:      30.00000000
      Final Ne1:      30.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     30.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     30.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    2        -3.782684973927E+01     5.3085E-05     5.3085E-05    -3.1045E-05
      ideal mu1:      -0.468471874216
             Q0:         -37.826850418136
             G0:      -0.000000167271
   RMS gradient:       0.000013632970
     Trial step:       0.491368426656
             Q1:         -37.826850445692
 Quadratic coef:       0.000000054636
 Linear coef   :      -0.000000082192
           Qmin:         -37.826850449047
Quadratic minimum step length (  0.369593634942) accepted
    Initial Ne1:      30.00000000
      Final Ne1:      30.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     30.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     30.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    3        -3.782685041814E+01     1.3633E-05     1.3633E-05    -6.7887E-07
      ideal mu1:      -0.468483441727
             Q0:         -37.826850449047
             G0:      -0.000000019481
   RMS gradient:       0.000004652455
     Trial step:       0.426153309155
             Q1:         -37.826850454210
 Quadratic coef:       0.000000003139
 Linear coef   :      -0.000000008302
           Qmin:         -37.826850454536
Quadratic minimum step length (  0.563498026636) accepted
    Initial Ne1:      30.00000000
      Final Ne1:      30.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     30.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=     30.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -3.782685044905E+01     4.6525E-06     4.6525E-06    -3.0911E-08
      ideal mu1:      -0.468484967452
    5        -3.782685045453E+01     1.2270E-06     1.2270E-06    -5.4858E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.78268504545330E+01  Eh
     Estimated bandgap           =   2.2004E-01  Eh
     RMS occupancy error         =   1.0958E-16
     [H,K] commutator            =   1.2270E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       27.65026328957439 |
           | Pseudopotential (local)    :     -233.06229823553096 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        4.61764252429680 |
           | Hartree                    :      101.91824006143935 |
           | Exchange-correlation       :      -12.48133382317067 |
           | Ewald                      :       73.53204167666705 |
           | Total                      :      -37.82544450672405 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -233.06229823553116 |
           | Hartree                    :      101.91824006143855 |
           --------------------------------------------------------
           Integrated density           :       29.99999999999996
           Integrated density tr(KS)    :       30.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   3) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00189534164526    -37.16297887958567   0.805301    -37.73115020484786        
   1     0.00075113654186    -37.73006627479666   0.733727    -37.81132029053161        
   2     0.00030961840938    -37.82685045453304  <-- CG                                 
 
<QC>        [NGWF iterations]:                      3
<QC>           [total_energy]:       -37.826850454533
<QC>           [rms_gradient]:         0.000309618409

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     138.285s on      4 proc(s)                                    
TOTAL TIME:       138.286s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ||
|| sparse_set_to_garbage                :    46        0.00s   0.000%  ------ ||
|| basis_extract_function_from_box      :    45        0.00s   0.000%  ------ ||
|| ewald_calculate_energy               :     1        0.00s   0.002%  ------ ||
|| pseudopotentials_nonlocal_mat        :     7        0.00s   0.002%  ------ ||
|| ngwf_gradient_coeffs                 :     3        0.00s   0.003%  ------ ||
|| sparse_init                          :     1        0.01s   0.005%  ------ ||
|| pseudo_make_structure_factor         :     1        0.01s   0.007%  ------ ||
|| palser_mano_kernel_optimise          :     1        0.01s   0.008%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     7        0.01s   0.008%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.03s   0.020%  ------ ||
|| lnv_gradient_norm                    :    20        0.03s   0.022%  ------ ||
|| kernel_purify                        :    62        0.04s   0.027%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.04s   0.029%  ------ ||
|| kernel_fix                           :    20        0.04s   0.030%  ------ ||
|| sparse_trace                         :   646        0.05s   0.034%  ------ ||
|| basis_dot_function_with_box          :  8628        0.05s   0.038%  ------ ||
|| function_ops_brappd_ketppd           :     7        0.06s   0.043%  ------ ||
|| sparse_product                       :   935        0.10s   0.073%  ------ ||
|| basis_add_function_to_box            : 20700        0.11s   0.083%  ------ ||
|| basis_copy_function_to_box           :   975        0.12s   0.090%  ------ ||
|| projectors_init_fftbox_recip         :    10        0.16s   0.115%  ------ ||
|| density_init_guess_real              :     1        0.18s   0.134%  ------ ||
|| projectors_gradient_batch            :     3        0.20s   0.144%  ------ ||
|| ke_density_batch_row_sums            :    40        0.20s   0.144%  ------ ||
|| projectors_func_ovlp_box             :     7        0.20s   0.148%  ------ ||
|| integrals_kinetic                    :     7        0.24s   0.174%  ------ ||
|| energy_and_force_init_cell           :     1        0.26s   0.185%  ------ ||
|| density_batch_row_sums               :    40        0.28s   0.202%  ------ ||
|| fourier_apply_box_pair               :   378        0.33s   0.238% 185.193 ||
|| cell_grid_extract_box_real           :   884        0.45s   0.323%  ------ ||
|| integrals_locpot_mat_els_batch       :    23        0.48s   0.344%  ------ ||
|| cell_grid_deposit_box_real           :   724        0.81s   0.585%  ------ ||
|| hartree_on_grid                      :    41        1.51s   1.095%  ------ ||
|| density_fftbox_deposit_to_cell       :   360        1.53s   1.109%  ------ ||
|| ke_density_fftbox_deposit_to_cell    :   360        1.61s   1.165%  ------ ||
|| ke_density_batch_grad_apply          :    40        1.98s   1.429%  ------ ||
|| hamiltonian_energy_components        :     1        2.98s   2.152%  ------ ||
|| density_fftbox_interpolate_multiply  :   360        3.45s   2.498%  ------ ||
|| ngwf_gradient_build_batch            :     3        4.03s   2.918%  ------ ||
|| ngwf_gradient_batch                  :     3        4.54s   3.280%  ------ ||
|| ngwf_gradient_lnv                    :     3        4.87s   3.519%  ------ ||
|| potential_apply_to_ngwf_batch        :    23        6.27s   4.532%  ------ ||
|| integrals_locpot_dbl_grid            :    23        6.81s   4.926%  ------ ||
|| density_batch_interp_deposit         :    40        9.60s   6.939%  ------ ||
|| density_on_dbl_grid                  :    40       11.01s   7.964%  ------ ||
|| ke_density_fftbox_interpolate_multipl:   360       12.00s   8.675%  ------ ||
|| potential_apply_to_fftbox_batch      :    60       14.59s  10.552%  ------ ||
|| fourier_apply_cell_backward          :  1126       16.46s  11.905%  12.910 ||
|| fourier_apply_box                    :  7175       16.90s  12.224% 229.492 ||
|| fourier_apply_cell_forward           :  1125       18.50s  13.380%  11.476 ||
|| ke_density_batch_interp_deposit      :    40       21.07s  15.233%  ------ ||
|| integrals_div_locpot_grad_functions  :    20       23.58s  17.051%  ------ ||
|| ke_density_on_dbl_grid               :    40       23.85s  17.246%  ------ ||
|| xc_energy_potential                  :    41       60.39s  43.669%  ------ ||
|| nlxc_vdw_energy                      :    80       93.04s  67.283%  ------ ||
|| hamiltonian_lhxc_calculate           :    39       98.15s  70.979%  ------ ||
|| lnv_denskernel_optimise_cg           :     4      120.71s  87.288%  ------ ||
|| ngwf_cg_optimise                     :     1      136.78s  98.913%  ------ ||
|| energy_and_force_calculate           :     1      137.73s  99.600%  ------ ||
|| total_time                           :     1      138.29s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 3 ms printing in order.

Job completed: 21-09-2022 11:00 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
