    2        -3.773032184714E+01     5.5575E-04     3.9297E-04    -1.8070E-03
      ideal mu1:      -0.497359289664
      ideal mu2:      -0.497359289664
             Q0:         -37.730357943126
             G0:      -0.000009816067
   RMS gradient:       0.000144095512
     Trial step:       0.494368133286
             Q1:         -37.730360247631
 Quadratic coef:       0.000002548245
 Linear coef   :      -0.000004852750
           Qmin:         -37.730360253459
Quadratic minimum step length (  0.470724930858) accepted
    Initial Ne1:      15.00000001
    Initial Ne2:      15.00000001
      Final Ne1:      15.00000000
      Final Ne2:      15.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     15.0000)
                                                               Ne2=     15.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     15.0000)
                                                     Ne2=     15.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    3        -3.773035794313E+01     1.4410E-04     1.0189E-04    -3.6096E-05
      ideal mu1:      -0.497412011968
      ideal mu2:      -0.497412011968
             Q0:         -37.730360263866
             G0:      -0.000001268773
   RMS gradient:       0.000055788063
     Trial step:       0.482401705386
             Q1:         -37.730360653535
 Quadratic coef:       0.000000222389
 Linear coef   :      -0.000000612058
           Qmin:         -37.730360684992
Quadratic minimum step length (  0.663832146477) accepted
    Initial Ne1:      15.00000000
    Initial Ne2:      15.00000000
      Final Ne1:      15.00000000
      Final Ne2:      15.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     15.0000)
                                                               Ne2=     15.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     15.0000)
                                                     Ne2=     15.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    4        -3.773036026387E+01     5.5788E-05     3.9448E-05    -2.3207E-06
      ideal mu1:      -0.497468202618
      ideal mu2:      -0.497468202618
    5        -3.773036059514E+01     4.8892E-05     3.4572E-05    -3.3128E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.77303605951442E+01  Eh
     Estimated bandgap (UP spin) =   2.2772E-01  Eh
     Estimated bandgap (DN spin) =   2.2733E-01  Eh
     RMS occupancy error         =   1.1340E-13
     [H,K] commutator            =   3.4572E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.4663E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.17507157E-01     0.36699542E-02
               2       0.85846680E-04     0.17439594E-04
               3       0.24308034E-08     0.49356541E-09
               4       0.45704052E-14     0.11102230E-14
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.28467057E-01     0.62073099E-02
               2       0.21940574E-03     0.46076964E-04
               3       0.14721966E-07     0.30656502E-08
               4       0.45654204E-14     0.11102230E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00074663427996
Trial step length           =               0.313038
Gradient along search dir.  =         -0.22039227149
Functional at step 0        =     -37.73036059514421
Functional at step 1        =     -37.78458650876691
Functional predicted        =     -37.81095153457534
Selected quadratic step     =               0.731341
Conjugate gradients coeff.  =               0.155029
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      15.05405610
   Initial electron number for spin 2:      15.05405610
     Final electron number for spin 1:      15.00000000
     Final electron number for spin 2:      15.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.002222 (step -0.4955 Ne1=     15.0000)
                                                               Ne2=     15.0000
 RMS occupancy error at iteration   2:  0.000006 (step -0.5000 Ne1=     15.0000)
                                                               Ne2=     15.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     15.0000)
                                                     Ne2=     15.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.471476602527
      ideal mu2:      -0.471476602527
             Q0:         -37.811927132943
             G0:      -0.000632985925
   RMS gradient:       0.001186016605
     Trial step:       0.565892003434
             Q1:         -37.812105368095
 Quadratic coef:       0.000179966521
 Linear coef   :      -0.000358201673
           Qmin:         -37.812105372259
Quadratic minimum step length (  0.563169919606) accepted
    Initial Ne1:      14.99999999
    Initial Ne2:      14.99999999
      Final Ne1:      15.00000000
      Final Ne2:      15.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000010 (step -0.5000 Ne1=     15.0000)
                                                               Ne2=     15.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     15.0000)
                                                     Ne2=     15.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    1        -3.781192713294E+01     1.1860E-03     8.3864E-04
      ideal mu1:      -0.474160280977
      ideal mu2:      -0.474160280977
             Q0:         -37.812105426070
             G0:      -0.000036114566
   RMS gradient:       0.000291436036
     Trial step:       0.564529320833
             Q1:         -37.812112552902
 Quadratic coef:       0.000013260899
 Linear coef   :      -0.000020387731
           Qmin:         -37.812113262258
Quadratic minimum step length (  0.433962742998) accepted
    Initial Ne1:      14.99999998
    Initial Ne2:      14.99999998
      Final Ne1:      15.00000000
      Final Ne2:      15.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     15.0000)
                                                               Ne2=     15.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     15.0000)
                                                     Ne2=     15.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    2        -3.781210542607E+01     2.9144E-04     2.0608E-04    -1.7829E-04
      ideal mu1:      -0.473785977010
      ideal mu2:      -0.473785977010
             Q0:         -37.812112893007
             G0:      -0.000002622386
   RMS gradient:       0.000071248348
     Trial step:       0.494959283751
             Q1:         -37.812113102568
 Quadratic coef:       0.000001088414
 Linear coef   :      -0.000001297974
           Qmin:         -37.812113279978
Quadratic minimum step length (  0.295128806643) accepted
    Initial Ne1:      15.00000000
    Initial Ne2:      15.00000000
      Final Ne1:      15.00000000
      Final Ne2:      15.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     15.0000)
                                                               Ne2=     15.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     15.0000)
                                                     Ne2=     15.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    3        -3.781211289301E+01     7.1248E-05     5.0380E-05    -7.4669E-06
      ideal mu1:      -0.473725954606
      ideal mu2:      -0.473725954606
             Q0:         -37.812113191938
             G0:      -0.000000530379
   RMS gradient:       0.000029163692
     Trial step:       0.382199872776
             Q1:         -37.812113287715
 Quadratic coef:       0.000000106934
 Linear coef   :      -0.000000202711
           Qmin:         -37.812113288006
Quadratic minimum step length (  0.362259683116) accepted
    Initial Ne1:      15.00000000
    Initial Ne2:      15.00000000
      Final Ne1:      15.00000000
      Final Ne2:      15.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     15.0000)
                                                               Ne2=     15.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     15.0000)
                                                     Ne2=     15.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    4        -3.781211319194E+01     2.9164E-05     2.0622E-05    -2.9893E-07
      ideal mu1:      -0.473714665343
      ideal mu2:      -0.473714665343
    5        -3.781211328691E+01     1.3371E-05     9.4545E-06    -9.4968E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.78121132869061E+01  Eh
     Estimated bandgap (UP spin) =   2.2436E-01  Eh
     Estimated bandgap (DN spin) =   2.2460E-01  Eh
     RMS occupancy error         =   2.5069E-15
     [H,K] commutator            =   9.4545E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.0686E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.22408509E-01     0.41688712E-02
               2       0.14873927E-03     0.26176092E-04
               3       0.77796571E-08     0.13860769E-08
               4       0.47418408E-14     0.11102230E-14
================================================================================
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.15755215E-01     0.29741454E-02
               2       0.73418877E-04     0.13060986E-04
               3       0.18769982E-08     0.32232850E-09
               4       0.40870763E-14     0.13322676E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00030686400937
Trial step length           =               0.478474
Gradient along search dir.  =         -0.03785021907
Functional at step 0        =     -37.81211328690614
Functional at step 1        =     -37.82462861916568
Functional predicted        =     -37.82676850217248
Selected quadratic step     =               0.774379
Conjugate gradients coeff.  =               0.168918
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:      15.01940586
   Initial electron number for spin 2:      15.01940586
     Final electron number for spin 1:      15.00000000
     Final electron number for spin 2:      15.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000789 (step -0.4980 Ne1=     15.0000)
                                                               Ne2=     15.0000
 RMS occupancy error at iteration   2:  0.000002 (step -0.5000 Ne1=     15.0000)
                                                               Ne2=     15.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     15.0000)
                                                     Ne2=     15.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
      ideal mu1:      -0.469795930750
      ideal mu2:      -0.469795930750
             Q0:         -37.826856210925
             G0:      -0.000136803511
   RMS gradient:       0.000551369026
     Trial step:       0.372096230562
             Q1:         -37.826881058453
 Quadratic coef:       0.000026056543
 Linear coef   :      -0.000050904071
           Qmin:         -37.826881072477
Quadratic minimum step length (  0.363463663265) accepted
    Initial Ne1:      15.00000000
    Initial Ne2:      15.00000000
      Final Ne1:      15.00000000
      Final Ne2:      15.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000001 (step -0.5000 Ne1=     15.0000)
                                                               Ne2=     15.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     15.0000)
                                                     Ne2=     15.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    1        -3.782685621092E+01     5.5137E-04     3.8988E-04
      ideal mu1:      -0.468829925843
      ideal mu2:      -0.468829925843
             Q0:         -37.826880969031
             G0:      -0.000007072820
   RMS gradient:       0.000115639843
     Trial step:       0.367754617983
             Q1:         -37.826881696410
 Quadratic coef:       0.000001873684
 Linear coef   :      -0.000002601062
           Qmin:         -37.826881871735
Quadratic minimum step length (  0.255259861444) accepted
    Initial Ne1:      15.00000000
    Initial Ne2:      15.00000000
      Final Ne1:      15.00000000
      Final Ne2:      15.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     15.0000)
                                                               Ne2=     15.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     15.0000)
                                                     Ne2=     15.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    2        -3.782688096903E+01     1.1564E-04     8.1770E-05    -2.4758E-05
      ideal mu1:      -0.468721483300
      ideal mu2:      -0.468721483300
             Q0:         -37.826881706274
             G0:      -0.000001926555
   RMS gradient:       0.000053623837
     Trial step:       0.306386998470
             Q1:         -37.826881831370
 Quadratic coef:       0.000000465175
 Linear coef   :      -0.000000590271
           Qmin:         -37.826881893526
Quadratic minimum step length (  0.194390600937) accepted
    Initial Ne1:      15.00000000
    Initial Ne2:      15.00000000
      Final Ne1:      15.00000000
      Final Ne2:      15.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     15.0000)
                                                               Ne2=     15.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     15.0000)
                                                     Ne2=     15.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    3        -3.782688170627E+01     5.3624E-05     3.7918E-05    -7.3724E-07
      ideal mu1:      -0.468696339521
      ideal mu2:      -0.468696339521
             Q0:         -37.826881840722
             G0:      -0.000000665103
   RMS gradient:       0.000029240115
     Trial step:       0.244046620038
             Q1:         -37.826881906493
 Quadratic coef:       0.000000096545
 Linear coef   :      -0.000000162316
           Qmin:         -37.826881908945
Quadratic minimum step length (  0.205151136796) accepted
    Initial Ne1:      15.00000000
    Initial Ne2:      15.00000000
      Final Ne1:      15.00000000
      Final Ne2:      15.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=     15.0000)
                                                               Ne2=     15.0000
            Final RMS occupancy error   :  0.000000 (Ne1=     15.0000)
                                                     Ne2=     15.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

    4        -3.782688184072E+01     2.9240E-05     2.0676E-05    -1.3445E-07
      ideal mu1:      -0.468694217113
      ideal mu2:      -0.468694217113
    5        -3.782688190363E+01     1.4428E-05     1.0202E-05    -6.2912E-08
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -3.78268819036343E+01  Eh
     Estimated bandgap (UP spin) =   2.2018E-01  Eh
     Estimated bandgap (DN spin) =   2.2030E-01  Eh
     RMS occupancy error         =   8.3116E-16
     [H,K] commutator            =   1.0202E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       27.65303919931941 |
           | Pseudopotential (local)    :     -233.07356473688407 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        4.61843125763281 |
           | Hartree                    :      101.92680054705744 |
           | Exchange-correlation       :      -12.48362984742696 |
           | Ewald                      :       73.53204167666705 |
           | Total                      :      -37.82688190363432 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :     -233.07356473688083 |
           | Hartree                    :      101.92680054705572 |
           --------------------------------------------------------
           Integrated density           :       29.99999999999986
           Integrated spin density      :        0.00000000000000
           Integrated |spin density|    :        0.00000000000001
           Local density approx. <S^2>  :        0.00000000000000
           Integrated density tr(KS)    :       30.00000000000000
           Integrated spin tr(KS)       :        0.00000000000000
================================================================================

WARNING: maximum number of NGWF CG iterations (   3) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00189627768928    -37.16297868252475   0.800108    -37.72804355412903        
   1     0.00074663427996    -37.73036059514421   0.731341    -37.81095153457534        
   2     0.00030686400937    -37.82688190363434  <-- CG                                 
 
<QC>        [NGWF iterations]:                      3
<QC>           [total_energy]:       -37.826881903634
<QC>           [rms_gradient]:         0.000306864009

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     220.709s on      4 proc(s)                                    
TOTAL TIME:       220.709s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ||
|| basis_extract_function_from_box      :    45        0.00s   0.000%  ------ ||
|| sparse_set_to_garbage                :    64        0.00s   0.000%  ------ ||
|| pseudopotentials_nonlocal_mat        :     7        0.01s   0.003%  ------ ||
|| ngwf_gradient_coeffs                 :     3        0.01s   0.004%  ------ ||
|| ewald_calculate_energy               :     1        0.01s   0.005%  ------ ||
|| pseudo_make_structure_factor         :     1        0.01s   0.005%  ------ ||
|| sparse_init                          :     1        0.01s   0.006%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     7        0.02s   0.007%  ------ ||
|| palser_mano_kernel_optimise          :     2        0.02s   0.009%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.03s   0.013%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.04s   0.020%  ------ ||
|| lnv_gradient_norm                    :    20        0.06s   0.026%  ------ ||
|| sparse_trace                         :  1269        0.07s   0.031%  ------ ||
|| kernel_fix                           :    20        0.07s   0.031%  ------ ||
|| function_ops_brappd_ketppd           :     7        0.07s   0.031%  ------ ||
|| kernel_purify                        :    62        0.08s   0.035%  ------ ||
|| basis_dot_function_with_box          : 15903        0.10s   0.043%  ------ ||
|| projectors_init_fftbox_recip         :    10        0.16s   0.074%  ------ ||
|| energy_and_force_init_cell           :     1        0.18s   0.080%  ------ ||
|| sparse_product                       :  1782        0.18s   0.081%  ------ ||
|| basis_copy_function_to_box           :  1890        0.20s   0.089%  ------ ||
|| projectors_func_ovlp_box             :     7        0.21s   0.093%  ------ ||
|| integrals_kinetic                    :     7        0.24s   0.107%  ------ ||
|| basis_add_function_to_box            : 41400        0.24s   0.109%  ------ ||
|| ke_density_batch_row_sums            :    40        0.34s   0.154%  ------ ||
|| density_init_guess_real              :     1        0.34s   0.156%  ------ ||
|| projectors_gradient_batch            :     3        0.35s   0.157%  ------ ||
|| density_batch_row_sums               :    40        0.52s   0.233%  ------ ||
|| fourier_apply_box_pair               :   728        0.63s   0.287% 184.755 ||
|| cell_grid_extract_box_real           :  1758        0.90s   0.407%  ------ ||
|| integrals_locpot_mat_els_batch       :    45        1.06s   0.481%  ------ ||
|| cell_grid_deposit_box_real           :  1448        1.49s   0.675%  ------ ||
|| hartree_on_grid                      :    41        1.64s   0.743%  ------ ||
|| ke_density_fftbox_deposit_to_cell    :   720        2.91s   1.319%  ------ ||
|| density_fftbox_deposit_to_cell       :   720        2.96s   1.339%  ------ ||
|| ke_density_batch_grad_apply          :    40        3.60s   1.630%  ------ ||
|| hamiltonian_energy_components        :     1        4.56s   2.066%  ------ ||
|| density_fftbox_interpolate_multiply  :   720        6.51s   2.952%  ------ ||
|| ngwf_gradient_build_batch            :     3        7.64s   3.460%  ------ ||
|| ngwf_gradient_batch                  :     3        8.68s   3.932%  ------ ||
|| ngwf_gradient_lnv                    :     3        9.12s   4.134%  ------ ||
|| potential_apply_to_ngwf_batch        :    45       11.42s   5.173%  ------ ||
|| integrals_locpot_dbl_grid            :    45       12.57s   5.695%  ------ ||
|| density_batch_interp_deposit         :    40       17.17s   7.780%  ------ ||
|| density_on_dbl_grid                  :    40       19.26s   8.725%  ------ ||
|| fourier_apply_cell_backward          :  1410       21.62s   9.798%  12.307 ||
|| fourier_apply_cell_forward           :  1409       22.98s  10.410%  11.575 ||
|| ke_density_fftbox_interpolate_multipl:   720       23.50s  10.648%  ------ ||
|| potential_apply_to_fftbox_batch      :   120       29.10s  13.183%  ------ ||
|| fourier_apply_box                    : 14296       34.16s  15.479% 226.526 ||
|| ke_density_batch_interp_deposit      :    40       39.79s  18.028%  ------ ||
|| ke_density_on_dbl_grid               :    40       45.21s  20.485%  ------ ||
|| integrals_div_locpot_grad_functions  :    40       47.78s  21.648%  ------ ||
|| xc_energy_potential                  :    41       71.84s  32.549%  ------ ||
|| nlxc_vdw_energy                      :    80      106.72s  48.352%  ------ ||
|| hamiltonian_lhxc_calculate           :    39      143.58s  65.052%  ------ ||
|| lnv_denskernel_optimise_cg           :     4      192.29s  87.124%  ------ ||
|| ngwf_cg_optimise                     :     1      218.43s  98.968%  ------ ||
|| energy_and_force_calculate           :     1      220.04s  99.698%  ------ ||
|| total_time                           :     1      220.71s 100.000%  ------ ||
================================================================================
Overhead of generating timer report: 
- 1 ms averaging over threads,
- 0 ms ensuring consistency across MPI ranks,
- 3 ms printing in order.

Job completed: 21-09-2022 11:04 (+0100)

onetep_launcher: ONETEP seems to have finished correctly (zero exit code).
